Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude59_RS_max_altitude60_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 59
RS_max_altitude: 60
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:53
100.0 bins to compute per processor
dvol 0.09376925582679294
dvol 0.09380076912550686
dvol 0.0938322903314332
dvol 0.09386381944598306
dvol 0.0938953564703819
dvol 0.09392690140592946
dvol 0.09395845425396258
dvol 0.09399001501581813
dvol 0.09402158369275868
dvol 0.09405316028608394
dvol 0.09408474479709368
dvol 0.09411633722716184
dvol 0.09414793757755105
dvol 0.09417954584952387
dvol 0.09421116204441717
dvol 0.09424278616356781
dvol 0.09427441820827548
dvol 0.09430605817983995
dvol 0.09433770607952377
dvol 0.09436936190870095
dvol 0.09440102566863406
dvol 0.09443269736065998
dvol 0.09446437698604129
dvol 0.09449606454615199
dvol 0.09452776004221751
dvol 0.09455946347561185
dvol 0.09459117484763474
dvol 0.0938389424240795
dvol 0.09387832817591216
dvol 0.0939177271166938
dvol 0.09395713924872674
dvol 0.09399656457557597
dvol 0.09403600310102923
dvol 0.09407545482783451
dvol 0.09411491975989096
dvol 0.09415439789950097
dvol 0.0941938892507494
dvol 0.0942333938167184
dvol 0.09427291160086153
dvol 0.09431244260600105
dvol 0.09435198683625895
dvol 0.09439154429390044
dvol 0.09443111498293612
dvol 0.0944706989066338
dvol 0.09451029606800149
dvol 0.09454990647060407
dvol 0.09458953011744951
dvol 0.09462916701184282
dvol 0.09466881715760889
dvol 0.09470848055764422
dvol 0.09474815721532812
dvol 0.09478784713351994
dvol 0.09482755031615603
dvol 0.09486726676628142
dvol 0.09490699648742393
dvol 0.09494673948274004
dvol 0.09498649575508915
dvol 0.09502626530855607
dvol 0.09506604814566598
dvol 0.09510584427054088
dvol 0.09514565368589159
dvol 0.09518547639558017
dvol 0.09522531240198322
dvol 0.09526516170914848
dvol 0.0953050243202324
dvol 0.09534490023853999
dvol 0.09538478946771047
dvol 0.09542469201015763
dvol 0.09546460786992914
dvol 0.09550453705018148
dvol 0.09554447955436823
dvol 0.09558443538564583
dvol 0.09562440454694793
dvol 0.09566438704213658
dvol 0.09570438287455392
dvol 0.09574439204713359
dvol 0.09578441456355197
dvol 0.09582445042655703
dvol 0.09585644467289103
dvol 0.09589650455101056
dvol 0.09593657778511192
dvol 0.09597666437887147
dvol 0.09601676433574272
dvol 0.09605687765877075
dvol 0.09609700435092637
dvol 0.09613714441618301
dvol 0.09617729785762287
dvol 0.09621746467873661
dvol 0.09625764488268072
dvol 0.09629783847238887
dvol 0.09633804545194588
dvol 0.09637826582413686
dvol 0.09641849959241539
dvol 0.09645874676034638
dvol 0.09649900733082639
dvol 0.09653928130742034
dvol 0.09657956869343329
dvol 0.09661986949220733
dvol 0.0966601837072703
dvol 0.09670051134170439
Computing DONE in:  0:00:00.038849
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:53
100.0 bins to compute per processor
dvol 0.09376925582679294
dvol 0.09380076912550686
dvol 0.0938322903314332
dvol 0.09386381944598306
dvol 0.0938953564703819
dvol 0.09392690140592946
dvol 0.09395845425396258
dvol 0.09399001501581813
dvol 0.09402158369275868
dvol 0.09405316028608394
dvol 0.09408474479709368
dvol 0.09411633722716184
dvol 0.09414793757755105
dvol 0.09417954584952387
dvol 0.09421116204441717
dvol 0.09424278616356781
dvol 0.09427441820827548
dvol 0.09430605817983995
dvol 0.09433770607952377
dvol 0.09436936190870095
dvol 0.09440102566863406
dvol 0.09443269736065998
dvol 0.09446437698604129
dvol 0.09449606454615199
dvol 0.09452776004221751
dvol 0.09455946347561185
dvol 0.09459117484763474
dvol 0.0938389424240795
dvol 0.09387832817591216
dvol 0.0939177271166938
dvol 0.09395713924872674
dvol 0.09399656457557597
dvol 0.09403600310102923
dvol 0.09407545482783451
dvol 0.09411491975989096
dvol 0.09415439789950097
dvol 0.0941938892507494
dvol 0.0942333938167184
dvol 0.09427291160086153
dvol 0.09431244260600105
dvol 0.09435198683625895
dvol 0.09439154429390044
dvol 0.09443111498293612
dvol 0.0944706989066338
dvol 0.09451029606800149
dvol 0.09454990647060407
dvol 0.09458953011744951
dvol 0.09462916701184282
dvol 0.09466881715760889
dvol 0.09470848055764422
dvol 0.09474815721532812
dvol 0.09478784713351994
dvol 0.09482755031615603
dvol 0.09486726676628142
dvol 0.09490699648742393
dvol 0.09494673948274004
dvol 0.09498649575508915
dvol 0.09502626530855607
dvol 0.09506604814566598
dvol 0.09510584427054088
dvol 0.09514565368589159
dvol 0.09518547639558017
dvol 0.09522531240198322
dvol 0.09526516170914848
dvol 0.0953050243202324
dvol 0.09534490023853999
dvol 0.09538478946771047
dvol 0.09542469201015763
dvol 0.09546460786992914
dvol 0.09550453705018148
dvol 0.09554447955436823
dvol 0.09558443538564583
dvol 0.09562440454694793
dvol 0.09566438704213658
dvol 0.09570438287455392
dvol 0.09574439204713359
dvol 0.09578441456355197
dvol 0.09582445042655703
dvol 0.09585644467289103
dvol 0.09589650455101056
dvol 0.09593657778511192
dvol 0.09597666437887147
dvol 0.09601676433574272
dvol 0.09605687765877075
dvol 0.09609700435092637
dvol 0.09613714441618301
dvol 0.09617729785762287
dvol 0.09621746467873661
dvol 0.09625764488268072
dvol 0.09629783847238887
dvol 0.09633804545194588
dvol 0.09637826582413686
dvol 0.09641849959241539
dvol 0.09645874676034638
dvol 0.09649900733082639
dvol 0.09653928130742034
dvol 0.09657956869343329
dvol 0.09661986949220733
dvol 0.0966601837072703
dvol 0.09670051134170439
Computing DONE in:  0:00:00.036125
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
