Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude19_RS_max_altitude20_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 19
RS_max_altitude: 20
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:28:46
100.0 bins to compute per processor
dvol 0.009870997575850344
dvol 0.009881242373607213
dvol 0.00989149513212968
dvol 0.009653513538727485
dvol 0.00966603488805805
dvol 0.009678569215472742
dvol 0.009691116531013075
dvol 0.00970367684477162
dvol 0.009716250166806143
dvol 0.009728836507208054
dvol 0.009741435876061806
dvol 0.00975404828345649
dvol 0.009766673739489327
dvol 0.00977931225425637
dvol 0.009791963837879203
dvol 0.009804628500451565
dvol 0.009817306252107803
dvol 0.00982999710294978
dvol 0.009842701063121127
dvol 0.009855418142751555
dvol 0.009868148351974255
dvol 0.009880891700936343
dvol 0.009893648199784935
dvol 0.00990641785867063
dvol 0.009919200687749829
dvol 0.009931996697200976
dvol 0.009944805897171194
dvol 0.009957628297855176
dvol 0.00997046390941396
dvol 0.00998331274205037
dvol 0.009996174805934729
dvol 0.01000905011127218
dvol 0.010021938668271339
dvol 0.010034840487119941
dvol 0.010047755578044017
dvol 0.010060683951244062
dvol 0.01007362561696119
dvol 0.01008658058539822
dvol 0.01009954886680903
dvol 0.010112530471406887
dvol 0.010125525409452631
dvol 0.010138533691185055
dvol 0.010151555326853395
dvol 0.010164590326728938
dvol 0.010177638701055123
dvol 0.010190700460119476
dvol 0.010203775614174721
dvol 0.010216864173519993
dvol 0.010229966148417296
dvol 0.01024308154917273
dvol 0.010256210386071505
dvol 0.010269352669416244
dvol 0.01028250840951072
dvol 0.010295677616658718
dvol 0.010308860301190707
dvol 0.010322056473408144
dvol 0.010335266143648462
dvol 0.010348489322237489
dvol 0.010361726019519624
dvol 0.010374976245817208
dvol 0.01038824001149321
dvol 0.01040151732689318
dvol 0.010414808202370803
dvol 0.010428112648301803
dvol 0.0104414306750329
dvol 0.010454762292957229
dvol 0.010468107512431948
dvol 0.010481466343862957
dvol 0.010494838797614384
dvol 0.010508224884096768
dvol 0.010521624613704404
dvol 0.010535037996839716
dvol 0.01054846504391324
dvol 0.010561905765334358
dvol 0.010575360171536829
dvol 0.010588828272926544
dvol 0.010602310079950026
dvol 0.010615805603034061
dvol 0.01062931485263097
dvol 0.010642837839164056
dvol 0.010656374573105372
dvol 0.010669925064902592
dvol 0.01068348932502312
dvol 0.0106970673639274
dvol 0.010710659192086318
dvol 0.010724264819992809
dvol 0.010737884258110796
dvol 0.01075151751694134
dvol 0.010765164606973892
dvol 0.010778825538704873
dvol 0.0107925003226423
dvol 0.010806188969293036
dvol 0.010819891489173223
dvol 0.010833607892795529
dvol 0.010847338190702785
dvol 0.010861082393403014
dvol 0.01087484051145414
dvol 0.010888612555375782
dvol 0.010902398535730513
dvol 0.010916198463063482
Computing DONE in:  0:00:00.035275
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:28:46
100.0 bins to compute per processor
dvol 0.009870997575850344
dvol 0.009881242373607213
dvol 0.00989149513212968
dvol 0.009653513538727485
dvol 0.00966603488805805
dvol 0.009678569215472742
dvol 0.009691116531013075
dvol 0.00970367684477162
dvol 0.009716250166806143
dvol 0.009728836507208054
dvol 0.009741435876061806
dvol 0.00975404828345649
dvol 0.009766673739489327
dvol 0.00977931225425637
dvol 0.009791963837879203
dvol 0.009804628500451565
dvol 0.009817306252107803
dvol 0.00982999710294978
dvol 0.009842701063121127
dvol 0.009855418142751555
dvol 0.009868148351974255
dvol 0.009880891700936343
dvol 0.009893648199784935
dvol 0.00990641785867063
dvol 0.009919200687749829
dvol 0.009931996697200976
dvol 0.009944805897171194
dvol 0.009957628297855176
dvol 0.00997046390941396
dvol 0.00998331274205037
dvol 0.009996174805934729
dvol 0.01000905011127218
dvol 0.010021938668271339
dvol 0.010034840487119941
dvol 0.010047755578044017
dvol 0.010060683951244062
dvol 0.01007362561696119
dvol 0.01008658058539822
dvol 0.01009954886680903
dvol 0.010112530471406887
dvol 0.010125525409452631
dvol 0.010138533691185055
dvol 0.010151555326853395
dvol 0.010164590326728938
dvol 0.010177638701055123
dvol 0.010190700460119476
dvol 0.010203775614174721
dvol 0.010216864173519993
dvol 0.010229966148417296
dvol 0.01024308154917273
dvol 0.010256210386071505
dvol 0.010269352669416244
dvol 0.01028250840951072
dvol 0.010295677616658718
dvol 0.010308860301190707
dvol 0.010322056473408144
dvol 0.010335266143648462
dvol 0.010348489322237489
dvol 0.010361726019519624
dvol 0.010374976245817208
dvol 0.01038824001149321
dvol 0.01040151732689318
dvol 0.010414808202370803
dvol 0.010428112648301803
dvol 0.0104414306750329
dvol 0.010454762292957229
dvol 0.010468107512431948
dvol 0.010481466343862957
dvol 0.010494838797614384
dvol 0.010508224884096768
dvol 0.010521624613704404
dvol 0.010535037996839716
dvol 0.01054846504391324
dvol 0.010561905765334358
dvol 0.010575360171536829
dvol 0.010588828272926544
dvol 0.010602310079950026
dvol 0.010615805603034061
dvol 0.01062931485263097
dvol 0.010642837839164056
dvol 0.010656374573105372
dvol 0.010669925064902592
dvol 0.01068348932502312
dvol 0.0106970673639274
dvol 0.010710659192086318
dvol 0.010724264819992809
dvol 0.010737884258110796
dvol 0.01075151751694134
dvol 0.010765164606973892
dvol 0.010778825538704873
dvol 0.0107925003226423
dvol 0.010806188969293036
dvol 0.010819891489173223
dvol 0.010833607892795529
dvol 0.010847338190702785
dvol 0.010861082393403014
dvol 0.01087484051145414
dvol 0.010888612555375782
dvol 0.010902398535730513
dvol 0.010916198463063482
Computing DONE in:  0:00:00.030732
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
