Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude32_RS_max_altitude33_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 32
RS_max_altitude: 33
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:07
100.0 bins to compute per processor
dvol 0.02779748368360203
dvol 0.027814683555087413
dvol 0.02783189138767725
dvol 0.027849107183803876
dvol 0.027866330945904277
dvol 0.027883562676415424
dvol 0.027900802377778942
dvol 0.0279180500524411
dvol 0.027513020377802854
dvol 0.02753429118429988
dvol 0.027555575125250368
dvol 0.027576872206730527
dvol 0.027598182434788697
dvol 0.027619505815501082
dvol 0.027640842354929963
dvol 0.027662192059137607
dvol 0.027683554934228076
dvol 0.027704930986194008
dvol 0.02772632022119052
dvol 0.027747722645279888
dvol 0.027769138264482605
dvol 0.027790567084963077
dvol 0.02781200911273251
dvol 0.027833464353881038
dvol 0.027854932814531278
dvol 0.02787641450075014
dvol 0.027897909418660258
dvol 0.027919417574291398
dvol 0.027940938973794044
dvol 0.027962473623174767
dvol 0.027984021528616523
dvol 0.028005582696158385
dvol 0.02802715713198796
dvol 0.028048744842153587
dvol 0.028070345832722197
dvol 0.028091960109797833
dvol 0.02811358767958667
dvol 0.02813522854809993
dvol 0.028156882721432373
dvol 0.02817855020584588
dvol 0.02820023100730524
dvol 0.028221925131974853
dvol 0.028243632585981983
dvol 0.028265353375430683
dvol 0.028287087506425
dvol 0.028308834985175755
dvol 0.028330595817717363
dvol 0.028352370010214234
dvol 0.028374157568784333
dvol 0.028395958499573496
dvol 0.028417772808699702
dvol 0.02843960050230877
dvol 0.028461441586527973
dvol 0.02848329606750778
dvol 0.02850516395138009
dvol 0.02852704524429537
dvol 0.028548939952385534
dvol 0.02857084808181033
dvol 0.028592769638706307
dvol 0.028614704629233212
dvol 0.028636653059532242
dvol 0.028658614935763143
dvol 0.02868059026408568
dvol 0.028702579050659593
dvol 0.02872458130162608
dvol 0.028746597023163463
dvol 0.0287686262214547
dvol 0.028790668902575995
dvol 0.02881272507279387
dvol 0.028834794738263426
dvol 0.02885687790507944
dvol 0.028878974579489868
dvol 0.028901084767668374
dvol 0.028923208475751517
dvol 0.028945345709922254
dvol 0.028967496476372836
dvol 0.028989660781286224
dvol 0.029011838630836097
dvol 0.029034030031186858
dvol 0.029056234988614302
dvol 0.029078453509213197
dvol 0.029100685599240787
dvol 0.029122931264791825
dvol 0.02914519051218854
dvol 0.029167463347474644
dvol 0.029189749777051254
dvol 0.02921204980695281
dvol 0.029234363443427253
dvol 0.02925669069269004
dvol 0.02927903156094271
dvol 0.029301386054386785
dvol 0.029323754179209877
dvol 0.029346135941706347
dvol 0.029368531348008108
dvol 0.029390940404353822
dvol 0.029413363116963586
dvol 0.02943579949205286
dvol 0.029458249535841738
dvol 0.0294807132545364
dvol 0.02950319065442657
Computing DONE in:  0:00:00.037563
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:07
100.0 bins to compute per processor
dvol 0.02779748368360203
dvol 0.027814683555087413
dvol 0.02783189138767725
dvol 0.027849107183803876
dvol 0.027866330945904277
dvol 0.027883562676415424
dvol 0.027900802377778942
dvol 0.0279180500524411
dvol 0.027513020377802854
dvol 0.02753429118429988
dvol 0.027555575125250368
dvol 0.027576872206730527
dvol 0.027598182434788697
dvol 0.027619505815501082
dvol 0.027640842354929963
dvol 0.027662192059137607
dvol 0.027683554934228076
dvol 0.027704930986194008
dvol 0.02772632022119052
dvol 0.027747722645279888
dvol 0.027769138264482605
dvol 0.027790567084963077
dvol 0.02781200911273251
dvol 0.027833464353881038
dvol 0.027854932814531278
dvol 0.02787641450075014
dvol 0.027897909418660258
dvol 0.027919417574291398
dvol 0.027940938973794044
dvol 0.027962473623174767
dvol 0.027984021528616523
dvol 0.028005582696158385
dvol 0.02802715713198796
dvol 0.028048744842153587
dvol 0.028070345832722197
dvol 0.028091960109797833
dvol 0.02811358767958667
dvol 0.02813522854809993
dvol 0.028156882721432373
dvol 0.02817855020584588
dvol 0.02820023100730524
dvol 0.028221925131974853
dvol 0.028243632585981983
dvol 0.028265353375430683
dvol 0.028287087506425
dvol 0.028308834985175755
dvol 0.028330595817717363
dvol 0.028352370010214234
dvol 0.028374157568784333
dvol 0.028395958499573496
dvol 0.028417772808699702
dvol 0.02843960050230877
dvol 0.028461441586527973
dvol 0.02848329606750778
dvol 0.02850516395138009
dvol 0.02852704524429537
dvol 0.028548939952385534
dvol 0.02857084808181033
dvol 0.028592769638706307
dvol 0.028614704629233212
dvol 0.028636653059532242
dvol 0.028658614935763143
dvol 0.02868059026408568
dvol 0.028702579050659593
dvol 0.02872458130162608
dvol 0.028746597023163463
dvol 0.0287686262214547
dvol 0.028790668902575995
dvol 0.02881272507279387
dvol 0.028834794738263426
dvol 0.02885687790507944
dvol 0.028878974579489868
dvol 0.028901084767668374
dvol 0.028923208475751517
dvol 0.028945345709922254
dvol 0.028967496476372836
dvol 0.028989660781286224
dvol 0.029011838630836097
dvol 0.029034030031186858
dvol 0.029056234988614302
dvol 0.029078453509213197
dvol 0.029100685599240787
dvol 0.029122931264791825
dvol 0.02914519051218854
dvol 0.029167463347474644
dvol 0.029189749777051254
dvol 0.02921204980695281
dvol 0.029234363443427253
dvol 0.02925669069269004
dvol 0.02927903156094271
dvol 0.029301386054386785
dvol 0.029323754179209877
dvol 0.029346135941706347
dvol 0.029368531348008108
dvol 0.029390940404353822
dvol 0.029413363116963586
dvol 0.02943579949205286
dvol 0.029458249535841738
dvol 0.0294807132545364
dvol 0.02950319065442657
Computing DONE in:  0:00:00.036745
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
