Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude12_RS_max_altitude13_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 12
RS_max_altitude: 13
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:28:35
100.0 bins to compute per processor
dvol 0.003970621542716394
dvol 0.003822607292630885
dvol 0.003830408089249416
dvol 0.0038382216087997907
dvol 0.0038460478668113684
dvol 0.0038538868788384572
dvol 0.003861738660440298
dvol 0.003869603227190347
dvol 0.0038774805946797577
dvol 0.003885370778501134
dvol 0.0038932737942702893
dvol 0.0039011896576158023
dvol 0.0039091183841653806
dvol 0.003917059989577775
dvol 0.003925014489515799
dvol 0.003932981899644293
dvol 0.003940962235662626
dvol 0.003948955513268714
dvol 0.003956961748167725
dvol 0.003964980956095292
dvol 0.003973013152785305
dvol 0.003981058353992834
dvol 0.00398911657547788
dvol 0.003997187833013498
dvol 0.004005272142400307
dvol 0.004013369519430512
dvol 0.004021479979916623
dvol 0.0040296035396990065
dvol 0.004037740214604388
dvol 0.00404589002049489
dvol 0.004054052973227706
dvol 0.004062229088685552
dvol 0.004070418382763337
dvol 0.004078620871353354
dvol 0.004086836570384161
dvol 0.004095065495780547
dvol 0.004103307663478613
dvol 0.004111563089442024
dvol 0.0041198317896358905
dvol 0.004128113780033453
dvol 0.004136409076635796
dvol 0.004144717695443721
dvol 0.004153039652482683
dvol 0.004161374963776111
dvol 0.004169723645367739
dvol 0.004178085713323062
dvol 0.004186461183704092
dvol 0.004194850072591119
dvol 0.004203252396090833
dvol 0.004211668170300352
dvol 0.004220097411345224
dvol 0.0042285401353588286
dvol 0.0042369963584855735
dvol 0.004245466096890462
dvol 0.004253949366736175
dvol 0.0042624461842161515
dvol 0.004270956565529337
dvol 0.0042794805268749694
dvol 0.004288018084489131
dvol 0.004296569254605585
dvol 0.004305134053465054
dvol 0.004313712497341336
dvol 0.004322304602501847
dvol 0.004330910385242432
dvol 0.004339529861853427
dvol 0.004348163048654467
dvol 0.004356809961975923
dvol 0.004365470618149035
dvol 0.004374145033530865
dvol 0.004382833224489789
dvol 0.004391535207397372
dvol 0.0044002509986518735
dvol 0.004408980614649519
dvol 0.004417724071811777
dvol 0.004426481386570557
dvol 0.004435252575364445
dvol 0.004444037654656973
dvol 0.004452836640906454
dvol 0.004461649550600501
dvol 0.004470476400237751
dvol 0.004479317206316845
dvol 0.004488171985363688
dvol 0.0044970407539160874
dvol 0.004505923528509813
dvol 0.0045148203257180655
dvol 0.004523731162103597
dvol 0.00453265605425034
dvol 0.004541595018769208
dvol 0.004550548072259219
dvol 0.004559515231350434
dvol 0.0045684965126842276
dvol 0.004577491932904007
dvol 0.0045865015086801585
dvol 0.004595525256683069
dvol 0.004604563193605176
dvol 0.00461361533615458
dvol 0.004622681701037932
dvol 0.004631762304988866
dvol 0.004640857164754649
dvol 0.004649966297077617
Computing DONE in:  0:00:00.031295
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:28:36
100.0 bins to compute per processor
dvol 0.003970621542716394
dvol 0.003822607292630885
dvol 0.003830408089249416
dvol 0.0038382216087997907
dvol 0.0038460478668113684
dvol 0.0038538868788384572
dvol 0.003861738660440298
dvol 0.003869603227190347
dvol 0.0038774805946797577
dvol 0.003885370778501134
dvol 0.0038932737942702893
dvol 0.0039011896576158023
dvol 0.0039091183841653806
dvol 0.003917059989577775
dvol 0.003925014489515799
dvol 0.003932981899644293
dvol 0.003940962235662626
dvol 0.003948955513268714
dvol 0.003956961748167725
dvol 0.003964980956095292
dvol 0.003973013152785305
dvol 0.003981058353992834
dvol 0.00398911657547788
dvol 0.003997187833013498
dvol 0.004005272142400307
dvol 0.004013369519430512
dvol 0.004021479979916623
dvol 0.0040296035396990065
dvol 0.004037740214604388
dvol 0.00404589002049489
dvol 0.004054052973227706
dvol 0.004062229088685552
dvol 0.004070418382763337
dvol 0.004078620871353354
dvol 0.004086836570384161
dvol 0.004095065495780547
dvol 0.004103307663478613
dvol 0.004111563089442024
dvol 0.0041198317896358905
dvol 0.004128113780033453
dvol 0.004136409076635796
dvol 0.004144717695443721
dvol 0.004153039652482683
dvol 0.004161374963776111
dvol 0.004169723645367739
dvol 0.004178085713323062
dvol 0.004186461183704092
dvol 0.004194850072591119
dvol 0.004203252396090833
dvol 0.004211668170300352
dvol 0.004220097411345224
dvol 0.0042285401353588286
dvol 0.0042369963584855735
dvol 0.004245466096890462
dvol 0.004253949366736175
dvol 0.0042624461842161515
dvol 0.004270956565529337
dvol 0.0042794805268749694
dvol 0.004288018084489131
dvol 0.004296569254605585
dvol 0.004305134053465054
dvol 0.004313712497341336
dvol 0.004322304602501847
dvol 0.004330910385242432
dvol 0.004339529861853427
dvol 0.004348163048654467
dvol 0.004356809961975923
dvol 0.004365470618149035
dvol 0.004374145033530865
dvol 0.004382833224489789
dvol 0.004391535207397372
dvol 0.0044002509986518735
dvol 0.004408980614649519
dvol 0.004417724071811777
dvol 0.004426481386570557
dvol 0.004435252575364445
dvol 0.004444037654656973
dvol 0.004452836640906454
dvol 0.004461649550600501
dvol 0.004470476400237751
dvol 0.004479317206316845
dvol 0.004488171985363688
dvol 0.0044970407539160874
dvol 0.004505923528509813
dvol 0.0045148203257180655
dvol 0.004523731162103597
dvol 0.00453265605425034
dvol 0.004541595018769208
dvol 0.004550548072259219
dvol 0.004559515231350434
dvol 0.0045684965126842276
dvol 0.004577491932904007
dvol 0.0045865015086801585
dvol 0.004595525256683069
dvol 0.004604563193605176
dvol 0.00461361533615458
dvol 0.004622681701037932
dvol 0.004631762304988866
dvol 0.004640857164754649
dvol 0.004649966297077617
Computing DONE in:  0:00:00.030270
