Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude85_RS_max_altitude86_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 85
RS_max_altitude: 86
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:30:41
100.0 bins to compute per processor
dvol 0.19360647593022923
dvol 0.19365161036778122
dvol 0.19369675264703962
dvol 0.19374190276889566
dvol 0.19378706073424057
dvol 0.19383222654389137
dvol 0.19387740019896207
dvol 0.1939225817000468
dvol 0.19396777104818538
dvol 0.1940129682443433
dvol 0.19405817328933753
dvol 0.19410338618398507
dvol 0.19414860692925137
dvol 0.194193835526102
dvol 0.19423907197527956
dvol 0.1942843162777497
dvol 0.19432956843447782
dvol 0.19437482844620663
dvol 0.1944200963139017
dvol 0.19446537203852846
dvol 0.19451065562082964
dvol 0.19455594706184504
dvol 0.19460124636231735
dvol 0.1946465535232863
dvol 0.19469186854556894
dvol 0.19473719142998214
dvol 0.19478252217764006
dvol 0.19482786078913678
dvol 0.19487320726566063
dvol 0.19491856160795434
dvol 0.1949639238168348
dvol 0.1950092938933419
dvol 0.1950546718382925
dvol 0.1951000576526522
dvol 0.19514545133716366
dvol 0.1951908528928666
dvol 0.1952362623206524
dvol 0.19528167962133786
dvol 0.19532710479574006
dvol 0.195372537844973
dvol 0.1954179787697794
dvol 0.19546342757112478
dvol 0.1955088842497518
dvol 0.19555434880670028
dvol 0.1955998212429357
dvol 0.1956453015591265
dvol 0.19569078975631246
dvol 0.1957362858353105
dvol 0.19578178979716046
dvol 0.19582730164260503
dvol 0.1958728213726097
dvol 0.1959183489879914
dvol 0.19596388448971572
dvol 0.19600942787867387
dvol 0.19605497915583134
dvol 0.19610053832185656
dvol 0.19501379073140887
dvol 0.1950705427622463
dvol 0.19512730795518415
dvol 0.1951840863117078
dvol 0.1952408778349366
dvol 0.19529768252746998
dvol 0.19535450039198163
dvol 0.19541133142802602
dvol 0.19546817564124755
dvol 0.1955250330317948
dvol 0.1955819036034556
dvol 0.19563878735674975
dvol 0.19569568429531647
dvol 0.19575259442101256
dvol 0.19580951773643743
dvol 0.19586645424270516
dvol 0.19592340394293503
dvol 0.19598036683965228
dvol 0.19603734293530775
dvol 0.1960943322304214
dvol 0.19615133472944934
dvol 0.19620835043365417
dvol 0.19626537934585822
dvol 0.19632242146702694
dvol 0.19637947680079954
dvol 0.19643654534888427
dvol 0.19649362711321214
dvol 0.19655072209734806
dvol 0.19660783030181192
dvol 0.19666495173016874
dvol 0.19672208638434946
dvol 0.196779234266805
dvol 0.19683639537850092
dvol 0.19689356972359628
dvol 0.19695075730313089
dvol 0.19700795812133806
dvol 0.19706517217658395
dvol 0.19712239947518143
dvol 0.197179640016982
dvol 0.19723689380577342
dvol 0.19729416084229837
dvol 0.19735144112967615
dvol 0.19740873467095188
dvol 0.1974660414676109
Computing DONE in:  0:00:00.035109
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:30:41
100.0 bins to compute per processor
dvol 0.19360647593022923
dvol 0.19365161036778122
dvol 0.19369675264703962
dvol 0.19374190276889566
dvol 0.19378706073424057
dvol 0.19383222654389137
dvol 0.19387740019896207
dvol 0.1939225817000468
dvol 0.19396777104818538
dvol 0.1940129682443433
dvol 0.19405817328933753
dvol 0.19410338618398507
dvol 0.19414860692925137
dvol 0.194193835526102
dvol 0.19423907197527956
dvol 0.1942843162777497
dvol 0.19432956843447782
dvol 0.19437482844620663
dvol 0.1944200963139017
dvol 0.19446537203852846
dvol 0.19451065562082964
dvol 0.19455594706184504
dvol 0.19460124636231735
dvol 0.1946465535232863
dvol 0.19469186854556894
dvol 0.19473719142998214
dvol 0.19478252217764006
dvol 0.19482786078913678
dvol 0.19487320726566063
dvol 0.19491856160795434
dvol 0.1949639238168348
dvol 0.1950092938933419
dvol 0.1950546718382925
dvol 0.1951000576526522
dvol 0.19514545133716366
dvol 0.1951908528928666
dvol 0.1952362623206524
dvol 0.19528167962133786
dvol 0.19532710479574006
dvol 0.195372537844973
dvol 0.1954179787697794
dvol 0.19546342757112478
dvol 0.1955088842497518
dvol 0.19555434880670028
dvol 0.1955998212429357
dvol 0.1956453015591265
dvol 0.19569078975631246
dvol 0.1957362858353105
dvol 0.19578178979716046
dvol 0.19582730164260503
dvol 0.1958728213726097
dvol 0.1959183489879914
dvol 0.19596388448971572
dvol 0.19600942787867387
dvol 0.19605497915583134
dvol 0.19610053832185656
dvol 0.19501379073140887
dvol 0.1950705427622463
dvol 0.19512730795518415
dvol 0.1951840863117078
dvol 0.1952408778349366
dvol 0.19529768252746998
dvol 0.19535450039198163
dvol 0.19541133142802602
dvol 0.19546817564124755
dvol 0.1955250330317948
dvol 0.1955819036034556
dvol 0.19563878735674975
dvol 0.19569568429531647
dvol 0.19575259442101256
dvol 0.19580951773643743
dvol 0.19586645424270516
dvol 0.19592340394293503
dvol 0.19598036683965228
dvol 0.19603734293530775
dvol 0.1960943322304214
dvol 0.19615133472944934
dvol 0.19620835043365417
dvol 0.19626537934585822
dvol 0.19632242146702694
dvol 0.19637947680079954
dvol 0.19643654534888427
dvol 0.19649362711321214
dvol 0.19655072209734806
dvol 0.19660783030181192
dvol 0.19666495173016874
dvol 0.19672208638434946
dvol 0.196779234266805
dvol 0.19683639537850092
dvol 0.19689356972359628
dvol 0.19695075730313089
dvol 0.19700795812133806
dvol 0.19706517217658395
dvol 0.19712239947518143
dvol 0.197179640016982
dvol 0.19723689380577342
dvol 0.19729416084229837
dvol 0.19735144112967615
dvol 0.19740873467095188
dvol 0.1974660414676109
Computing DONE in:  0:00:00.036722
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
