Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude4_RS_max_altitude5_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 4
RS_max_altitude: 5
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:28:23
100.0 bins to compute per processor
dvol 0.00040988743175760146
dvol 0.0004123101363393731
dvol 0.0004147442810613912
dvol 0.000417189906373872
dvol 0.0004196470528222439
dvol 0.0004221157610464502
dvol 0.00042459607178250785
dvol 0.0004270880258619004
dvol 0.00042959166421095246
dvol 0.0004321070278523161
dvol 0.0004346341579044184
dvol 0.0004371730955810257
dvol 0.00043972388219223234
dvol 0.0004422865591447051
dvol 0.00044486116794028723
dvol 0.0004474477501781559
dvol 0.00045004634755339
dvol 0.0004526570018578133
dvol 0.0004552797549797133
dvol 0.0004579146489043126
dvol 0.00046056172571370567
dvol 0.0004632210275871215
dvol 0.0004658925968005429
dvol 0.0004685764757274322
dvol 0.0004712727068385037
dvol 0.00047398133270217793
dvol 0.0004767023959839736
dvol 0.0004794359394473057
dvol 0.00048218200595330415
dvol 0.00048494063846090426
dvol 0.00048771188002716436
dvol 0.000490495773807755
dvol 0.0004932923630552913
dvol 0.0004961016911220523
dvol 0.0004989238014574967
dvol 0.000501758737611038
dvol 0.000504606543229478
dvol 0.000507467262059373
dvol 0.0005103409379451485
dvol 0.0005132276148312932
dvol 0.0005161273367607265
dvol 0.0005190401478756243
dvol 0.0005219660924177447
dvol 0.0005249052147276943
dvol 0.0005278575592470308
dvol 0.0005308231705149545
dvol 0.0005338020931721156
dvol 0.0005367943719585026
dvol 0.0005398000517132323
dvol 0.0005428191773773258
dvol 0.0005458517939903616
dvol 0.0005488979466930514
dvol 0.000551957680726342
dvol 0.0005550310414314699
dvol 0.0005581180742505869
dvol 0.0005612188247273673
dvol 0.0005643333385048322
dvol 0.0005674616613281239
dvol 0.0005706038390429282
dvol 0.0005737599175963445
dvol 0.0005769299430368319
dvol 0.0005801139615144085
dvol 0.0005833120192797081
dvol 0.0005865241626869547
dvol 0.0005897504381901902
dvol 0.0005929908923460308
dvol 0.000596245571813214
dvol 0.0005995145233528518
dvol 0.000602797793826981
dvol 0.0006060954302017897
dvol 0.0006094074795443908
dvol 0.0006127339890256134
dvol 0.0006160750059173743
dvol 0.0006194305775962681
dvol 0.0006228007515402669
dvol 0.000626185575330715
dvol 0.0006295850966525641
dvol 0.0006329993632934862
dvol 0.0006364284231440894
dvol 0.0006398723241995693
dvol 0.0006433311145574418
dvol 0.0006468048424196106
dvol 0.0006502935560916052
dvol 0.0006537973039824541
dvol 0.000657316134605501
dvol 0.000660850096578459
dvol 0.0006643992386219782
dvol 0.0006679636095626554
dvol 0.0006715432583307137
dvol 0.0006751382339607818
dvol 0.0006787485855924017
dvol 0.0006823743624697571
dvol 0.0006860156139417452
dvol 0.000689672389462594
dvol 0.0006933447385913177
dvol 0.0006970327109921888
dvol 0.0007007363564346829
dvol 0.0007044557247939327
dvol 0.000708190866050945
dvol 0.0007119418302910057
Computing DONE in:  0:00:00.029972
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:28:23
100.0 bins to compute per processor
dvol 0.00040988743175760146
dvol 0.0004123101363393731
dvol 0.0004147442810613912
dvol 0.000417189906373872
dvol 0.0004196470528222439
dvol 0.0004221157610464502
dvol 0.00042459607178250785
dvol 0.0004270880258619004
dvol 0.00042959166421095246
dvol 0.0004321070278523161
dvol 0.0004346341579044184
dvol 0.0004371730955810257
dvol 0.00043972388219223234
dvol 0.0004422865591447051
dvol 0.00044486116794028723
dvol 0.0004474477501781559
dvol 0.00045004634755339
dvol 0.0004526570018578133
dvol 0.0004552797549797133
dvol 0.0004579146489043126
dvol 0.00046056172571370567
dvol 0.0004632210275871215
dvol 0.0004658925968005429
dvol 0.0004685764757274322
dvol 0.0004712727068385037
dvol 0.00047398133270217793
dvol 0.0004767023959839736
dvol 0.0004794359394473057
dvol 0.00048218200595330415
dvol 0.00048494063846090426
dvol 0.00048771188002716436
dvol 0.000490495773807755
dvol 0.0004932923630552913
dvol 0.0004961016911220523
dvol 0.0004989238014574967
dvol 0.000501758737611038
dvol 0.000504606543229478
dvol 0.000507467262059373
dvol 0.0005103409379451485
dvol 0.0005132276148312932
dvol 0.0005161273367607265
dvol 0.0005190401478756243
dvol 0.0005219660924177447
dvol 0.0005249052147276943
dvol 0.0005278575592470308
dvol 0.0005308231705149545
dvol 0.0005338020931721156
dvol 0.0005367943719585026
dvol 0.0005398000517132323
dvol 0.0005428191773773258
dvol 0.0005458517939903616
dvol 0.0005488979466930514
dvol 0.000551957680726342
dvol 0.0005550310414314699
dvol 0.0005581180742505869
dvol 0.0005612188247273673
dvol 0.0005643333385048322
dvol 0.0005674616613281239
dvol 0.0005706038390429282
dvol 0.0005737599175963445
dvol 0.0005769299430368319
dvol 0.0005801139615144085
dvol 0.0005833120192797081
dvol 0.0005865241626869547
dvol 0.0005897504381901902
dvol 0.0005929908923460308
dvol 0.000596245571813214
dvol 0.0005995145233528518
dvol 0.000602797793826981
dvol 0.0006060954302017897
dvol 0.0006094074795443908
dvol 0.0006127339890256134
dvol 0.0006160750059173743
dvol 0.0006194305775962681
dvol 0.0006228007515402669
dvol 0.000626185575330715
dvol 0.0006295850966525641
dvol 0.0006329993632934862
dvol 0.0006364284231440894
dvol 0.0006398723241995693
dvol 0.0006433311145574418
dvol 0.0006468048424196106
dvol 0.0006502935560916052
dvol 0.0006537973039824541
dvol 0.000657316134605501
dvol 0.000660850096578459
dvol 0.0006643992386219782
dvol 0.0006679636095626554
dvol 0.0006715432583307137
dvol 0.0006751382339607818
dvol 0.0006787485855924017
