Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude17_RS_max_altitude18_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 17
RS_max_altitude: 18
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:28:43
100.0 bins to compute per processor
dvol 0.007916529339250914
dvol 0.007925700333609731
dvol 0.007713520996519439
dvol 0.007724690151238756
dvol 0.007735872230278961
dvol 0.007747067244847836
dvol 0.007758275206152005
dvol 0.007769496125371398
dvol 0.007780730013739327
dvol 0.007791976882458933
dvol 0.0078032367427704925
dvol 0.007814509605898034
dvol 0.007825795483070228
dvol 0.007837094385548818
dvol 0.007848406324578724
dvol 0.007859731311399639
dvol 0.00787106935730232
dvol 0.007882420473529942
dvol 0.007893784671380227
dvol 0.00790516196212652
dvol 0.007916552357050875
dvol 0.007927955867464358
dvol 0.007939372504661783
dvol 0.00795080227994261
dvol 0.007962245204645177
dvol 0.007973701290062557
dvol 0.00798517054753831
dvol 0.00799665298841367
dvol 0.008008148624007245
dvol 0.008019657465688702
dvol 0.0080311795248016
dvol 0.008042714812699357
dvol 0.008054263340764407
dvol 0.008065825120361775
dvol 0.00807740016286171
dvol 0.008088988479677978
dvol 0.008100590082163418
dvol 0.008112204981750942
dvol 0.008123833189838071
dvol 0.008135474717820003
dvol 0.008147129577132551
dvol 0.008158797779202824
dvol 0.00817047933544343
dvol 0.008182174257316873
dvol 0.008193882556242718
dvol 0.008205604243686954
dvol 0.008217339331114406
dvol 0.008229087829970753
dvol 0.008240849751728943
dvol 0.008252625107888613
dvol 0.008264413909900088
dvol 0.008276216169278091
dvol 0.008288031897501373
dvol 0.008299861106090465
dvol 0.008311703806545584
dvol 0.008323560010380876
dvol 0.008335429729120932
dvol 0.008347312974303687
dvol 0.008359209757447927
dvol 0.008371120090100293
dvol 0.008383043983830048
dvol 0.008394981450157147
dvol 0.0084069325006729
dvol 0.00841889714692337
dvol 0.008430875400502772
dvol 0.008442867272984435
dvol 0.008454872775946334
dvol 0.00846689192100067
dvol 0.008478924719743404
dvol 0.00849097118376411
dvol 0.008503031324704006
dvol 0.008515105154156148
dvol 0.008527192683771619
dvol 0.008539293925172484
dvol 0.008551408889990678
dvol 0.008563537589891208
dvol 0.008575680036518193
dvol 0.00858783624152271
dvol 0.008600006216588334
dvol 0.008612189973383552
dvol 0.008624387523569891
dvol 0.008636598878859935
dvol 0.008648824050919272
dvol 0.008661063051470347
dvol 0.008673315892208922
dvol 0.00868558258483888
dvol 0.00869786314109543
dvol 0.008710157572696385
dvol 0.008722465891365352
dvol 0.008734788108864817
dvol 0.008747124236908524
dvol 0.008759474287264184
dvol 0.008771838271700663
dvol 0.008784216201957237
dvol 0.008796608089828883
dvol 0.008809013947083312
dvol 0.008821433785496931
dvol 0.008833867616882127
dvol 0.008846315453011832
dvol 0.00885877730570713
Computing DONE in:  0:00:00.036926
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:28:43
100.0 bins to compute per processor
dvol 0.007916529339250914
dvol 0.007925700333609731
dvol 0.007713520996519439
dvol 0.007724690151238756
dvol 0.007735872230278961
dvol 0.007747067244847836
dvol 0.007758275206152005
dvol 0.007769496125371398
dvol 0.007780730013739327
dvol 0.007791976882458933
dvol 0.0078032367427704925
dvol 0.007814509605898034
dvol 0.007825795483070228
dvol 0.007837094385548818
dvol 0.007848406324578724
dvol 0.007859731311399639
dvol 0.00787106935730232
dvol 0.007882420473529942
dvol 0.007893784671380227
dvol 0.00790516196212652
dvol 0.007916552357050875
dvol 0.007927955867464358
dvol 0.007939372504661783
dvol 0.00795080227994261
dvol 0.007962245204645177
dvol 0.007973701290062557
dvol 0.00798517054753831
dvol 0.00799665298841367
dvol 0.008008148624007245
dvol 0.008019657465688702
dvol 0.0080311795248016
dvol 0.008042714812699357
dvol 0.008054263340764407
dvol 0.008065825120361775
dvol 0.00807740016286171
dvol 0.008088988479677978
dvol 0.008100590082163418
dvol 0.008112204981750942
dvol 0.008123833189838071
dvol 0.008135474717820003
dvol 0.008147129577132551
dvol 0.008158797779202824
dvol 0.00817047933544343
dvol 0.008182174257316873
dvol 0.008193882556242718
dvol 0.008205604243686954
dvol 0.008217339331114406
dvol 0.008229087829970753
dvol 0.008240849751728943
dvol 0.008252625107888613
dvol 0.008264413909900088
dvol 0.008276216169278091
dvol 0.008288031897501373
dvol 0.008299861106090465
dvol 0.008311703806545584
dvol 0.008323560010380876
dvol 0.008335429729120932
dvol 0.008347312974303687
dvol 0.008359209757447927
dvol 0.008371120090100293
dvol 0.008383043983830048
dvol 0.008394981450157147
dvol 0.0084069325006729
dvol 0.00841889714692337
dvol 0.008430875400502772
dvol 0.008442867272984435
dvol 0.008454872775946334
dvol 0.00846689192100067
dvol 0.008478924719743404
dvol 0.00849097118376411
dvol 0.008503031324704006
dvol 0.008515105154156148
dvol 0.008527192683771619
dvol 0.008539293925172484
dvol 0.008551408889990678
dvol 0.008563537589891208
dvol 0.008575680036518193
dvol 0.00858783624152271
dvol 0.008600006216588334
dvol 0.008612189973383552
dvol 0.008624387523569891
dvol 0.008636598878859935
dvol 0.008648824050919272
dvol 0.008661063051470347
dvol 0.008673315892208922
dvol 0.00868558258483888
dvol 0.00869786314109543
dvol 0.008710157572696385
dvol 0.008722465891365352
dvol 0.008734788108864817
dvol 0.008747124236908524
dvol 0.008759474287264184
dvol 0.008771838271700663
dvol 0.008784216201957237
dvol 0.008796608089828883
dvol 0.008809013947083312
dvol 0.008821433785496931
dvol 0.008833867616882127
dvol 0.008846315453011832
dvol 0.00885877730570713
Computing DONE in:  0:00:00.031402
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
