Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude3_RS_max_altitude4_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 3
RS_max_altitude: 4
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:28:22
100.0 bins to compute per processor
dvol 0.00022688164760054623
dvol 0.00022864032216082718
dvol 0.00023040988420562159
dvol 0.0002321903841915825
dvol 0.00023398187273006315
dvol 0.00023578440058889377
dvol 0.00023759801869145246
dvol 0.0002394227781175445
dvol 0.0002412587301032891
dvol 0.00024310592604149557
dvol 0.00024496441748187185
dvol 0.00024683425613174535
dvol 0.00024871549385473016
dvol 0.0002506081826735194
dvol 0.00025251237476737846
dvol 0.0002544281224746202
dvol 0.00025635547829107693
dvol 0.0002582944948721452
dvol 0.0002602452250313805
dvol 0.00026220772174128125
dvol 0.00026418203813415015
dvol 0.000266168227501342
dvol 0.0002681663432944736
dvol 0.00027017643912504775
dvol 0.0002721985687642584
dvol 0.0002742327861447084
dvol 0.00027627914535895007
dvol 0.0002783377006608043
dvol 0.0002804085064654511
dvol 0.00028249161734940256
dvol 0.0002845870880506206
dvol 0.00028669497346916513
dvol 0.00028881532866729866
dvol 0.00029094820886968974
dvol 0.00029309366946369457
dvol 0.0002952517659989939
dvol 0.00029742255418917983
dvol 0.00029960608991089915
dvol 0.00030180242920386667
dvol 0.0003040116282724021
dvol 0.0003062337434842471
dvol 0.0003084688313719065
dvol 0.0003107169486321367
dvol 0.00031297815212671595
dvol 0.00031525249888196387
dvol 0.0003175400460901469
dvol 0.00031984085110812696
dvol 0.0003221549714594021
dvol 0.0003244824648328182
dvol 0.00032682338908371675
dvol 0.00032917780223352613
dvol 0.0003315457624706914
dvol 0.00033392732815045633
dvol 0.00033632255779528523
dvol 0.0003387315100949036
dvol 0.0003411542439067788
dvol 0.00034359081825595215
dvol 0.00034604129233584596
dvol 0.0003485057255083813
dvol 0.0003509841773038102
dvol 0.0003534767074210605
dvol 0.00035598337572792575
dvol 0.0003585042422625752
dvol 0.0003610393672313728
dvol 0.00036358881101099054
dvol 0.00036615263414866133
dvol 0.00036873089736057474
dvol 0.00037132366153474203
dvol 0.00037393098772907384
dvol 0.00037655293717254085
dvol 0.0003791895712654365
dvol 0.0003818409515796855
dvol 0.00038450713985819997
dvol 0.0003871881980164388
dvol 0.00038988418814180943
dvol 0.0003925951724940757
dvol 0.0003953212135053667
dvol 0.00039806237378114755
dvol 0.00040081871609982874
dvol 0.00040359030341267596
dvol 0.0004063771988448615
dvol 0.0004091794656955281
dvol 0.0004119971674378611
dvol 0.0004148303677188709
dvol 0.0004176791303605265
dvol 0.000420543519359347
dvol 0.00042342359888661096
dvol 0.0004263194332893527
dvol 0.0004292310870899822
dvol 0.0004321586249858861
dvol 0.00043510211185126776
dvol 0.0004380616127363045
dvol 0.0004410371928669299
dvol 0.000444028917646665
dvol 0.00044703685265518614
dvol 0.0004500610636500201
dvol 0.00045310161656483963
dvol 0.00045615857751256443
dvol 0.00045923201278260447
dvol 0.0004623219888427554
Computing DONE in:  0:00:00.039304
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:28:22
100.0 bins to compute per processor
dvol 0.00022688164760054623
dvol 0.00022864032216082718
dvol 0.00023040988420562159
dvol 0.0002321903841915825
dvol 0.00023398187273006315
dvol 0.00023578440058889377
dvol 0.00023759801869145246
dvol 0.0002394227781175445
dvol 0.0002412587301032891
dvol 0.00024310592604149557
dvol 0.00024496441748187185
dvol 0.00024683425613174535
dvol 0.00024871549385473016
dvol 0.0002506081826735194
dvol 0.00025251237476737846
dvol 0.0002544281224746202
dvol 0.00025635547829107693
dvol 0.0002582944948721452
dvol 0.0002602452250313805
dvol 0.00026220772174128125
dvol 0.00026418203813415015
dvol 0.000266168227501342
dvol 0.0002681663432944736
dvol 0.00027017643912504775
dvol 0.0002721985687642584
dvol 0.0002742327861447084
dvol 0.00027627914535895007
dvol 0.0002783377006608043
dvol 0.0002804085064654511
dvol 0.00028249161734940256
dvol 0.0002845870880506206
dvol 0.00028669497346916513
dvol 0.00028881532866729866
dvol 0.00029094820886968974
dvol 0.00029309366946369457
dvol 0.0002952517659989939
dvol 0.00029742255418917983
dvol 0.00029960608991089915
dvol 0.00030180242920386667
dvol 0.0003040116282724021
dvol 0.0003062337434842471
dvol 0.0003084688313719065
dvol 0.0003107169486321367
dvol 0.00031297815212671595
dvol 0.00031525249888196387
dvol 0.0003175400460901469
dvol 0.00031984085110812696
dvol 0.0003221549714594021
dvol 0.0003244824648328182
dvol 0.00032682338908371675
dvol 0.00032917780223352613
dvol 0.0003315457624706914
dvol 0.00033392732815045633
dvol 0.00033632255779528523
dvol 0.0003387315100949036
dvol 0.0003411542439067788
dvol 0.00034359081825595215
dvol 0.00034604129233584596
dvol 0.0003485057255083813
dvol 0.0003509841773038102
dvol 0.0003534767074210605
dvol 0.00035598337572792575
dvol 0.0003585042422625752
dvol 0.0003610393672313728
dvol 0.00036358881101099054
dvol 0.00036615263414866133
dvol 0.00036873089736057474
dvol 0.00037132366153474203
dvol 0.00037393098772907384
dvol 0.00037655293717254085
dvol 0.0003791895712654365
dvol 0.0003818409515796855
dvol 0.00038450713985819997
dvol 0.0003871881980164388
dvol 0.00038988418814180943
dvol 0.0003925951724940757
dvol 0.0003953212135053667
dvol 0.00039806237378114755
dvol 0.00040081871609982874
dvol 0.00040359030341267596
dvol 0.0004063771988448615
dvol 0.0004091794656955281
dvol 0.0004119971674378611
dvol 0.0004148303677188709
dvol 0.0004176791303605265
dvol 0.000420543519359347
dvol 0.00042342359888661096
dvol 0.0004263194332893527
dvol 0.0004292310870899822
dvol 0.0004321586249858861
