Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los1000_RS_min_altitude0_RS_max_altitude100_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 0
RS_max_altitude: 100
resolution_along_los: 1
Nb_points_along_los: 1000
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:46:58
1000.0 bins to compute per processor
dvol 9.022300901022281e-16
dvol 5.6840495822787194e-14
dvol 5.999829725993113e-13
dvol 3.0378082340068455e-12
dvol 1.0401807776253765e-11
dvol 2.7997089620422166e-11
dvol 6.405198061793492e-11
dvol 1.3036762646404677e-10
dvol 2.4296758975670644e-10
dvol 4.227474450961673e-10
dvol 6.961243709537464e-10
dvol 1.0956867376699965e-09
dvol 1.6608436919362368e-09
dvol 2.438474737117512e-09
dvol 3.4835793052804e-09
dvol 4.859926331660428e-09
dvol 6.640703812059462e-09
dvol 8.909168365453347e-09
dvol 1.1759294782147715e-08
dvol 1.529642556872308e-08
dvol 1.963792048177988e-08
dvol 2.4913806059469854e-08
dvol 3.126742514129298e-08
dvol 3.885608637551867e-08
dvol 4.7851713725254056e-08
dvol 5.8441495958631976e-08
dvol 7.082853612933337e-08
dvol 8.523250105718519e-08
dvol 1.0189027077700563e-07
dvol 1.2105658799510353e-07
dvol 1.4300470752016304e-07
dvol 1.6802704570564282e-07
dvol 1.9643582984513272e-07
dvol 2.285637475815381e-07
dvol 2.647645962720836e-07
dvol 3.054139324115243e-07
dvol 3.50909720928168e-07
dvol 4.0167298457163326e-07
dvol 4.581484532284622e-07
dvol 5.20805213218082e-07
dvol 5.90137356615702e-07
dvol 6.666646305227179e-07
dvol 7.509330863090946e-07
dvol 8.435157288980081e-07
dvol 9.450131659713446e-07
dvol 1.056054257165143e-06
dvol 1.177296763276008e-06
dvol 1.3094279954633358e-06
dvol 1.4531654643564253e-06
dvol 1.6092575291809396e-06
dvol 1.7784840469359807e-06
dvol 1.9616570214139607e-06
dvol 2.1596212523114515e-06
dvol 2.3732549842815567e-06
dvol 2.603470555919766e-06
dvol 2.851215048795363e-06
dvol 3.117470936471512e-06
dvol 3.4032567334079287e-06
dvol 3.709627643875841e-06
dvol 4.037676210975594e-06
dvol 4.3885329653876095e-06
dvol 4.763367074328535e-06
dvol 5.16338699037809e-06
dvol 5.589841100222452e-06
dvol 6.0440183735004005e-06
dvol 6.52724901154604e-06
dvol 7.040905096097623e-06
dvol 7.586401238039373e-06
dvol 8.165195226035783e-06
dvol 8.778788675150011e-06
dvol 9.428727675646353e-06
dvol 1.0116603441227428e-05
dvol 1.0844052957944443e-05
dvol 1.1612759632562836e-05
dvol 1.2424453941027452e-05
dvol 1.328091407694753e-05
dvol 1.4183966600213203e-05
dvol 1.5135487084943964e-05
dvol 1.6137400768571502e-05
dvol 1.7191683199423686e-05
dvol 1.830036088542913e-05
dvol 1.946551194251675e-05
dvol 2.0689266742418983e-05
dvol 2.197380856139353e-05
dvol 2.332137422773063e-05
dvol 2.4734254770682524e-05
dvol 2.6214796067913866e-05
dvol 2.776539949384912e-05
dvol 2.938852256765554e-05
dvol 3.108667960127876e-05
dvol 3.2862442347202234e-05
dvol 3.4718440646492644e-05
dvol 3.6657363076894076e-05
dvol 3.868195760036043e-05
dvol 4.079503221071965e-05
dvol 4.299945558187976e-05
dvol 4.529815771520416e-05
dvol 4.769413058743742e-05
dvol 5.0190428797958836e-05
dvol 5.279017021688571e-05
dvol 5.549653663224668e-05
dvol 5.8312774397476076e-05
dvol 6.12421950793101e-05
dvol 6.428817610456223e-05
dvol 6.745416140808798e-05
dvol 7.074366208008146e-05
dvol 7.416025701271346e-05
dvol 7.770759354810617e-05
dvol 8.13893881253773e-05
dvol 8.5209426927738e-05
dvol 8.917156652923028e-05
dvol 9.32797345422218e-05
dvol 9.753793026494377e-05
dvol 0.00010195022532722147
dvol 0.000106520764338134
dvol 0.00011125376553313936
dvol 0.00011615352142027959
dvol 0.00012122439942736334
dvol 0.0001264708425482696
dvol 0.0001318973699906457
dvol 0.00013750857782140558
dvol 0.00014330913961364423
dvol 0.0001493038070935278
dvol 0.00015549741078655106
dvol 0.00016189486066368083
dvol 0.00016850114678814012
dvol 0.00017532133996159242
dvol 0.00018236059237069593
dvol 0.00018962413823233733
dvol 0.0001971172944409148
dvol 0.00020484546121433915
dvol 0.00021281412273902858
dvol 0.0002210288478174201
dvol 0.0002294952905123595
dvol 0.00023821919079477358
dvol 0.0002472063751873432
dvol 0.0002564627574122834
dvol 0.00026599433903588343
dvol 0.0002758072101148778
dvol 0.00028590754984074863
dvol 0.00029630162718730216
dvol 0.00030699580155431734
dvol 0.00031799652341407805
dvol 0.0003293103349561781
dvol 0.00034094387073300194
dvol 0.00035290385830520204
dvol 0.0003651971188862238
dvol 0.00037783056798851614
dvol 0.000390811216067077
dvol 0.0004041461691659687
dvol 0.00041784262956308995
dvol 0.00043190789641293204
dvol 0.000446349366394635
dvol 0.00046117453435420207
dvol 0.00047639099395080495
dvol 0.0004920064382997024
dvol 0.000508028660619327
dvol 0.0005244655548723951
dvol 0.0005413251164137527
dvol 0.0005586154426317514
dvol 0.0005763447335956289
dvol 0.000594521292695992
dvol 0.0006131535272930427
dvol 0.0006322499493574465
dvol 0.0006518191761155143
dvol 0.0006718699306934393
dvol 0.0006924110427611773
dvol 0.0007134514491750587
dvol 0.0007350001946249764
dvol 0.0007570664322716336
dvol 0.0007796594243966116
dvol 0.000802788543043237
dvol 0.0008264632706596112
dvol 0.0008506932007425766
dvol 0.000875488038481544
dvol 0.0009008576013997542
dvol 0.0009268118200005224
dvol 0.0009533607384068941
dvol 0.0009805145150082574
dvol 0.0010082834231000715
dvol 0.001036677851528107
dvol 0.0010657083053335211
dvol 0.0010953854063892809
dvol 0.0011257198940493004
dvol 0.0011567226257901825
dvol 0.001188404577847644
dvol 0.0012207768458680631
dvol 0.0012538506455404754
dvol 0.0012876373132509188
