Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude29_RS_max_altitude30_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 29
RS_max_altitude: 30
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:02
100.0 bins to compute per processor
dvol 0.022858629903132314
dvol 0.022874228493697916
dvol 0.02288983504842232
dvol 0.022905449569988516
dvol 0.022921072061084156
dvol 0.022936702524410803
dvol 0.022952340962651446
dvol 0.022585771601960226
dvol 0.022605028886427826
dvol 0.022624299286488993
dvol 0.02264358280886515
dvol 0.022662879460263793
dvol 0.02268218924734135
dvol 0.022701512176782106
dvol 0.022720848255274997
dvol 0.02274019748948109
dvol 0.022759559886168224
dvol 0.022778935451927856
dvol 0.022798324193509252
dvol 0.022817726117629188
dvol 0.022837141230971948
dvol 0.022856569540254314
dvol 0.022876011052109513
dvol 0.02289546577330074
dvol 0.022914933710577262
dvol 0.022934414870553744
dvol 0.022953909260021225
dvol 0.022973416885673285
dvol 0.022992937754222047
dvol 0.023012471872384307
dvol 0.02303201924686754
dvol 0.0230515798844396
dvol 0.023071153791807977
dvol 0.023090740975694087
dvol 0.02311034144281471
dvol 0.02312995519994233
dvol 0.023149582253798363
dvol 0.02316922261111352
dvol 0.023188876278609213
dvol 0.023208543263076496
dvol 0.02322822357123214
dvol 0.02324791720984864
dvol 0.02326762418557777
dvol 0.023287344505298787
dvol 0.023307078175737746
dvol 0.023326825203578937
dvol 0.02334658559562733
dvol 0.023366359358669334
dvol 0.023386146499468144
dvol 0.02340594702474518
dvol 0.023425760941259005
dvol 0.023445588255809936
dvol 0.023465428975216883
dvol 0.023485283106178055
dvol 0.02350515065545665
dvol 0.02352503162994119
dvol 0.02354492603634382
dvol 0.02356483388140452
dvol 0.023584755171951476
dvol 0.023604689914803585
dvol 0.023624638116714766
dvol 0.023644599784489986
dvol 0.023664574924897087
dvol 0.023684563544778183
dvol 0.02370456565092895
dvol 0.023724581250084753
dvol 0.023744610349096962
dvol 0.023764652954821632
dvol 0.02378470907397089
dvol 0.023804778713442547
dvol 0.023824861879944096
dvol 0.02384495858039192
dvol 0.023865068821600274
dvol 0.023885192610304504
dvol 0.023905329953374573
dvol 0.023925480857685078
dvol 0.023945645329989933
dvol 0.023965823377149816
dvol 0.023986015005960416
dvol 0.024006220223282408
dvol 0.02402643903599968
dvol 0.024046671450875426
dvol 0.02406691747473319
dvol 0.02408717711453577
dvol 0.024107450377046362
dvol 0.024127737269069936
dvol 0.024148037797504306
dvol 0.02416835196921943
dvol 0.024188679791052783
dvol 0.024209021269874315
dvol 0.02422937641245651
dvol 0.024249745225776092
dvol 0.024270127716679808
dvol 0.024290523891944787
dvol 0.024310933758492043
dvol 0.024331357323224032
dvol 0.02435179459300607
dvol 0.0243722455746617
dvol 0.024392710275074808
dvol 0.024413188701138563
Computing DONE in:  0:00:00.040403
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:02
100.0 bins to compute per processor
dvol 0.022858629903132314
dvol 0.022874228493697916
dvol 0.02288983504842232
dvol 0.022905449569988516
dvol 0.022921072061084156
dvol 0.022936702524410803
dvol 0.022952340962651446
dvol 0.022585771601960226
dvol 0.022605028886427826
dvol 0.022624299286488993
dvol 0.02264358280886515
dvol 0.022662879460263793
dvol 0.02268218924734135
dvol 0.022701512176782106
dvol 0.022720848255274997
dvol 0.02274019748948109
dvol 0.022759559886168224
dvol 0.022778935451927856
dvol 0.022798324193509252
dvol 0.022817726117629188
dvol 0.022837141230971948
dvol 0.022856569540254314
dvol 0.022876011052109513
dvol 0.02289546577330074
dvol 0.022914933710577262
dvol 0.022934414870553744
dvol 0.022953909260021225
dvol 0.022973416885673285
dvol 0.022992937754222047
dvol 0.023012471872384307
dvol 0.02303201924686754
dvol 0.0230515798844396
dvol 0.023071153791807977
dvol 0.023090740975694087
dvol 0.02311034144281471
dvol 0.02312995519994233
dvol 0.023149582253798363
dvol 0.02316922261111352
dvol 0.023188876278609213
dvol 0.023208543263076496
dvol 0.02322822357123214
dvol 0.02324791720984864
dvol 0.02326762418557777
dvol 0.023287344505298787
dvol 0.023307078175737746
dvol 0.023326825203578937
dvol 0.02334658559562733
dvol 0.023366359358669334
dvol 0.023386146499468144
dvol 0.02340594702474518
dvol 0.023425760941259005
dvol 0.023445588255809936
dvol 0.023465428975216883
dvol 0.023485283106178055
dvol 0.02350515065545665
dvol 0.02352503162994119
dvol 0.02354492603634382
dvol 0.02356483388140452
dvol 0.023584755171951476
dvol 0.023604689914803585
dvol 0.023624638116714766
dvol 0.023644599784489986
dvol 0.023664574924897087
dvol 0.023684563544778183
dvol 0.02370456565092895
dvol 0.023724581250084753
dvol 0.023744610349096962
dvol 0.023764652954821632
dvol 0.02378470907397089
dvol 0.023804778713442547
dvol 0.023824861879944096
dvol 0.02384495858039192
dvol 0.023865068821600274
dvol 0.023885192610304504
dvol 0.023905329953374573
dvol 0.023925480857685078
dvol 0.023945645329989933
dvol 0.023965823377149816
dvol 0.023986015005960416
dvol 0.024006220223282408
dvol 0.02402643903599968
dvol 0.024046671450875426
dvol 0.02406691747473319
dvol 0.02408717711453577
dvol 0.024107450377046362
dvol 0.024127737269069936
dvol 0.024148037797504306
dvol 0.02416835196921943
dvol 0.024188679791052783
dvol 0.024209021269874315
dvol 0.02422937641245651
dvol 0.024249745225776092
dvol 0.024270127716679808
dvol 0.024290523891944787
dvol 0.024310933758492043
dvol 0.024331357323224032
dvol 0.02435179459300607
dvol 0.0243722455746617
dvol 0.024392710275074808
dvol 0.024413188701138563
Computing DONE in:  0:00:00.033010
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
