Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude28_RS_max_altitude29_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 28
RS_max_altitude: 29
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:00
100.0 bins to compute per processor
dvol 0.02131912757712267
dvol 0.021334191913484943
dvol 0.021349264214737106
dvol 0.021364344483659647
dvol 0.02137943272304696
dvol 0.021394528935681847
dvol 0.021040954902333323
dvol 0.021059533486369447
dvol 0.021078125174589436
dvol 0.021096729973935194
dvol 0.021115347891327747
dvol 0.02113397893372061
dvol 0.02115262310794428
dvol 0.021171280420966204
dvol 0.02118995087974685
dvol 0.021208634491107443
dvol 0.021227331262057204
dvol 0.021246041199528748
dvol 0.021264764310429174
dvol 0.021283500601674863
dvol 0.021302250080221647
dvol 0.021321012753030003
dvol 0.021339788626997733
dvol 0.021358577709115506
dvol 0.021377380006281112
dvol 0.021396195525489856
dvol 0.021415024273648824
dvol 0.02143386625773938
dvol 0.021452721484726652
dvol 0.021471589961557184
dvol 0.021490471695165915
dvol 0.021509366692536544
dvol 0.021528274960682922
dvol 0.02154719650646108
dvol 0.02156613133695219
dvol 0.02158507945906334
dvol 0.0216040408798316
dvol 0.021623015606129253
dvol 0.02164200364504675
dvol 0.021661005003514384
dvol 0.02168001968850889
dvol 0.021699047707030187
dvol 0.021718089066089824
dvol 0.021737143772666837
dvol 0.021756211833696176
dvol 0.021775293256279894
dvol 0.02179438804736222
dvol 0.02181349621393148
dvol 0.021832617763001532
dvol 0.021851752701614085
dvol 0.021870901036750507
dvol 0.02189006277539912
dvol 0.021909237924599315
dvol 0.02192842649138816
dvol 0.021947628482763264
dvol 0.021966843905719916
dvol 0.021986072767309114
dvol 0.022005315074598093
dvol 0.02202457083450323
dvol 0.02204384005417532
dvol 0.022063122740570196
dvol 0.0220824189007992
dvol 0.02210172854178335
dvol 0.02212105167067111
dvol 0.022140388294443855
dvol 0.022159738420180423
dvol 0.022179102054927166
dvol 0.022198479205711864
dvol 0.022217869879641226
dvol 0.022237274083668747
dvol 0.022256691824952192
dvol 0.02227612311049613
dvol 0.022295567947397982
dvol 0.02231502634268552
dvol 0.022334498303442238
dvol 0.022353983836788754
dvol 0.022373482949706428
dvol 0.022392995649311243
dvol 0.022412521942686687
dvol 0.022432061836944094
dvol 0.02245161533907411
dvol 0.022471182456253062
dvol 0.02249076319555515
dvol 0.022510357563961737
dvol 0.0225299655687327
dvol 0.022549587216844764
dvol 0.02256922251543712
dvol 0.022588871471583963
dvol 0.022608534092405916
dvol 0.022628210385028245
dvol 0.022647900356501938
dvol 0.02266760401400332
dvol 0.022687321364574096
dvol 0.022707052415385957
dvol 0.022726797173513093
dvol 0.022746555646085416
dvol 0.022766327840256038
dvol 0.022786113763122368
dvol 0.022805913421791103
dvol 0.022825726823406074
Computing DONE in:  0:00:00.032701
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:00
100.0 bins to compute per processor
dvol 0.02131912757712267
dvol 0.021334191913484943
dvol 0.021349264214737106
dvol 0.021364344483659647
dvol 0.02137943272304696
dvol 0.021394528935681847
dvol 0.021040954902333323
dvol 0.021059533486369447
dvol 0.021078125174589436
dvol 0.021096729973935194
dvol 0.021115347891327747
dvol 0.02113397893372061
dvol 0.02115262310794428
dvol 0.021171280420966204
dvol 0.02118995087974685
dvol 0.021208634491107443
dvol 0.021227331262057204
dvol 0.021246041199528748
dvol 0.021264764310429174
dvol 0.021283500601674863
dvol 0.021302250080221647
dvol 0.021321012753030003
dvol 0.021339788626997733
dvol 0.021358577709115506
dvol 0.021377380006281112
dvol 0.021396195525489856
dvol 0.021415024273648824
dvol 0.02143386625773938
dvol 0.021452721484726652
dvol 0.021471589961557184
dvol 0.021490471695165915
dvol 0.021509366692536544
dvol 0.021528274960682922
dvol 0.02154719650646108
dvol 0.02156613133695219
dvol 0.02158507945906334
dvol 0.0216040408798316
dvol 0.021623015606129253
dvol 0.02164200364504675
dvol 0.021661005003514384
dvol 0.02168001968850889
dvol 0.021699047707030187
dvol 0.021718089066089824
dvol 0.021737143772666837
dvol 0.021756211833696176
dvol 0.021775293256279894
dvol 0.02179438804736222
dvol 0.02181349621393148
dvol 0.021832617763001532
dvol 0.021851752701614085
dvol 0.021870901036750507
dvol 0.02189006277539912
dvol 0.021909237924599315
dvol 0.02192842649138816
dvol 0.021947628482763264
dvol 0.021966843905719916
dvol 0.021986072767309114
dvol 0.022005315074598093
dvol 0.02202457083450323
dvol 0.02204384005417532
dvol 0.022063122740570196
dvol 0.0220824189007992
dvol 0.02210172854178335
dvol 0.02212105167067111
dvol 0.022140388294443855
dvol 0.022159738420180423
dvol 0.022179102054927166
dvol 0.022198479205711864
dvol 0.022217869879641226
dvol 0.022237274083668747
dvol 0.022256691824952192
dvol 0.02227612311049613
dvol 0.022295567947397982
dvol 0.02231502634268552
dvol 0.022334498303442238
dvol 0.022353983836788754
dvol 0.022373482949706428
dvol 0.022392995649311243
dvol 0.022412521942686687
dvol 0.022432061836944094
dvol 0.02245161533907411
dvol 0.022471182456253062
dvol 0.02249076319555515
dvol 0.022510357563961737
dvol 0.0225299655687327
dvol 0.022549587216844764
dvol 0.02256922251543712
dvol 0.022588871471583963
dvol 0.022608534092405916
dvol 0.022628210385028245
dvol 0.022647900356501938
dvol 0.02266760401400332
dvol 0.022687321364574096
dvol 0.022707052415385957
dvol 0.022726797173513093
dvol 0.022746555646085416
dvol 0.022766327840256038
dvol 0.022786113763122368
dvol 0.022805913421791103
dvol 0.022825726823406074
Computing DONE in:  0:00:00.031717
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
