Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude0_RS_max_altitude1_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 0
RS_max_altitude: 1
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:28:17
100.0 bins to compute per processor
dvol 9.022300901022277e-16
dvol 5.684049582278716e-14
dvol 5.999829725993112e-13
dvol 3.037808234006845e-12
dvol 1.0401807776253765e-11
dvol 2.799708962042211e-11
dvol 6.405198061793492e-11
dvol 1.3036762646404672e-10
dvol 2.4296758975670644e-10
dvol 4.227474450961673e-10
dvol 6.96124370953746e-10
dvol 1.0956867376699947e-09
dvol 1.6608436919362368e-09
dvol 2.438474737117512e-09
dvol 3.4835793052804e-09
dvol 4.859926331660428e-09
dvol 6.640703812059462e-09
dvol 8.909168365453347e-09
dvol 1.1759294782147715e-08
dvol 1.529642556872308e-08
dvol 1.963792048177988e-08
dvol 2.4913806059469824e-08
dvol 3.126742514129298e-08
dvol 3.885608637551851e-08
dvol 4.7851713725254056e-08
dvol 5.8441495958631976e-08
dvol 7.082853612933371e-08
dvol 8.523250105718492e-08
dvol 1.0189027077700598e-07
dvol 1.210565879951033e-07
dvol 1.4300470752016304e-07
dvol 1.6802704570564282e-07
dvol 1.9643582984513272e-07
dvol 2.285637475815366e-07
dvol 2.647645962720836e-07
dvol 3.054139324115243e-07
dvol 3.50909720928168e-07
dvol 4.0167298457163516e-07
dvol 4.581484532284622e-07
dvol 5.20805213218082e-07
dvol 5.90137356615702e-07
dvol 6.666646305227179e-07
dvol 7.50933086309093e-07
dvol 8.435157288980081e-07
dvol 9.450131659713446e-07
dvol 1.056054257165143e-06
dvol 1.177296763276008e-06
dvol 1.3094279954633358e-06
dvol 1.4531654643564253e-06
dvol 1.6092575291809396e-06
dvol 1.7784840469359807e-06
dvol 1.9616570214139607e-06
dvol 2.1596212523114515e-06
dvol 2.3732549842815923e-06
dvol 2.603470555919766e-06
dvol 2.851215048795341e-06
dvol 3.117470936471512e-06
dvol 3.403256733407951e-06
dvol 3.7096276438758143e-06
dvol 4.037676210975559e-06
dvol 4.3885329653876095e-06
dvol 4.763367074328535e-06
dvol 5.16338699037809e-06
dvol 5.5898411002223816e-06
dvol 6.0440183735004005e-06
dvol 6.52724901154604e-06
dvol 7.0409050960975524e-06
dvol 7.586401238039373e-06
dvol 8.165195226035783e-06
dvol 8.778788675150011e-06
dvol 9.428727675646353e-06
dvol 1.0116603441227428e-05
dvol 1.084405295794432e-05
dvol 1.1612759632562836e-05
dvol 1.2424453941027452e-05
dvol 1.328091407694753e-05
dvol 1.4183966600213203e-05
dvol 1.5135487084943964e-05
dvol 1.6137400768571502e-05
dvol 1.7191683199423686e-05
dvol 1.830036088542913e-05
dvol 1.946551194251675e-05
dvol 2.0689266742418983e-05
dvol 2.197380856139353e-05
dvol 2.3321374227730526e-05
dvol 2.4734254770682524e-05
dvol 2.6214796067913866e-05
dvol 2.776539949384912e-05
dvol 2.9388522567655113e-05
dvol 3.108667960127876e-05
dvol 3.2862442347202234e-05
dvol 3.4718440646492644e-05
dvol 3.6657363076894076e-05
dvol 3.868195760036043e-05
dvol 4.079503221071965e-05
dvol 4.2999455581879045e-05
dvol 4.529815771520416e-05
dvol 4.769413058743742e-05
dvol 5.0190428797958836e-05
dvol 5.279017021688571e-05
Computing DONE in:  0:00:00.035675
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:28:17
100.0 bins to compute per processor
dvol 9.022300901022277e-16
dvol 5.684049582278716e-14
dvol 5.999829725993112e-13
dvol 3.037808234006845e-12
dvol 1.0401807776253765e-11
dvol 2.799708962042211e-11
dvol 6.405198061793492e-11
dvol 1.3036762646404672e-10
dvol 2.4296758975670644e-10
dvol 4.227474450961673e-10
dvol 6.96124370953746e-10
dvol 1.0956867376699947e-09
dvol 1.6608436919362368e-09
dvol 2.438474737117512e-09
dvol 3.4835793052804e-09
dvol 4.859926331660428e-09
dvol 6.640703812059462e-09
dvol 8.909168365453347e-09
dvol 1.1759294782147715e-08
dvol 1.529642556872308e-08
dvol 1.963792048177988e-08
dvol 2.4913806059469824e-08
dvol 3.126742514129298e-08
dvol 3.885608637551851e-08
dvol 4.7851713725254056e-08
dvol 5.8441495958631976e-08
dvol 7.082853612933371e-08
dvol 8.523250105718492e-08
dvol 1.0189027077700598e-07
dvol 1.210565879951033e-07
dvol 1.4300470752016304e-07
dvol 1.6802704570564282e-07
dvol 1.9643582984513272e-07
dvol 2.285637475815366e-07
dvol 2.647645962720836e-07
dvol 3.054139324115243e-07
dvol 3.50909720928168e-07
dvol 4.0167298457163516e-07
dvol 4.581484532284622e-07
dvol 5.20805213218082e-07
dvol 5.90137356615702e-07
dvol 6.666646305227179e-07
dvol 7.50933086309093e-07
dvol 8.435157288980081e-07
dvol 9.450131659713446e-07
dvol 1.056054257165143e-06
dvol 1.177296763276008e-06
dvol 1.3094279954633358e-06
dvol 1.4531654643564253e-06
dvol 1.6092575291809396e-06
dvol 1.7784840469359807e-06
dvol 1.9616570214139607e-06
dvol 2.1596212523114515e-06
dvol 2.3732549842815923e-06
dvol 2.603470555919766e-06
dvol 2.851215048795341e-06
dvol 3.117470936471512e-06
dvol 3.403256733407951e-06
dvol 3.7096276438758143e-06
dvol 4.037676210975559e-06
dvol 4.3885329653876095e-06
dvol 4.763367074328535e-06
dvol 5.16338699037809e-06
dvol 5.5898411002223816e-06
dvol 6.0440183735004005e-06
dvol 6.52724901154604e-06
dvol 7.0409050960975524e-06
dvol 7.586401238039373e-06
dvol 8.165195226035783e-06
dvol 8.778788675150011e-06
dvol 9.428727675646353e-06
dvol 1.0116603441227428e-05
