Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude49_RS_max_altitude50_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 49
RS_max_altitude: 50
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:36
100.0 bins to compute per processor
dvol 0.06483190278861942
dvol 0.06485813517875977
dvol 0.06488437549924757
dvol 0.06491062375167964
dvol 0.0649368799376342
dvol 0.06496314405867092
dvol 0.06498941611640517
dvol 0.06501569611239662
dvol 0.06504198404824206
dvol 0.06506827992551974
dvol 0.06509458374577075
dvol 0.06512089551062902
dvol 0.06514721522163566
dvol 0.06517354288042461
dvol 0.06519987848853696
dvol 0.06522622204756952
dvol 0.0652525735591005
dvol 0.06527893302470816
dvol 0.06530530044597073
dvol 0.0646815928938839
dvol 0.06471428285002478
dvol 0.0647469859922924
dvol 0.06477970232492007
dvol 0.06481243185188128
dvol 0.06484517457737224
dvol 0.0648779305047537
dvol 0.06491069963877888
dvol 0.06494348198260429
dvol 0.06497627754098317
dvol 0.06500908631729482
dvol 0.0650419083157169
dvol 0.06507474354050138
dvol 0.06510759199497182
dvol 0.06514045368391863
dvol 0.06517332861049827
dvol 0.06520621677948257
dvol 0.06523911819406517
dvol 0.06527203285903642
dvol 0.06530496077755285
dvol 0.06533790195427483
dvol 0.06537085639289733
dvol 0.0654038240973195
dvol 0.06543680507188612
dvol 0.06546979931992077
dvol 0.0655028068460839
dvol 0.06553582765394042
dvol 0.06556886174790942
dvol 0.0656019091312959
dvol 0.0656349698087603
dvol 0.06566804378414606
dvol 0.06570113106079534
dvol 0.0657342316437585
dvol 0.06576734553621054
dvol 0.0658004727427191
dvol 0.06583361326657057
dvol 0.06586676711244399
dvol 0.06589993428392288
dvol 0.06593311478542627
dvol 0.0659663086202406
dvol 0.06599951579308203
dvol 0.06603273630777544
dvol 0.06606597016768154
dvol 0.06609921737785068
dvol 0.06613247794147648
dvol 0.06616575186310793
dvol 0.06619903914593867
dvol 0.06623233979505616
dvol 0.06626565381365401
dvol 0.06629898120613273
dvol 0.06633232197620577
dvol 0.06636567612818081
dvol 0.06639904366593845
dvol 0.06643242459319215
dvol 0.06646581891463953
dvol 0.06649922663360411
dvol 0.06653264775450499
dvol 0.06656608228094422
dvol 0.06659953021760083
dvol 0.0666329915678355
dvol 0.06666646633593735
dvol 0.0666999545261583
dvol 0.06673345614197047
dvol 0.0667669711877001
dvol 0.06680049966732059
dvol 0.06683404158515818
dvol 0.06686759694464785
dvol 0.06690116575026435
dvol 0.06693474800557263
dvol 0.06696834371515886
dvol 0.0670019528827551
dvol 0.0670355755122791
dvol 0.06706921160814985
dvol 0.06710286117382099
dvol 0.06713652421361865
dvol 0.06717020073155347
dvol 0.06720389073195164
dvol 0.06723759421824814
dvol 0.06727131119489915
dvol 0.06730504166552534
dvol 0.06733878563471288
Computing DONE in:  0:00:00.033655
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:36
100.0 bins to compute per processor
dvol 0.06483190278861942
dvol 0.06485813517875977
dvol 0.06488437549924757
dvol 0.06491062375167964
dvol 0.0649368799376342
dvol 0.06496314405867092
dvol 0.06498941611640517
dvol 0.06501569611239662
dvol 0.06504198404824206
dvol 0.06506827992551974
dvol 0.06509458374577075
dvol 0.06512089551062902
dvol 0.06514721522163566
dvol 0.06517354288042461
dvol 0.06519987848853696
dvol 0.06522622204756952
dvol 0.0652525735591005
dvol 0.06527893302470816
dvol 0.06530530044597073
dvol 0.0646815928938839
dvol 0.06471428285002478
dvol 0.0647469859922924
dvol 0.06477970232492007
dvol 0.06481243185188128
dvol 0.06484517457737224
dvol 0.0648779305047537
dvol 0.06491069963877888
dvol 0.06494348198260429
dvol 0.06497627754098317
dvol 0.06500908631729482
dvol 0.0650419083157169
dvol 0.06507474354050138
dvol 0.06510759199497182
dvol 0.06514045368391863
dvol 0.06517332861049827
dvol 0.06520621677948257
dvol 0.06523911819406517
dvol 0.06527203285903642
dvol 0.06530496077755285
dvol 0.06533790195427483
dvol 0.06537085639289733
dvol 0.0654038240973195
dvol 0.06543680507188612
dvol 0.06546979931992077
dvol 0.0655028068460839
dvol 0.06553582765394042
dvol 0.06556886174790942
dvol 0.0656019091312959
dvol 0.0656349698087603
dvol 0.06566804378414606
dvol 0.06570113106079534
dvol 0.0657342316437585
dvol 0.06576734553621054
dvol 0.0658004727427191
dvol 0.06583361326657057
dvol 0.06586676711244399
dvol 0.06589993428392288
dvol 0.06593311478542627
dvol 0.0659663086202406
dvol 0.06599951579308203
dvol 0.06603273630777544
dvol 0.06606597016768154
dvol 0.06609921737785068
dvol 0.06613247794147648
dvol 0.06616575186310793
dvol 0.06619903914593867
dvol 0.06623233979505616
dvol 0.06626565381365401
dvol 0.06629898120613273
dvol 0.06633232197620577
dvol 0.06636567612818081
dvol 0.06639904366593845
dvol 0.06643242459319215
dvol 0.06646581891463953
dvol 0.06649922663360411
dvol 0.06653264775450499
dvol 0.06656608228094422
dvol 0.06659953021760083
dvol 0.0666329915678355
dvol 0.06666646633593735
dvol 0.0666999545261583
dvol 0.06673345614197047
dvol 0.0667669711877001
dvol 0.06680049966732059
dvol 0.06683404158515818
dvol 0.06686759694464785
dvol 0.06690116575026435
dvol 0.06693474800557263
dvol 0.06696834371515886
dvol 0.0670019528827551
dvol 0.0670355755122791
dvol 0.06706921160814985
dvol 0.06710286117382099
dvol 0.06713652421361865
dvol 0.06717020073155347
dvol 0.06720389073195164
dvol 0.06723759421824814
dvol 0.06727131119489915
dvol 0.06730504166552534
dvol 0.06733878563471288
Computing DONE in:  0:00:00.031136
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
