Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude72_RS_max_altitude73_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 72
RS_max_altitude: 73
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:30:18
100.0 bins to compute per processor
dvol 0.13926124190760264
dvol 0.13929958528354366
dvol 0.13933793653450113
dvol 0.13937629566166335
dvol 0.13941466266595864
dvol 0.13945303754846403
dvol 0.1394914203102935
dvol 0.13952981095248676
dvol 0.13956820947615797
dvol 0.13960661588230974
dvol 0.1396450301719447
dvol 0.1396834523462883
dvol 0.1397218824062318
dvol 0.13976032035296346
dvol 0.13979876618744885
dvol 0.1398372199108391
dvol 0.13987568152413693
dvol 0.13991415102838206
dvol 0.13995262842472567
dvol 0.13999111371417042
dvol 0.14002960689775606
dvol 0.14006810797663385
dvol 0.1401066169517692
dvol 0.14014513382427624
dvol 0.14018365859512041
dvol 0.1402221912656386
dvol 0.14026073183653634
dvol 0.1402992803090763
dvol 0.1403378366842982
dvol 0.14037640096324178
dvol 0.14041497314702114
dvol 0.14045355323667608
dvol 0.14049214123317205
dvol 0.1405307371376974
dvol 0.14056934095129192
dvol 0.14060795267499535
dvol 0.14064657230984748
dvol 0.1406851998568881
dvol 0.14072383531730553
dvol 0.14076247869213954
dvol 0.13984305739569156
dvol 0.13989113370587772
dvol 0.13993922319561766
dvol 0.13998732586669393
dvol 0.14003544172185448
dvol 0.14008357076496136
dvol 0.1401317129973514
dvol 0.1401798684214755
dvol 0.1402280370420127
dvol 0.14027621885940858
dvol 0.1403244138781936
dvol 0.14037262209970466
dvol 0.14042084352646692
dvol 0.14046907816330786
dvol 0.14051732601022757
dvol 0.14056558707123654
dvol 0.14061386134975123
dvol 0.14066214884695993
dvol 0.14071044956598203
dvol 0.14075876351045669
dvol 0.14080709068231495
dvol 0.1408554310837849
dvol 0.14090378471850576
dvol 0.1409424128364586
dvol 0.14099079027547903
dvol 0.1410391809540633
dvol 0.14108758487674183
dvol 0.14113600204477733
dvol 0.14118443246091766
dvol 0.14123287612917346
dvol 0.1412813330503617
dvol 0.1413298032282701
dvol 0.14137828666624083
dvol 0.14142678336531367
dvol 0.1414752933299448
dvol 0.14152381656109972
dvol 0.1415723530626405
dvol 0.1416209028372408
dvol 0.14166946588705448
dvol 0.1417180422148295
dvol 0.1417666318242794
dvol 0.14181523471674098
dvol 0.14186385089525935
dvol 0.14191248036332516
dvol 0.14196112312309223
dvol 0.14200977917671442
dvol 0.14205844852805374
dvol 0.14210713117911547
dvol 0.14215582713190492
dvol 0.14220453639110106
dvol 0.14225325895737234
dvol 0.14230199483480357
dvol 0.14235074402554862
dvol 0.1423995065315385
dvol 0.14244828235752643
dvol 0.14249707150432941
dvol 0.14254587397499255
dvol 0.1425946897733778
dvol 0.14264351890059923
dvol 0.1426923613600733
Computing DONE in:  0:00:00.054415
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:30:18
100.0 bins to compute per processor
dvol 0.13926124190760264
dvol 0.13929958528354366
dvol 0.13933793653450113
dvol 0.13937629566166335
dvol 0.13941466266595864
dvol 0.13945303754846403
dvol 0.1394914203102935
dvol 0.13952981095248676
dvol 0.13956820947615797
dvol 0.13960661588230974
dvol 0.1396450301719447
dvol 0.1396834523462883
dvol 0.1397218824062318
dvol 0.13976032035296346
dvol 0.13979876618744885
dvol 0.1398372199108391
dvol 0.13987568152413693
dvol 0.13991415102838206
dvol 0.13995262842472567
dvol 0.13999111371417042
dvol 0.14002960689775606
dvol 0.14006810797663385
dvol 0.1401066169517692
dvol 0.14014513382427624
dvol 0.14018365859512041
dvol 0.1402221912656386
dvol 0.14026073183653634
dvol 0.1402992803090763
dvol 0.1403378366842982
dvol 0.14037640096324178
dvol 0.14041497314702114
dvol 0.14045355323667608
dvol 0.14049214123317205
dvol 0.1405307371376974
dvol 0.14056934095129192
dvol 0.14060795267499535
dvol 0.14064657230984748
dvol 0.1406851998568881
dvol 0.14072383531730553
dvol 0.14076247869213954
dvol 0.13984305739569156
dvol 0.13989113370587772
dvol 0.13993922319561766
dvol 0.13998732586669393
dvol 0.14003544172185448
dvol 0.14008357076496136
dvol 0.1401317129973514
dvol 0.1401798684214755
dvol 0.1402280370420127
dvol 0.14027621885940858
dvol 0.1403244138781936
dvol 0.14037262209970466
dvol 0.14042084352646692
dvol 0.14046907816330786
dvol 0.14051732601022757
dvol 0.14056558707123654
dvol 0.14061386134975123
dvol 0.14066214884695993
dvol 0.14071044956598203
dvol 0.14075876351045669
dvol 0.14080709068231495
dvol 0.1408554310837849
dvol 0.14090378471850576
dvol 0.1409424128364586
dvol 0.14099079027547903
dvol 0.1410391809540633
dvol 0.14108758487674183
dvol 0.14113600204477733
dvol 0.14118443246091766
dvol 0.14123287612917346
dvol 0.1412813330503617
dvol 0.1413298032282701
dvol 0.14137828666624083
dvol 0.14142678336531367
dvol 0.1414752933299448
dvol 0.14152381656109972
dvol 0.1415723530626405
dvol 0.1416209028372408
dvol 0.14166946588705448
dvol 0.1417180422148295
dvol 0.1417666318242794
dvol 0.14181523471674098
dvol 0.14186385089525935
dvol 0.14191248036332516
dvol 0.14196112312309223
dvol 0.14200977917671442
dvol 0.14205844852805374
dvol 0.14210713117911547
dvol 0.14215582713190492
dvol 0.14220453639110106
dvol 0.14225325895737234
dvol 0.14230199483480357
dvol 0.14235074402554862
dvol 0.1423995065315385
dvol 0.14244828235752643
dvol 0.14249707150432941
dvol 0.14254587397499255
dvol 0.1425946897733778
dvol 0.14264351890059923
dvol 0.1426923613600733
Computing DONE in:  0:00:00.046510
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
