Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude10_RS_max_altitude11_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 10
RS_max_altitude: 11
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:28:32
100.0 bins to compute per processor
dvol 0.002768893522495274
dvol 0.002646450471764645
dvol 0.002652907139247407
dvol 0.0026593763967834114
dvol 0.0026658582627516873
dvol 0.002672352755555777
dvol 0.002678859893614311
dvol 0.0026853796953634694
dvol 0.0026919121792581477
dvol 0.0026984573637700644
dvol 0.002705015267390961
dvol 0.0027115859086282394
dvol 0.0027181693060072936
dvol 0.002724765478073679
dvol 0.0027313744433870206
dvol 0.0027379962205297194
dvol 0.00274463082809752
dvol 0.002751278284706042
dvol 0.002757938608991066
dvol 0.0027646118196015743
dvol 0.002771297935207437
dvol 0.0027779969744982525
dvol 0.0027847089561765285
dvol 0.002791433898966243
dvol 0.00279817182161168
dvol 0.002804922742868295
dvol 0.002811686681515767
dvol 0.002818463656348571
dvol 0.0028252536861800405
dvol 0.002832056789843382
dvol 0.00283887298618616
dvol 0.002845702294075526
dvol 0.0028525447323980665
dvol 0.0028594003200585008
dvol 0.0028662690759776507
dvol 0.0028731510190937435
dvol 0.0028800461683676374
dvol 0.0028869545427728086
dvol 0.0028938761613042027
dvol 0.002900811042974464
dvol 0.002907759206812916
dvol 0.002914720671869627
dvol 0.002921695457209316
dvol 0.002928683581918316
dvol 0.002935685065099495
dvol 0.00294269992587371
dvol 0.0029497281833789353
dvol 0.0029567698567734505
dvol 0.0029638249652354114
dvol 0.0029708935279541423
dvol 0.0029779755641443505
dvol 0.0029850710930365582
dvol 0.0029921801338795625
dvol 0.0029993027059375373
dvol 0.003006438828498011
dvol 0.003013588520863163
dvol 0.0030207518023551904
dvol 0.0030279286923125376
dvol 0.003035119210094101
dvol 0.0030423233750776356
dvol 0.0030495412066532264
dvol 0.003056772724239534
dvol 0.003064017947265663
dvol 0.0030712768951788516
dvol 0.0030785495874498373
dvol 0.0030858360435628463
dvol 0.0030931362830251717
dvol 0.0031004503253568684
dvol 0.0031077781900998988
dvol 0.0031151198968145
dvol 0.0031224754650796224
dvol 0.003129844914490463
dvol 0.003137228264661367
dvol 0.0031446255352256813
dvol 0.003152036745837352
dvol 0.003159461916163669
dvol 0.003166901065893247
dvol 0.0031743542147345746
dvol 0.0031818213824120942
dvol 0.0031893025886720098
dvol 0.003196797853271983
dvol 0.0032043071959959313
dvol 0.0032118306366435844
dvol 0.0032193681950306277
dvol 0.00322691989099378
dvol 0.0032344857443899235
dvol 0.0032420657750892863
dvol 0.0032496600029838533
dvol 0.0032572684479873705
dvol 0.0032648911300262023
dvol 0.0032725280690470227
dvol 0.0032801792850169573
dvol 0.0032878447979196694
dvol 0.003295524627761161
dvol 0.0033032187945581685
dvol 0.003310927318354989
dvol 0.003318650219208976
dvol 0.0033263875171983693
dvol 0.0033341392324178027
dvol 0.0033419053849826513
Computing DONE in:  0:00:00.035379
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:28:32
100.0 bins to compute per processor
dvol 0.002768893522495274
dvol 0.002646450471764645
dvol 0.002652907139247407
dvol 0.0026593763967834114
dvol 0.0026658582627516873
dvol 0.002672352755555777
dvol 0.002678859893614311
dvol 0.0026853796953634694
dvol 0.0026919121792581477
dvol 0.0026984573637700644
dvol 0.002705015267390961
dvol 0.0027115859086282394
dvol 0.0027181693060072936
dvol 0.002724765478073679
dvol 0.0027313744433870206
dvol 0.0027379962205297194
dvol 0.00274463082809752
dvol 0.002751278284706042
dvol 0.002757938608991066
dvol 0.0027646118196015743
dvol 0.002771297935207437
dvol 0.0027779969744982525
dvol 0.0027847089561765285
dvol 0.002791433898966243
dvol 0.00279817182161168
dvol 0.002804922742868295
dvol 0.002811686681515767
dvol 0.002818463656348571
dvol 0.0028252536861800405
dvol 0.002832056789843382
dvol 0.00283887298618616
dvol 0.002845702294075526
dvol 0.0028525447323980665
dvol 0.0028594003200585008
dvol 0.0028662690759776507
dvol 0.0028731510190937435
dvol 0.0028800461683676374
dvol 0.0028869545427728086
dvol 0.0028938761613042027
dvol 0.002900811042974464
dvol 0.002907759206812916
dvol 0.002914720671869627
dvol 0.002921695457209316
dvol 0.002928683581918316
dvol 0.002935685065099495
dvol 0.00294269992587371
dvol 0.0029497281833789353
dvol 0.0029567698567734505
dvol 0.0029638249652354114
dvol 0.0029708935279541423
dvol 0.0029779755641443505
dvol 0.0029850710930365582
dvol 0.0029921801338795625
dvol 0.0029993027059375373
dvol 0.003006438828498011
dvol 0.003013588520863163
dvol 0.0030207518023551904
dvol 0.0030279286923125376
dvol 0.003035119210094101
dvol 0.0030423233750776356
dvol 0.0030495412066532264
dvol 0.003056772724239534
dvol 0.003064017947265663
dvol 0.0030712768951788516
dvol 0.0030785495874498373
dvol 0.0030858360435628463
dvol 0.0030931362830251717
dvol 0.0031004503253568684
dvol 0.0031077781900998988
dvol 0.0031151198968145
dvol 0.0031224754650796224
dvol 0.003129844914490463
dvol 0.003137228264661367
dvol 0.0031446255352256813
dvol 0.003152036745837352
dvol 0.003159461916163669
dvol 0.003166901065893247
dvol 0.0031743542147345746
dvol 0.0031818213824120942
dvol 0.0031893025886720098
dvol 0.003196797853271983
dvol 0.0032043071959959313
dvol 0.0032118306366435844
dvol 0.0032193681950306277
dvol 0.00322691989099378
dvol 0.0032344857443899235
dvol 0.0032420657750892863
dvol 0.0032496600029838533
dvol 0.0032572684479873705
dvol 0.0032648911300262023
dvol 0.0032725280690470227
dvol 0.0032801792850169573
dvol 0.0032878447979196694
dvol 0.003295524627761161
dvol 0.0033032187945581685
