Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude82_RS_max_altitude83_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 82
RS_max_altitude: 83
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:30:36
100.0 bins to compute per processor
dvol 0.1802821204123401
dvol 0.18032569110799268
dvol 0.1803692696530758
dvol 0.1804128560485548
dvol 0.1804564502953211
dvol 0.18050005239441433
dvol 0.1805436623465773
dvol 0.18058728015284972
dvol 0.18063090581412286
dvol 0.1806745393313622
dvol 0.1807181807055333
dvol 0.18076182993737883
dvol 0.1808054870280128
dvol 0.18084915197825222
dvol 0.18089282478913685
dvol 0.18093650546148365
dvol 0.18098019399618392
dvol 0.18102389039427733
dvol 0.1810675946567295
dvol 0.18111130678435733
dvol 0.18115502677797782
dvol 0.18119875463877924
dvol 0.1812424903675786
dvol 0.1812862339651929
dvol 0.18132998543273612
dvol 0.18137374477102525
dvol 0.18141751198095152
dvol 0.18146128706348047
dvol 0.18150507001972616
dvol 0.18154886085028266
dvol 0.1815926595562641
dvol 0.18163646613863593
dvol 0.1816802805982152
dvol 0.18172410293596736
dvol 0.18176793315278364
dvol 0.18181177124970382
dvol 0.18185561722754492
dvol 0.18189947108734666
dvol 0.18194333282992603
dvol 0.18198720245617428
dvol 0.18203107996720544
dvol 0.18207496536383647
dvol 0.18211885864695862
dvol 0.18216275981746316
dvol 0.18220666887646406
dvol 0.1822505858247041
dvol 0.182294510663223
dvol 0.18233844339291203
dvol 0.1823823840147367
dvol 0.18242633252951396
dvol 0.18247028893828357
dvol 0.18251425324186252
dvol 0.18146614230698246
dvol 0.1815208931098947
dvol 0.18157565707921494
dvol 0.18163043421731992
dvol 0.18168522452569494
dvol 0.18174002800835065
dvol 0.18179484466721804
dvol 0.18184967450303982
dvol 0.18190451752056927
dvol 0.1819593737198806
dvol 0.18201424310520725
dvol 0.18206912567810885
dvol 0.18212402144059067
dvol 0.18217893039606922
dvol 0.18223385254521282
dvol 0.18228878789210637
dvol 0.18234373643875512
dvol 0.18239869818597607
dvol 0.18245367313852245
dvol 0.18250866129639434
dvol 0.18256366266375076
dvol 0.1826186772423742
dvol 0.18267370503419575
dvol 0.18272874604255748
dvol 0.18278380026812785
dvol 0.18283886771506594
dvol 0.18289394838493145
dvol 0.18294904227987815
dvol 0.1830041494032483
dvol 0.18305926975556167
dvol 0.1831144033410517
dvol 0.18316955016127803
dvol 0.18322471021839448
dvol 0.18327988351574326
dvol 0.18333507005384417
dvol 0.1833791453967702
dvol 0.18343435575224212
dvol 0.18348957935611604
dvol 0.18354481621017438
dvol 0.1836000663190219
dvol 0.1836553296819159
dvol 0.18371060630353536
dvol 0.18376589618543993
dvol 0.1838211993292636
dvol 0.18387651573961106
dvol 0.18393184541588817
dvol 0.18398718836269964
dvol 0.1840425445817537
Computing DONE in:  0:00:00.034460
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:30:36
100.0 bins to compute per processor
dvol 0.1802821204123401
dvol 0.18032569110799268
dvol 0.1803692696530758
dvol 0.1804128560485548
dvol 0.1804564502953211
dvol 0.18050005239441433
dvol 0.1805436623465773
dvol 0.18058728015284972
dvol 0.18063090581412286
dvol 0.1806745393313622
dvol 0.1807181807055333
dvol 0.18076182993737883
dvol 0.1808054870280128
dvol 0.18084915197825222
dvol 0.18089282478913685
dvol 0.18093650546148365
dvol 0.18098019399618392
dvol 0.18102389039427733
dvol 0.1810675946567295
dvol 0.18111130678435733
dvol 0.18115502677797782
dvol 0.18119875463877924
dvol 0.1812424903675786
dvol 0.1812862339651929
dvol 0.18132998543273612
dvol 0.18137374477102525
dvol 0.18141751198095152
dvol 0.18146128706348047
dvol 0.18150507001972616
dvol 0.18154886085028266
dvol 0.1815926595562641
dvol 0.18163646613863593
dvol 0.1816802805982152
dvol 0.18172410293596736
dvol 0.18176793315278364
dvol 0.18181177124970382
dvol 0.18185561722754492
dvol 0.18189947108734666
dvol 0.18194333282992603
dvol 0.18198720245617428
dvol 0.18203107996720544
dvol 0.18207496536383647
dvol 0.18211885864695862
dvol 0.18216275981746316
dvol 0.18220666887646406
dvol 0.1822505858247041
dvol 0.182294510663223
dvol 0.18233844339291203
dvol 0.1823823840147367
dvol 0.18242633252951396
dvol 0.18247028893828357
dvol 0.18251425324186252
dvol 0.18146614230698246
dvol 0.1815208931098947
dvol 0.18157565707921494
dvol 0.18163043421731992
dvol 0.18168522452569494
dvol 0.18174002800835065
dvol 0.18179484466721804
dvol 0.18184967450303982
dvol 0.18190451752056927
dvol 0.1819593737198806
dvol 0.18201424310520725
dvol 0.18206912567810885
dvol 0.18212402144059067
dvol 0.18217893039606922
dvol 0.18223385254521282
dvol 0.18228878789210637
dvol 0.18234373643875512
dvol 0.18239869818597607
dvol 0.18245367313852245
dvol 0.18250866129639434
dvol 0.18256366266375076
dvol 0.1826186772423742
dvol 0.18267370503419575
dvol 0.18272874604255748
dvol 0.18278380026812785
dvol 0.18283886771506594
dvol 0.18289394838493145
dvol 0.18294904227987815
dvol 0.1830041494032483
dvol 0.18305926975556167
dvol 0.1831144033410517
dvol 0.18316955016127803
dvol 0.18322471021839448
dvol 0.18327988351574326
dvol 0.18333507005384417
dvol 0.1833791453967702
dvol 0.18343435575224212
dvol 0.18348957935611604
dvol 0.18354481621017438
dvol 0.1836000663190219
dvol 0.1836553296819159
dvol 0.18371060630353536
dvol 0.18376589618543993
dvol 0.1838211993292636
dvol 0.18387651573961106
dvol 0.18393184541588817
dvol 0.18398718836269964
dvol 0.1840425445817537
Computing DONE in:  0:00:00.034674
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
