Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude46_RS_max_altitude47_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 46
RS_max_altitude: 47
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:31
100.0 bins to compute per processor
dvol 0.057181647483089244
dvol 0.057206290963770674
dvol 0.057230942381242475
dvol 0.05725560173721285
dvol 0.057280269033352864
dvol 0.05730494427135216
dvol 0.05732962745291895
dvol 0.057354318579705736
dvol 0.05737901765342072
dvol 0.05740372467575355
dvol 0.057428439648375275
dvol 0.05745316257297556
dvol 0.05747789345126259
dvol 0.057502632284926025
dvol 0.05752737907559979
dvol 0.057552133825047785
dvol 0.05757689653490396
dvol 0.056991717041884035
dvol 0.05702239705696673
dvol 0.0570530902560223
dvol 0.0570837966423929
dvol 0.057114516221091725
dvol 0.05714524899577658
dvol 0.05717599497112646
dvol 0.057206754151040526
dvol 0.05723752653975216
dvol 0.05726831214182897
dvol 0.05729911096092872
dvol 0.05732992300199038
dvol 0.05736074826889453
dvol 0.05739158676565176
dvol 0.05742243849686678
dvol 0.05745330346649448
dvol 0.0574841816791767
dvol 0.057515073138645526
dvol 0.05754597784952423
dvol 0.057576895816046206
dvol 0.05760782704207349
dvol 0.05763877153222937
dvol 0.057669729290654385
dvol 0.057700700321581935
dvol 0.057731684629226815
dvol 0.05776268221774814
dvol 0.05779369309176922
dvol 0.05782471725504066
dvol 0.057855754712278606
dvol 0.057886805467252264
dvol 0.05791786952473345
dvol 0.0579489468884728
dvol 0.057980037562945064
dvol 0.05801114155268072
dvol 0.058042258861411816
dvol 0.05807338949389162
dvol 0.058104533453926466
dvol 0.058135690746213914
dvol 0.05816686137456029
dvol 0.058198045343458946
dvol 0.058229242657403174
dvol 0.05826045332018076
dvol 0.05829167733652638
dvol 0.05832291471033923
dvol 0.05835416544579697
dvol 0.058385429547727144
dvol 0.058416707019806106
dvol 0.05844799786680569
dvol 0.05847930209247654
dvol 0.05851061970159048
dvol 0.05854195069804668
dvol 0.05857329508611564
dvol 0.05860465287030927
dvol 0.05863602405469385
dvol 0.05866740864385553
dvol 0.058698806641600626
dvol 0.058730218052682436
dvol 0.05876164288114864
dvol 0.058793081130916997
dvol 0.05882453280685216
dvol 0.058855997913001855
dvol 0.05888747645365514
dvol 0.058918968433193955
dvol 0.058950473855536034
dvol 0.05898199272547177
dvol 0.05901352504664039
dvol 0.05904507082409225
dvol 0.059076630061503696
dvol 0.05910820276349803
dvol 0.05913978893434575
dvol 0.0591713885780389
dvol 0.059203001699293586
dvol 0.0592346283018233
dvol 0.0592662683907341
dvol 0.05929792196940527
dvol 0.0593295890429057
dvol 0.05936126961507889
dvol 0.05939296369023247
dvol 0.05942467127298973
dvol 0.05945639236721272
dvol 0.05948812697761757
dvol 0.059519875108084874
dvol 0.05955163676310796
Computing DONE in:  0:00:00.040316
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:31
100.0 bins to compute per processor
dvol 0.057181647483089244
dvol 0.057206290963770674
dvol 0.057230942381242475
dvol 0.05725560173721285
dvol 0.057280269033352864
dvol 0.05730494427135216
dvol 0.05732962745291895
dvol 0.057354318579705736
dvol 0.05737901765342072
dvol 0.05740372467575355
dvol 0.057428439648375275
dvol 0.05745316257297556
dvol 0.05747789345126259
dvol 0.057502632284926025
dvol 0.05752737907559979
dvol 0.057552133825047785
dvol 0.05757689653490396
dvol 0.056991717041884035
dvol 0.05702239705696673
dvol 0.0570530902560223
dvol 0.0570837966423929
dvol 0.057114516221091725
dvol 0.05714524899577658
dvol 0.05717599497112646
dvol 0.057206754151040526
dvol 0.05723752653975216
dvol 0.05726831214182897
dvol 0.05729911096092872
dvol 0.05732992300199038
dvol 0.05736074826889453
dvol 0.05739158676565176
dvol 0.05742243849686678
dvol 0.05745330346649448
dvol 0.0574841816791767
dvol 0.057515073138645526
dvol 0.05754597784952423
dvol 0.057576895816046206
dvol 0.05760782704207349
dvol 0.05763877153222937
dvol 0.057669729290654385
dvol 0.057700700321581935
dvol 0.057731684629226815
dvol 0.05776268221774814
dvol 0.05779369309176922
dvol 0.05782471725504066
dvol 0.057855754712278606
dvol 0.057886805467252264
dvol 0.05791786952473345
dvol 0.0579489468884728
dvol 0.057980037562945064
dvol 0.05801114155268072
dvol 0.058042258861411816
dvol 0.05807338949389162
dvol 0.058104533453926466
dvol 0.058135690746213914
dvol 0.05816686137456029
dvol 0.058198045343458946
dvol 0.058229242657403174
dvol 0.05826045332018076
dvol 0.05829167733652638
dvol 0.05832291471033923
dvol 0.05835416544579697
dvol 0.058385429547727144
dvol 0.058416707019806106
dvol 0.05844799786680569
dvol 0.05847930209247654
dvol 0.05851061970159048
dvol 0.05854195069804668
dvol 0.05857329508611564
dvol 0.05860465287030927
dvol 0.05863602405469385
dvol 0.05866740864385553
dvol 0.058698806641600626
dvol 0.058730218052682436
dvol 0.05876164288114864
dvol 0.058793081130916997
dvol 0.05882453280685216
dvol 0.058855997913001855
dvol 0.05888747645365514
dvol 0.058918968433193955
dvol 0.058950473855536034
dvol 0.05898199272547177
dvol 0.05901352504664039
dvol 0.05904507082409225
dvol 0.059076630061503696
dvol 0.05910820276349803
dvol 0.05913978893434575
dvol 0.0591713885780389
dvol 0.059203001699293586
dvol 0.0592346283018233
dvol 0.0592662683907341
dvol 0.05929792196940527
dvol 0.0593295890429057
dvol 0.05936126961507889
dvol 0.05939296369023247
dvol 0.05942467127298973
dvol 0.05945639236721272
dvol 0.05948812697761757
dvol 0.059519875108084874
dvol 0.05955163676310796
Computing DONE in:  0:00:00.031977
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
