Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude92_RS_max_altitude93_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 92
RS_max_altitude: 93
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:30:54
100.0 bins to compute per processor
dvol 0.22651867948332846
dvol 0.22656745473068013
dvol 0.22661623780146783
dvol 0.22666502869658275
dvol 0.2267138274169162
dvol 0.22676263396306232
dvol 0.22681144833606087
dvol 0.22686027053665456
dvol 0.22690910056588318
dvol 0.2269579384240438
dvol 0.22700678411247327
dvol 0.22705563763191428
dvol 0.22710449898281249
dvol 0.22715336816650467
dvol 0.22720224518328805
dvol 0.22725113003435077
dvol 0.22730002272043565
dvol 0.22734892324228534
dvol 0.22739783160093965
dvol 0.22744674779684418
dvol 0.2274956718310387
dvol 0.22754460370441443
dvol 0.2275935434177141
dvol 0.22764249097168043
dvol 0.22769144636720462
dvol 0.2277404096051779
dvol 0.227789380686343
dvol 0.22783835961159113
dvol 0.22788734638151648
dvol 0.2279363409971588
dvol 0.2279853434592608
dvol 0.2280343537687137
dvol 0.22808337192640876
dvol 0.22813239793294016
dvol 0.2281814317891991
dvol 0.22823047349607684
dvol 0.22827952305446458
dvol 0.22832858046495652
dvol 0.2283776457284439
dvol 0.22842671884596644
dvol 0.22847579981811839
dvol 0.22852488864579093
dvol 0.22857398532987527
dvol 0.22862308987096563
dvol 0.2286722022702503
dvol 0.22872132252817493
dvol 0.22877045064577922
dvol 0.2288195866236574
dvol 0.22886873046299777
dvol 0.22891788216439446
dvol 0.22896704172873875
dvol 0.22901620915677334
dvol 0.2290653844492409
dvol 0.22911456760718119
dvol 0.22916375863133695
dvol 0.22921295752259946
dvol 0.22926216428156274
dvol 0.22931137890926667
dvol 0.22936060140645395
dvol 0.22940983177386726
dvol 0.22945907001254634
dvol 0.2295083161230854
dvol 0.22955757010637565
dvol 0.2296068319631598
dvol 0.22965610169462616
dvol 0.22970537930107185
dvol 0.22852843887171614
dvol 0.2285898579241577
dvol 0.22865129012889598
dvol 0.22871273548711943
dvol 0.228774194000759
dvol 0.22883566567219132
dvol 0.22889715050230763
dvol 0.22895864849615832
dvol 0.22902015965106962
dvol 0.22908168397461706
dvol 0.22914322146546384
dvol 0.2292047721255409
dvol 0.22926633595975013
dvol 0.22932791296556623
dvol 0.22938950314967363
dvol 0.22945110651326056
dvol 0.2295127230557329
dvol 0.2295743527818439
dvol 0.22963599569263332
dvol 0.2296976517895866
dvol 0.229759321077457
dvol 0.229821003554462
dvol 0.22988269922580054
dvol 0.22994440809236383
dvol 0.23000613015563728
dvol 0.23006786541992855
dvol 0.23012961388419784
dvol 0.23019137555201008
dvol 0.23025315042782152
dvol 0.23031493850925547
dvol 0.23037673980106524
dvol 0.23043855430666724
dvol 0.23050038202546727
dvol 0.23056222296073325
Computing DONE in:  0:00:00.041042
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:30:54
100.0 bins to compute per processor
dvol 0.22651867948332846
dvol 0.22656745473068013
dvol 0.22661623780146783
dvol 0.22666502869658275
dvol 0.2267138274169162
dvol 0.22676263396306232
dvol 0.22681144833606087
dvol 0.22686027053665456
dvol 0.22690910056588318
dvol 0.2269579384240438
dvol 0.22700678411247327
dvol 0.22705563763191428
dvol 0.22710449898281249
dvol 0.22715336816650467
dvol 0.22720224518328805
dvol 0.22725113003435077
dvol 0.22730002272043565
dvol 0.22734892324228534
dvol 0.22739783160093965
dvol 0.22744674779684418
dvol 0.2274956718310387
dvol 0.22754460370441443
dvol 0.2275935434177141
dvol 0.22764249097168043
dvol 0.22769144636720462
dvol 0.2277404096051779
dvol 0.227789380686343
dvol 0.22783835961159113
dvol 0.22788734638151648
dvol 0.2279363409971588
dvol 0.2279853434592608
dvol 0.2280343537687137
dvol 0.22808337192640876
dvol 0.22813239793294016
dvol 0.2281814317891991
dvol 0.22823047349607684
dvol 0.22827952305446458
dvol 0.22832858046495652
dvol 0.2283776457284439
dvol 0.22842671884596644
dvol 0.22847579981811839
dvol 0.22852488864579093
dvol 0.22857398532987527
dvol 0.22862308987096563
dvol 0.2286722022702503
dvol 0.22872132252817493
dvol 0.22877045064577922
dvol 0.2288195866236574
dvol 0.22886873046299777
dvol 0.22891788216439446
dvol 0.22896704172873875
dvol 0.22901620915677334
dvol 0.2290653844492409
dvol 0.22911456760718119
dvol 0.22916375863133695
dvol 0.22921295752259946
dvol 0.22926216428156274
dvol 0.22931137890926667
dvol 0.22936060140645395
dvol 0.22940983177386726
dvol 0.22945907001254634
dvol 0.2295083161230854
dvol 0.22955757010637565
dvol 0.2296068319631598
dvol 0.22965610169462616
dvol 0.22970537930107185
dvol 0.22852843887171614
dvol 0.2285898579241577
dvol 0.22865129012889598
dvol 0.22871273548711943
dvol 0.228774194000759
dvol 0.22883566567219132
dvol 0.22889715050230763
dvol 0.22895864849615832
dvol 0.22902015965106962
dvol 0.22908168397461706
dvol 0.22914322146546384
dvol 0.2292047721255409
dvol 0.22926633595975013
dvol 0.22932791296556623
dvol 0.22938950314967363
dvol 0.22945110651326056
dvol 0.2295127230557329
dvol 0.2295743527818439
dvol 0.22963599569263332
dvol 0.2296976517895866
dvol 0.229759321077457
dvol 0.229821003554462
dvol 0.22988269922580054
dvol 0.22994440809236383
dvol 0.23000613015563728
dvol 0.23006786541992855
dvol 0.23012961388419784
dvol 0.23019137555201008
dvol 0.23025315042782152
dvol 0.23031493850925547
dvol 0.23037673980106524
dvol 0.23043855430666724
dvol 0.23050038202546727
dvol 0.23056222296073325
Computing DONE in:  0:00:00.037555
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
