Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude55_RS_max_altitude56_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 55
RS_max_altitude: 56
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:46
100.0 bins to compute per processor
dvol 0.08156073664156052
dvol 0.08159014041760684
dvol 0.08161955211040925
dvol 0.08164897172134172
dvol 0.08167839925181539
dvol 0.08170783470324139
dvol 0.08173727807703085
dvol 0.08176672937459487
dvol 0.08179618859730746
dvol 0.08182565574659832
dvol 0.08185513082384144
dvol 0.08188461383044794
dvol 0.08191410476786609
dvol 0.08194360363746987
dvol 0.08197311044065184
dvol 0.08200262517882316
dvol 0.0820321478533949
dvol 0.08206167846577825
dvol 0.08209121701736571
dvol 0.08212076350956844
dvol 0.08215031794379755
dvol 0.08217988032144563
dvol 0.08220945064394236
dvol 0.08223902891264315
dvol 0.08153811084861544
dvol 0.08157482371782478
dvol 0.08161154977752415
dvol 0.08164828903046156
dvol 0.08168504148061045
dvol 0.08172180713103445
dvol 0.08175858598591125
dvol 0.08179537804832303
dvol 0.08183218332228034
dvol 0.08186900181045693
dvol 0.0819058335172533
dvol 0.08194267844571446
dvol 0.08197953659972104
dvol 0.08201640798228099
dvol 0.0820532925977762
dvol 0.08209019044875039
dvol 0.08212710153962269
dvol 0.08216402587351236
dvol 0.08220096345370588
dvol 0.08223791428452945
dvol 0.08227487836856395
dvol 0.08231185571033985
dvol 0.08234884631238232
dvol 0.0823858501791104
dvol 0.08242286731353206
dvol 0.0824598977195464
dvol 0.08249694140038422
dvol 0.08253399835988896
dvol 0.0825710686011428
dvol 0.08260815212850911
dvol 0.08264524894471734
dvol 0.08268235905381514
dvol 0.08271948245882903
dvol 0.08275661916401095
dvol 0.0827937691725731
dvol 0.08283093248772759
dvol 0.0828681091136893
dvol 0.0829052990535404
dvol 0.08294250231131002
dvol 0.08297971888970902
dvol 0.08301694879317502
dvol 0.08305419202454885
dvol 0.08309144858824953
dvol 0.08312871848698795
dvol 0.08316600172483038
dvol 0.08320329830482186
dvol 0.08324060823123292
dvol 0.08327793150707148
dvol 0.08331526813642239
dvol 0.08335261812199651
dvol 0.08338998146825
dvol 0.0834273581783208
dvol 0.08346474825551387
dvol 0.08350215170402549
dvol 0.08353956852675218
dvol 0.08357699872829864
dvol 0.08361444231085588
dvol 0.08365189927899146
dvol 0.0836893696356019
dvol 0.08372685338514342
dvol 0.08376435053028972
dvol 0.0838018610751442
dvol 0.08383938502275191
dvol 0.08387692237736484
dvol 0.08391447314208372
dvol 0.08395203732075203
dvol 0.08398961491682333
dvol 0.0840272059334912
dvol 0.08406481037523039
dvol 0.0841024282445661
dvol 0.08414005954591737
dvol 0.08417770428218073
dvol 0.0842153624577938
dvol 0.084253034075486
dvol 0.08429071913934216
dvol 0.08432841765242592
Computing DONE in:  0:00:00.063638
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:46
100.0 bins to compute per processor
dvol 0.08156073664156052
dvol 0.08159014041760684
dvol 0.08161955211040925
dvol 0.08164897172134172
dvol 0.08167839925181539
dvol 0.08170783470324139
dvol 0.08173727807703085
dvol 0.08176672937459487
dvol 0.08179618859730746
dvol 0.08182565574659832
dvol 0.08185513082384144
dvol 0.08188461383044794
dvol 0.08191410476786609
dvol 0.08194360363746987
dvol 0.08197311044065184
dvol 0.08200262517882316
dvol 0.0820321478533949
dvol 0.08206167846577825
dvol 0.08209121701736571
dvol 0.08212076350956844
dvol 0.08215031794379755
dvol 0.08217988032144563
dvol 0.08220945064394236
dvol 0.08223902891264315
dvol 0.08153811084861544
dvol 0.08157482371782478
dvol 0.08161154977752415
dvol 0.08164828903046156
dvol 0.08168504148061045
dvol 0.08172180713103445
dvol 0.08175858598591125
dvol 0.08179537804832303
dvol 0.08183218332228034
dvol 0.08186900181045693
dvol 0.0819058335172533
dvol 0.08194267844571446
dvol 0.08197953659972104
dvol 0.08201640798228099
dvol 0.0820532925977762
dvol 0.08209019044875039
dvol 0.08212710153962269
dvol 0.08216402587351236
dvol 0.08220096345370588
dvol 0.08223791428452945
dvol 0.08227487836856395
dvol 0.08231185571033985
dvol 0.08234884631238232
dvol 0.0823858501791104
dvol 0.08242286731353206
dvol 0.0824598977195464
dvol 0.08249694140038422
dvol 0.08253399835988896
dvol 0.0825710686011428
dvol 0.08260815212850911
dvol 0.08264524894471734
dvol 0.08268235905381514
dvol 0.08271948245882903
dvol 0.08275661916401095
dvol 0.0827937691725731
dvol 0.08283093248772759
dvol 0.0828681091136893
dvol 0.0829052990535404
dvol 0.08294250231131002
dvol 0.08297971888970902
dvol 0.08301694879317502
dvol 0.08305419202454885
dvol 0.08309144858824953
dvol 0.08312871848698795
dvol 0.08316600172483038
dvol 0.08320329830482186
dvol 0.08324060823123292
dvol 0.08327793150707148
dvol 0.08331526813642239
dvol 0.08335261812199651
dvol 0.08338998146825
dvol 0.0834273581783208
dvol 0.08346474825551387
dvol 0.08350215170402549
dvol 0.08353956852675218
dvol 0.08357699872829864
dvol 0.08361444231085588
dvol 0.08365189927899146
dvol 0.0836893696356019
dvol 0.08372685338514342
dvol 0.08376435053028972
dvol 0.0838018610751442
dvol 0.08383938502275191
dvol 0.08387692237736484
dvol 0.08391447314208372
dvol 0.08395203732075203
dvol 0.08398961491682333
dvol 0.0840272059334912
dvol 0.08406481037523039
dvol 0.0841024282445661
dvol 0.08414005954591737
dvol 0.08417770428218073
dvol 0.0842153624577938
dvol 0.084253034075486
dvol 0.08429071913934216
dvol 0.08432841765242592
Computing DONE in:  0:00:00.079261
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
