Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude91_RS_max_altitude92_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 91
RS_max_altitude: 92
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:30:52
100.0 bins to compute per processor
dvol 0.22166096446772615
dvol 0.22170922027555534
dvol 0.22175748390949426
dvol 0.22180575537028563
dvol 0.22185403465896922
dvol 0.22190232177621347
dvol 0.22195061672290958
dvol 0.2219989194998003
dvol 0.2220472301077768
dvol 0.22209554854773042
dvol 0.22214387482047804
dvol 0.2221922089267624
dvol 0.22224055086747468
dvol 0.22228890064343193
dvol 0.2223372582555996
dvol 0.22238562370486897
dvol 0.22243399699138855
dvol 0.22248237811664376
dvol 0.22253076708122874
dvol 0.22257916388603471
dvol 0.22262756853195292
dvol 0.2226759810197261
dvol 0.2227244013502455
dvol 0.22277282952425376
dvol 0.2228212655424936
dvol 0.22286970940615336
dvol 0.22291816111582716
dvol 0.2229666206722577
dvol 0.2230150880764848
dvol 0.22306356332925112
dvol 0.2231120464312994
dvol 0.22316053738352085
dvol 0.22320903618680668
dvol 0.2232575428418996
dvol 0.22330605734969092
dvol 0.22335457971092323
dvol 0.22340310992648785
dvol 0.22345164799742454
dvol 0.22350019392417886
dvol 0.22354874770793923
dvol 0.22359730934915117
dvol 0.22364587884900308
dvol 0.2236944562079405
dvol 0.2237430414274489
dvol 0.2237916345076768
dvol 0.22384023544966394
dvol 0.2238888442543016
dvol 0.22393746092262953
dvol 0.22398608545509335
dvol 0.22403471785273285
dvol 0.22408335811643929
dvol 0.22413200624680676
dvol 0.22418066224502367
dvol 0.22422932611153557
dvol 0.22427799784738225
dvol 0.22432667745330642
dvol 0.22437536493019933
dvol 0.22442406027895218
dvol 0.2244727635003077
dvol 0.22452147459500857
dvol 0.22457019356424315
dvol 0.224618920408457
dvol 0.2246676551285414
dvol 0.2247163977255361
dvol 0.22355247671680886
dvol 0.22361322386756793
dvol 0.22367398417225776
dvol 0.22373475762998704
dvol 0.22379554424595471
dvol 0.22385634401748705
dvol 0.22391715695156542
dvol 0.22397798304744715
dvol 0.22403882230958835
dvol 0.22409967473694933
dvol 0.22416054033354063
dvol 0.22422141910188736
dvol 0.22428231104273236
dvol 0.224343216159789
dvol 0.22440413445335441
dvol 0.22446506592758766
dvol 0.22452601058338004
dvol 0.22458696842221695
dvol 0.22464793944677203
dvol 0.22470892365971912
dvol 0.2247699210644745
dvol 0.22483093165970133
dvol 0.22489195545045007
dvol 0.22495299243582936
dvol 0.22501404262252359
dvol 0.22507510600815603
dvol 0.22513618259688584
dvol 0.22519727239242648
dvol 0.2252583753932926
dvol 0.22531949160334622
dvol 0.22538062102496392
dvol 0.22544176366171073
dvol 0.22550291951254683
dvol 0.22556408858088864
dvol 0.22562527087015258
dvol 0.22567412391545494
Computing DONE in:  0:00:00.042111
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:30:52
100.0 bins to compute per processor
dvol 0.22166096446772615
dvol 0.22170922027555534
dvol 0.22175748390949426
dvol 0.22180575537028563
dvol 0.22185403465896922
dvol 0.22190232177621347
dvol 0.22195061672290958
dvol 0.2219989194998003
dvol 0.2220472301077768
dvol 0.22209554854773042
dvol 0.22214387482047804
dvol 0.2221922089267624
dvol 0.22224055086747468
dvol 0.22228890064343193
dvol 0.2223372582555996
dvol 0.22238562370486897
dvol 0.22243399699138855
dvol 0.22248237811664376
dvol 0.22253076708122874
dvol 0.22257916388603471
dvol 0.22262756853195292
dvol 0.2226759810197261
dvol 0.2227244013502455
dvol 0.22277282952425376
dvol 0.2228212655424936
dvol 0.22286970940615336
dvol 0.22291816111582716
dvol 0.2229666206722577
dvol 0.2230150880764848
dvol 0.22306356332925112
dvol 0.2231120464312994
dvol 0.22316053738352085
dvol 0.22320903618680668
dvol 0.2232575428418996
dvol 0.22330605734969092
dvol 0.22335457971092323
dvol 0.22340310992648785
dvol 0.22345164799742454
dvol 0.22350019392417886
dvol 0.22354874770793923
dvol 0.22359730934915117
dvol 0.22364587884900308
dvol 0.2236944562079405
dvol 0.2237430414274489
dvol 0.2237916345076768
dvol 0.22384023544966394
dvol 0.2238888442543016
dvol 0.22393746092262953
dvol 0.22398608545509335
dvol 0.22403471785273285
dvol 0.22408335811643929
dvol 0.22413200624680676
dvol 0.22418066224502367
dvol 0.22422932611153557
dvol 0.22427799784738225
dvol 0.22432667745330642
dvol 0.22437536493019933
dvol 0.22442406027895218
dvol 0.2244727635003077
dvol 0.22452147459500857
dvol 0.22457019356424315
dvol 0.224618920408457
dvol 0.2246676551285414
dvol 0.2247163977255361
dvol 0.22355247671680886
dvol 0.22361322386756793
dvol 0.22367398417225776
dvol 0.22373475762998704
dvol 0.22379554424595471
dvol 0.22385634401748705
dvol 0.22391715695156542
dvol 0.22397798304744715
dvol 0.22403882230958835
dvol 0.22409967473694933
dvol 0.22416054033354063
dvol 0.22422141910188736
dvol 0.22428231104273236
dvol 0.224343216159789
dvol 0.22440413445335441
dvol 0.22446506592758766
dvol 0.22452601058338004
dvol 0.22458696842221695
dvol 0.22464793944677203
dvol 0.22470892365971912
dvol 0.2247699210644745
dvol 0.22483093165970133
dvol 0.22489195545045007
dvol 0.22495299243582936
dvol 0.22501404262252359
dvol 0.22507510600815603
dvol 0.22513618259688584
dvol 0.22519727239242648
dvol 0.2252583753932926
dvol 0.22531949160334622
dvol 0.22538062102496392
dvol 0.22544176366171073
dvol 0.22550291951254683
dvol 0.22556408858088864
dvol 0.22562527087015258
dvol 0.22567412391545494
Computing DONE in:  0:00:00.039425
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
