Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude20_RS_max_altitude21_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 20
RS_max_altitude: 21
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:28:48
100.0 bins to compute per processor
dvol 0.010928725558695389
dvol 0.010939506871827445
dvol 0.010950296147566763
dvol 0.01069954192661371
dvol 0.010712733845749235
dvol 0.010725938761487608
dvol 0.010739156683408475
dvol 0.010752387621099608
dvol 0.010765631584146456
dvol 0.010778888582143755
dvol 0.010792158624690884
dvol 0.010805441721398822
dvol 0.0108187378818623
dvol 0.01083204711570507
dvol 0.010845369432527665
dvol 0.01085870484197124
dvol 0.010872053353660701
dvol 0.01088541497721051
dvol 0.010898789722279227
dvol 0.010912177598488278
dvol 0.010925578615500864
dvol 0.010938992782954658
dvol 0.010952420110508218
dvol 0.01096586060782127
dvol 0.010979314284558169
dvol 0.010992781150394888
dvol 0.0110062612149865
dvol 0.01101975448803451
dvol 0.011033260979204434
dvol 0.011046780698191972
dvol 0.011060313654689334
dvol 0.011073859858391056
dvol 0.01108741931901256
dvol 0.011100992046226336
dvol 0.011114578049783774
dvol 0.011128177339371294
dvol 0.011141789924733324
dvol 0.011155415815571364
dvol 0.011169055021641451
dvol 0.011182707552657852
dvol 0.01119637341836848
dvol 0.011210052628515448
dvol 0.011223745192847833
dvol 0.011237451121128637
dvol 0.011251170423101137
dvol 0.011264903108536456
dvol 0.011278649187202236
dvol 0.011292408668869606
dvol 0.011306181563322455
dvol 0.011319967880326107
dvol 0.011333767629689982
dvol 0.011347580821181723
dvol 0.011361407464623515
dvol 0.011375247569801572
dvol 0.011389101146511387
dvol 0.011402968204580952
dvol 0.011416848753819682
dvol 0.011430742804053248
dvol 0.011444650365087591
dvol 0.011458571446777385
dvol 0.011472506058930894
dvol 0.01148645421141324
dvol 0.011500415914041965
dvol 0.01151439117669148
dvol 0.011528380009199056
dvol 0.011542382421417047
dvol 0.011556398423225667
dvol 0.011570428024470308
dvol 0.011584471235048587
dvol 0.011598528064811703
dvol 0.011612598523664234
dvol 0.011626682621475943
dvol 0.011640780368154892
dvol 0.011654891773562725
dvol 0.011669016847635348
dvol 0.011683155600270384
dvol 0.011697308041366603
dvol 0.011711474180844837
dvol 0.011725654028625906
dvol 0.0117398475946318
dvol 0.011754054888791462
dvol 0.011768275921040811
dvol 0.011782510701316917
dvol 0.01179675923956613
dvol 0.011811021545737132
dvol 0.011825297629768156
dvol 0.011839587501640369
dvol 0.011853891171298966
dvol 0.011868208648714677
dvol 0.011882539943866347
dvol 0.011896885066715417
dvol 0.011911244027263948
dvol 0.011925616835479184
dvol 0.011940003501367822
dvol 0.01195440403490639
dvol 0.011968818446112037
dvol 0.011983246744983337
dvol 0.011997688941535108
dvol 0.012012145045783343
dvol 0.012026615067730093
Computing DONE in:  0:00:00.037745
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:28:48
100.0 bins to compute per processor
dvol 0.010928725558695389
dvol 0.010939506871827445
dvol 0.010950296147566763
dvol 0.01069954192661371
dvol 0.010712733845749235
dvol 0.010725938761487608
dvol 0.010739156683408475
dvol 0.010752387621099608
dvol 0.010765631584146456
dvol 0.010778888582143755
dvol 0.010792158624690884
dvol 0.010805441721398822
dvol 0.0108187378818623
dvol 0.01083204711570507
dvol 0.010845369432527665
dvol 0.01085870484197124
dvol 0.010872053353660701
dvol 0.01088541497721051
dvol 0.010898789722279227
dvol 0.010912177598488278
dvol 0.010925578615500864
dvol 0.010938992782954658
dvol 0.010952420110508218
dvol 0.01096586060782127
dvol 0.010979314284558169
dvol 0.010992781150394888
dvol 0.0110062612149865
dvol 0.01101975448803451
dvol 0.011033260979204434
dvol 0.011046780698191972
dvol 0.011060313654689334
dvol 0.011073859858391056
dvol 0.01108741931901256
dvol 0.011100992046226336
dvol 0.011114578049783774
dvol 0.011128177339371294
dvol 0.011141789924733324
dvol 0.011155415815571364
dvol 0.011169055021641451
dvol 0.011182707552657852
dvol 0.01119637341836848
dvol 0.011210052628515448
dvol 0.011223745192847833
dvol 0.011237451121128637
dvol 0.011251170423101137
dvol 0.011264903108536456
dvol 0.011278649187202236
dvol 0.011292408668869606
dvol 0.011306181563322455
dvol 0.011319967880326107
dvol 0.011333767629689982
dvol 0.011347580821181723
dvol 0.011361407464623515
dvol 0.011375247569801572
dvol 0.011389101146511387
dvol 0.011402968204580952
dvol 0.011416848753819682
dvol 0.011430742804053248
dvol 0.011444650365087591
dvol 0.011458571446777385
dvol 0.011472506058930894
dvol 0.01148645421141324
dvol 0.011500415914041965
dvol 0.01151439117669148
dvol 0.011528380009199056
dvol 0.011542382421417047
dvol 0.011556398423225667
dvol 0.011570428024470308
dvol 0.011584471235048587
dvol 0.011598528064811703
dvol 0.011612598523664234
dvol 0.011626682621475943
dvol 0.011640780368154892
dvol 0.011654891773562725
dvol 0.011669016847635348
dvol 0.011683155600270384
dvol 0.011697308041366603
dvol 0.011711474180844837
dvol 0.011725654028625906
dvol 0.0117398475946318
dvol 0.011754054888791462
dvol 0.011768275921040811
dvol 0.011782510701316917
dvol 0.01179675923956613
dvol 0.011811021545737132
dvol 0.011825297629768156
dvol 0.011839587501640369
dvol 0.011853891171298966
dvol 0.011868208648714677
dvol 0.011882539943866347
dvol 0.011896885066715417
dvol 0.011911244027263948
dvol 0.011925616835479184
dvol 0.011940003501367822
dvol 0.01195440403490639
dvol 0.011968818446112037
dvol 0.011983246744983337
dvol 0.011997688941535108
dvol 0.012012145045783343
dvol 0.012026615067730093
Computing DONE in:  0:00:00.040786
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
