Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude26_RS_max_altitude27_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 26
RS_max_altitude: 27
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:28:57
100.0 bins to compute per processor
dvol 0.018400443313276598
dvol 0.018414438396704952
dvol 0.018428441445965504
dvol 0.018442452464061537
dvol 0.018456471454000978
dvol 0.018128645786997338
dvol 0.018145876651153164
dvol 0.018163120599098824
dvol 0.018180377638272908
dvol 0.01819764777607918
dvol 0.01821493102001194
dvol 0.018232227377414614
dvol 0.01824953685582095
dvol 0.01826685946263472
dvol 0.018284195205303798
dvol 0.018301544091276056
dvol 0.01831890612798312
dvol 0.01833628132293553
dvol 0.018353669683495274
dvol 0.018371071217219318
dvol 0.018388485931525353
dvol 0.018405913833889113
dvol 0.018423354931749177
dvol 0.01844080923264162
dvol 0.018458276743937716
dvol 0.01847575747321763
dvol 0.018493251427910674
dvol 0.01851075861552738
dvol 0.018528279043494734
dvol 0.018545812719334875
dvol 0.01856335965057459
dvol 0.01858091984461533
dvol 0.018598493309048864
dvol 0.01861608005133467
dvol 0.018633680078994894
dvol 0.01865129339947044
dvol 0.018668920020315942
dvol 0.01868655994906979
dvol 0.01870421319315897
dvol 0.018721879760186855
dvol 0.01873955965763613
dvol 0.01875725289302894
dvol 0.018774959473887423
dvol 0.018792679407743006
dvol 0.01881041270211783
dvol 0.018828159364531718
dvol 0.018845919402534664
dvol 0.01886369282368826
dvol 0.01888147963550769
dvol 0.01889927984554063
dvol 0.018917093461318493
dvol 0.018934920490440023
dvol 0.018952760940364695
dvol 0.018970614818744617
dvol 0.018988482133099616
dvol 0.019006362890984327
dvol 0.019024257099967305
dvol 0.019042164767596223
dvol 0.01906008590149535
dvol 0.019078020509138087
dvol 0.019092369000205472
dvol 0.01911032787149276
dvol 0.019128300237795003
dvol 0.019146286106692365
dvol 0.01916428548576733
dvol 0.019182298382590782
dvol 0.01920032480481483
dvol 0.01921836475993377
dvol 0.019236418255639175
dvol 0.019254485299494955
dvol 0.01927256589909985
dvol 0.019290660062061867
dvol 0.019308767795970464
dvol 0.01932688910848704
dvol 0.019345024007136048
dvol 0.019363172499627632
dvol 0.019381334593560527
dvol 0.019399510296500968
dvol 0.01941769961612892
dvol 0.019435902560033833
dvol 0.019454119135907277
dvol 0.01947234935129925
dvol 0.019490593213887387
dvol 0.01950885073135166
dvol 0.019527121911253668
dvol 0.019545406761296576
dvol 0.019563705289086093
dvol 0.01958201750233698
dvol 0.019600343408620144
dvol 0.019618683015629454
dvol 0.019637036331063448
dvol 0.019655403362506936
dvol 0.01967378411768166
dvol 0.01969217860423509
dvol 0.019710586829798454
dvol 0.019729008802121348
dvol 0.019747444528841956
dvol 0.01976589401764024
dvol 0.01978435727619153
dvol 0.019802834312166506
Computing DONE in:  0:00:00.054890
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:28:57
100.0 bins to compute per processor
dvol 0.018400443313276598
dvol 0.018414438396704952
dvol 0.018428441445965504
dvol 0.018442452464061537
dvol 0.018456471454000978
dvol 0.018128645786997338
dvol 0.018145876651153164
dvol 0.018163120599098824
dvol 0.018180377638272908
dvol 0.01819764777607918
dvol 0.01821493102001194
dvol 0.018232227377414614
dvol 0.01824953685582095
dvol 0.01826685946263472
dvol 0.018284195205303798
dvol 0.018301544091276056
dvol 0.01831890612798312
dvol 0.01833628132293553
dvol 0.018353669683495274
dvol 0.018371071217219318
dvol 0.018388485931525353
dvol 0.018405913833889113
dvol 0.018423354931749177
dvol 0.01844080923264162
dvol 0.018458276743937716
dvol 0.01847575747321763
dvol 0.018493251427910674
dvol 0.01851075861552738
dvol 0.018528279043494734
dvol 0.018545812719334875
dvol 0.01856335965057459
dvol 0.01858091984461533
dvol 0.018598493309048864
dvol 0.01861608005133467
dvol 0.018633680078994894
dvol 0.01865129339947044
dvol 0.018668920020315942
dvol 0.01868655994906979
dvol 0.01870421319315897
dvol 0.018721879760186855
dvol 0.01873955965763613
dvol 0.01875725289302894
dvol 0.018774959473887423
dvol 0.018792679407743006
dvol 0.01881041270211783
dvol 0.018828159364531718
dvol 0.018845919402534664
dvol 0.01886369282368826
dvol 0.01888147963550769
dvol 0.01889927984554063
dvol 0.018917093461318493
dvol 0.018934920490440023
dvol 0.018952760940364695
dvol 0.018970614818744617
dvol 0.018988482133099616
dvol 0.019006362890984327
dvol 0.019024257099967305
dvol 0.019042164767596223
dvol 0.01906008590149535
dvol 0.019078020509138087
dvol 0.019092369000205472
dvol 0.01911032787149276
dvol 0.019128300237795003
dvol 0.019146286106692365
dvol 0.01916428548576733
dvol 0.019182298382590782
dvol 0.01920032480481483
dvol 0.01921836475993377
dvol 0.019236418255639175
dvol 0.019254485299494955
dvol 0.01927256589909985
dvol 0.019290660062061867
dvol 0.019308767795970464
dvol 0.01932688910848704
dvol 0.019345024007136048
dvol 0.019363172499627632
dvol 0.019381334593560527
dvol 0.019399510296500968
dvol 0.01941769961612892
dvol 0.019435902560033833
dvol 0.019454119135907277
dvol 0.01947234935129925
dvol 0.019490593213887387
dvol 0.01950885073135166
dvol 0.019527121911253668
dvol 0.019545406761296576
dvol 0.019563705289086093
dvol 0.01958201750233698
dvol 0.019600343408620144
dvol 0.019618683015629454
dvol 0.019637036331063448
dvol 0.019655403362506936
dvol 0.01967378411768166
dvol 0.01969217860423509
dvol 0.019710586829798454
dvol 0.019729008802121348
dvol 0.019747444528841956
dvol 0.01976589401764024
dvol 0.01978435727619153
dvol 0.019802834312166506
Computing DONE in:  0:00:00.035870
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
