Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude1_RS_max_altitude2_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 1
RS_max_altitude: 2
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:28:18
100.0 bins to compute per processor
dvol 2.265287120827934e-05
dvol 2.3124911604893095e-05
dvol 2.3604788141641255e-05
dvol 2.4092597968549316e-05
dvol 2.4588439035050278e-05
dvol 2.5092410093354704e-05
dvol 2.5604610701390558e-05
dvol 2.6125141226522025e-05
dvol 2.6654102848361012e-05
dvol 2.7191597562411992e-05
dvol 2.773772818312083e-05
dvol 2.8292598347199454e-05
dvol 2.885631251693956e-05
dvol 2.942897598344469e-05
dvol 3.0010694869959047e-05
dvol 3.0601576134881164e-05
dvol 3.120172757552859e-05
dvol 3.181125783082842e-05
dvol 3.243027638504309e-05
dvol 3.305889357078254e-05
dvol 3.369722057241625e-05
dvol 3.434536942921235e-05
dvol 3.50034530387335e-05
dvol 3.567158515995958e-05
dvol 3.63498804167592e-05
dvol 3.7038454300988566e-05
dvol 3.7737423175685663e-05
dvol 3.844690427865842e-05
dvol 3.916701572550602e-05
dvol 3.98978765127722e-05
dvol 4.0639606521608004e-05
dvol 4.1392326520652794e-05
dvol 4.2156158169554766e-05
dvol 4.293122402202654e-05
dvol 4.371764752933731e-05
dvol 4.451555304342675e-05
dvol 4.532506582019182e-05
dvol 4.614631202274376e-05
dvol 4.69794187249079e-05
dvol 4.78245139140234e-05
dvol 4.868172649455385e-05
dvol 4.955118629135901e-05
dvol 5.043302405286311e-05
dvol 5.132737145416349e-05
dvol 5.223436110080822e-05
dvol 5.3154126531361384e-05
dvol 5.4086802221245904e-05
dvol 5.5032523585694885e-05
dvol 5.5991426983149704e-05
dvol 5.696364971844621e-05
dvol 5.7949330046361555e-05
dvol 5.8948607174221856e-05
dvol 5.9961621265951895e-05
dvol 6.098851344476669e-05
dvol 6.202942579682282e-05
dvol 6.308450137412189e-05
dvol 6.415388419796586e-05
dvol 6.523771926246507e-05
dvol 6.633615253735445e-05
dvol 6.744933097136037e-05
dvol 6.857740249580282e-05
dvol 6.972051602735884e-05
dvol 7.087882147190203e-05
dvol 7.205246972733177e-05
dvol 7.324161268661605e-05
dvol 7.444640324194259e-05
dvol 7.566699528708515e-05
dvol 7.690354372103505e-05
dvol 7.815620445149564e-05
dvol 7.942513439754772e-05
dvol 8.071049149356325e-05
dvol 8.20124346918952e-05
dvol 8.333112396673808e-05
dvol 8.466672031683749e-05
dvol 8.601938576894373e-05
dvol 8.738928338125425e-05
dvol 8.877657724649144e-05
dvol 9.018143249519662e-05
dvol 9.160401529882994e-05
dvol 9.304449287369842e-05
dvol 9.450303348309099e-05
dvol 9.597980644156725e-05
dvol 9.747498211783555e-05
dvol 9.89887319379113e-05
dvol 0.00010052122838840576
dvol 0.00010207264501988502
dvol 0.00010364315645027213
dvol 0.00010523293836760423
dvol 0.00010684216753395035
dvol 0.00010847102178835564
dvol 0.00011011968004969488
dvol 0.00011178832232079079
dvol 0.00011347712969096166
dvol 0.00011518628433969989
dvol 0.00011691596953933749
dvol 0.00011866636965949856
dvol 0.000120437670168932
dvol 0.00012223005763985624
dvol 0.00012404371975055343
dvol 0.00012587884528882584
Computing DONE in:  0:00:00.035145
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:28:18
100.0 bins to compute per processor
dvol 2.265287120827934e-05
dvol 2.3124911604893095e-05
dvol 2.3604788141641255e-05
dvol 2.4092597968549316e-05
dvol 2.4588439035050278e-05
dvol 2.5092410093354704e-05
dvol 2.5604610701390558e-05
dvol 2.6125141226522025e-05
dvol 2.6654102848361012e-05
dvol 2.7191597562411992e-05
dvol 2.773772818312083e-05
dvol 2.8292598347199454e-05
dvol 2.885631251693956e-05
dvol 2.942897598344469e-05
dvol 3.0010694869959047e-05
dvol 3.0601576134881164e-05
dvol 3.120172757552859e-05
dvol 3.181125783082842e-05
dvol 3.243027638504309e-05
dvol 3.305889357078254e-05
dvol 3.369722057241625e-05
dvol 3.434536942921235e-05
dvol 3.50034530387335e-05
dvol 3.567158515995958e-05
dvol 3.63498804167592e-05
dvol 3.7038454300988566e-05
dvol 3.7737423175685663e-05
dvol 3.844690427865842e-05
dvol 3.916701572550602e-05
dvol 3.98978765127722e-05
dvol 4.0639606521608004e-05
dvol 4.1392326520652794e-05
dvol 4.2156158169554766e-05
dvol 4.293122402202654e-05
dvol 4.371764752933731e-05
dvol 4.451555304342675e-05
dvol 4.532506582019182e-05
dvol 4.614631202274376e-05
dvol 4.69794187249079e-05
dvol 4.78245139140234e-05
dvol 4.868172649455385e-05
dvol 4.955118629135901e-05
dvol 5.043302405286311e-05
dvol 5.132737145416349e-05
dvol 5.223436110080822e-05
dvol 5.3154126531361384e-05
dvol 5.4086802221245904e-05
dvol 5.5032523585694885e-05
dvol 5.5991426983149704e-05
dvol 5.696364971844621e-05
dvol 5.7949330046361555e-05
dvol 5.8948607174221856e-05
dvol 5.9961621265951895e-05
dvol 6.098851344476669e-05
dvol 6.202942579682282e-05
dvol 6.308450137412189e-05
dvol 6.415388419796586e-05
dvol 6.523771926246507e-05
dvol 6.633615253735445e-05
dvol 6.744933097136037e-05
dvol 6.857740249580282e-05
dvol 6.972051602735884e-05
dvol 7.087882147190203e-05
dvol 7.205246972733177e-05
dvol 7.324161268661605e-05
dvol 7.444640324194259e-05
dvol 7.566699528708515e-05
dvol 7.690354372103505e-05
dvol 7.815620445149564e-05
dvol 7.942513439754772e-05
dvol 8.071049149356325e-05
dvol 8.20124346918952e-05
dvol 8.333112396673808e-05
dvol 8.466672031683749e-05
dvol 8.601938576894373e-05
