Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude87_RS_max_altitude88_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 87
RS_max_altitude: 88
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:30:45
100.0 bins to compute per processor
dvol 0.20274985959619918
dvol 0.20279603539415134
dvol 0.20284221902861096
dvol 0.2028884105004694
dvol 0.2029346098105436
dvol 0.20298081695979897
dvol 0.20302703194897828
dvol 0.20307325477912136
dvol 0.20311948545089653
dvol 0.2031657239653436
dvol 0.2032119703232796
dvol 0.2032582245255214
dvol 0.20330448657296035
dvol 0.20335075646656187
dvol 0.20339703420699443
dvol 0.20344331979529778
dvol 0.2034896132322889
dvol 0.2035359145189333
dvol 0.2035822236559737
dvol 0.20362854064422703
dvol 0.20367486548480737
dvol 0.20372119817830886
dvol 0.20376753872577127
dvol 0.20381388712801163
dvol 0.20386024338592107
dvol 0.2039066075003166
dvol 0.20395297947216381
dvol 0.20399935930227958
dvol 0.20404574699155514
dvol 0.20409214254088182
dvol 0.20413854595100223
dvol 0.20418495722288185
dvol 0.20423137635741204
dvol 0.20427780335540968
dvol 0.20432423821791457
dvol 0.20437068094552086
dvol 0.20441713153926835
dvol 0.20446358999997397
dvol 0.20451005632860328
dvol 0.20455653052589895
dvol 0.2046030125927522
dvol 0.20464950253012856
dvol 0.204696000338845
dvol 0.2047425060197927
dvol 0.20478901957386303
dvol 0.20483554100179854
dvol 0.20488207030456487
dvol 0.20492860748305317
dvol 0.20497515253815465
dvol 0.20502170547061213
dvol 0.20506826628139102
dvol 0.20511483497145686
dvol 0.20516141154147807
dvol 0.20520799599249448
dvol 0.20525458832524868
dvol 0.20530118854070623
dvol 0.20534779663968417
dvol 0.20539441262307365
dvol 0.20544103649184017
dvol 0.20432846457697193
dvol 0.20438655289922594
dvol 0.20444465438187215
dvol 0.20450276902461348
dvol 0.20456089683309447
dvol 0.2046190378067952
dvol 0.20467719194942913
dvol 0.20473535926270453
dvol 0.20479353974840386
dvol 0.2048517334092008
dvol 0.20490994024814044
dvol 0.20496816026492568
dvol 0.2050263934651268
dvol 0.20508463984881806
dvol 0.20514289941830177
dvol 0.2052011721765488
dvol 0.20525945812497018
dvol 0.20531775726668536
dvol 0.20537606960303112
dvol 0.20543439513623557
dvol 0.20549273387008649
dvol 0.20555108580488093
dvol 0.20560945094440666
dvol 0.2056678292892579
dvol 0.20572622084247957
dvol 0.20578462560674554
dvol 0.205843043582947
dvol 0.2059014747754658
dvol 0.20595991918437628
dvol 0.2060183768131691
dvol 0.20607684766332968
dvol 0.20613533173775447
dvol 0.206193829037929
dvol 0.2062523395668239
dvol 0.20631086332555335
dvol 0.20636940031842496
dvol 0.20642795054536445
dvol 0.2064865140100853
dvol 0.2065450907142215
dvol 0.20660368065970394
dvol 0.20666228384913224
Computing DONE in:  0:00:00.038408
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:30:45
100.0 bins to compute per processor
dvol 0.20274985959619918
dvol 0.20279603539415134
dvol 0.20284221902861096
dvol 0.2028884105004694
dvol 0.2029346098105436
dvol 0.20298081695979897
dvol 0.20302703194897828
dvol 0.20307325477912136
dvol 0.20311948545089653
dvol 0.2031657239653436
dvol 0.2032119703232796
dvol 0.2032582245255214
dvol 0.20330448657296035
dvol 0.20335075646656187
dvol 0.20339703420699443
dvol 0.20344331979529778
dvol 0.2034896132322889
dvol 0.2035359145189333
dvol 0.2035822236559737
dvol 0.20362854064422703
dvol 0.20367486548480737
dvol 0.20372119817830886
dvol 0.20376753872577127
dvol 0.20381388712801163
dvol 0.20386024338592107
dvol 0.2039066075003166
dvol 0.20395297947216381
dvol 0.20399935930227958
dvol 0.20404574699155514
dvol 0.20409214254088182
dvol 0.20413854595100223
dvol 0.20418495722288185
dvol 0.20423137635741204
dvol 0.20427780335540968
dvol 0.20432423821791457
dvol 0.20437068094552086
dvol 0.20441713153926835
dvol 0.20446358999997397
dvol 0.20451005632860328
dvol 0.20455653052589895
dvol 0.2046030125927522
dvol 0.20464950253012856
dvol 0.204696000338845
dvol 0.2047425060197927
dvol 0.20478901957386303
dvol 0.20483554100179854
dvol 0.20488207030456487
dvol 0.20492860748305317
dvol 0.20497515253815465
dvol 0.20502170547061213
dvol 0.20506826628139102
dvol 0.20511483497145686
dvol 0.20516141154147807
dvol 0.20520799599249448
dvol 0.20525458832524868
dvol 0.20530118854070623
dvol 0.20534779663968417
dvol 0.20539441262307365
dvol 0.20544103649184017
dvol 0.20432846457697193
dvol 0.20438655289922594
dvol 0.20444465438187215
dvol 0.20450276902461348
dvol 0.20456089683309447
dvol 0.2046190378067952
dvol 0.20467719194942913
dvol 0.20473535926270453
dvol 0.20479353974840386
dvol 0.2048517334092008
dvol 0.20490994024814044
dvol 0.20496816026492568
dvol 0.2050263934651268
dvol 0.20508463984881806
dvol 0.20514289941830177
dvol 0.2052011721765488
dvol 0.20525945812497018
dvol 0.20531775726668536
dvol 0.20537606960303112
dvol 0.20543439513623557
dvol 0.20549273387008649
dvol 0.20555108580488093
dvol 0.20560945094440666
dvol 0.2056678292892579
dvol 0.20572622084247957
dvol 0.20578462560674554
dvol 0.205843043582947
dvol 0.2059014747754658
dvol 0.20595991918437628
dvol 0.2060183768131691
dvol 0.20607684766332968
dvol 0.20613533173775447
dvol 0.206193829037929
dvol 0.2062523395668239
dvol 0.20631086332555335
dvol 0.20636940031842496
dvol 0.20642795054536445
dvol 0.2064865140100853
dvol 0.2065450907142215
dvol 0.20660368065970394
dvol 0.20666228384913224
Computing DONE in:  0:00:00.036136
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
