Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude38_RS_max_altitude39_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 38
RS_max_altitude: 39
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:17
100.0 bins to compute per processor
dvol 0.03911455668964451
dvol 0.03913495250265835
dvol 0.03915535626788285
dvol 0.039175767987369686
dvol 0.039196187663170574
dvol 0.03921661529733722
dvol 0.039237050891921324
dvol 0.0392574944489653
dvol 0.03927794597051158
dvol 0.039298405458630434
dvol 0.03931887291536428
dvol 0.03883676640672955
dvol 0.0388620673485492
dvol 0.038887381451949365
dvol 0.03891270872201754
dvol 0.03893804916385049
dvol 0.038963402782609964
dvol 0.038988769583309185
dvol 0.039014149571156315
dvol 0.03903954275129455
dvol 0.03906494912872781
dvol 0.039090368708692126
dvol 0.03911580149630283
dvol 0.03914124749657314
dvol 0.03916670671479477
dvol 0.03919217915592524
dvol 0.039217664825265564
dvol 0.03924316372777325
dvol 0.0392686758687493
dvol 0.03929420125316052
dvol 0.03931973988630792
dvol 0.03934529177321398
dvol 0.03937085691898478
dvol 0.03939643532891202
dvol 0.03942202700800893
dvol 0.03944763196144654
dvol 0.03947325019433091
dvol 0.039498881711935184
dvol 0.03952452651925401
dvol 0.039550184621523425
dvol 0.039575856023812334
dvol 0.0396015407313939
dvol 0.03962723874931847
dvol 0.039652950082747794
dvol 0.03967867473687149
dvol 0.03970441271681416
dvol 0.039730164027737574
dvol 0.039755928674803466
dvol 0.039781706663164336
dvol 0.03980749799799119
dvol 0.039828122245507476
dvol 0.03985393760510389
dvol 0.0398797663255932
dvol 0.03990560841216503
dvol 0.039931463870008996
dvol 0.0399573327041847
dvol 0.03998321491995605
dvol 0.04000911052247548
dvol 0.0400350195169512
dvol 0.04006094190842424
dvol 0.04008687770218635
dvol 0.04011282690343641
dvol 0.04013878951716907
dvol 0.040164765548843157
dvol 0.04019075500337905
dvol 0.04021675788612419
dvol 0.04024277420211961
dvol 0.04026880395671277
dvol 0.04029484715491687
dvol 0.04032090380207934
dvol 0.04034697390323198
dvol 0.04037305746371289
dvol 0.04039915448860031
dvol 0.04042526498312096
dvol 0.04045138895243661
dvol 0.04047752640184825
dvol 0.04050367733643409
dvol 0.04052984176143016
dvol 0.040556019681988915
dvol 0.04058221110344852
dvol 0.040608416030877864
dvol 0.04063463446942016
dvol 0.04066086642453422
dvol 0.04068711190119614
dvol 0.040713370904669775
dvol 0.040739643440172606
dvol 0.04076592951291279
dvol 0.04079222912808921
dvol 0.04081854229092862
dvol 0.0408448690066299
dvol 0.04087120928041979
dvol 0.0408975631174879
dvol 0.04092393052307953
dvol 0.040950311502393574
dvol 0.04097670606064748
dvol 0.04100311420307728
dvol 0.041029535934881865
dvol 0.04105597126130654
dvol 0.04108242018755947
dvol 0.04110888271887668
Computing DONE in:  0:00:00.037154
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:17
100.0 bins to compute per processor
dvol 0.03911455668964451
dvol 0.03913495250265835
dvol 0.03915535626788285
dvol 0.039175767987369686
dvol 0.039196187663170574
dvol 0.03921661529733722
dvol 0.039237050891921324
dvol 0.0392574944489653
dvol 0.03927794597051158
dvol 0.039298405458630434
dvol 0.03931887291536428
dvol 0.03883676640672955
dvol 0.0388620673485492
dvol 0.038887381451949365
dvol 0.03891270872201754
dvol 0.03893804916385049
dvol 0.038963402782609964
dvol 0.038988769583309185
dvol 0.039014149571156315
dvol 0.03903954275129455
dvol 0.03906494912872781
dvol 0.039090368708692126
dvol 0.03911580149630283
dvol 0.03914124749657314
dvol 0.03916670671479477
dvol 0.03919217915592524
dvol 0.039217664825265564
dvol 0.03924316372777325
dvol 0.0392686758687493
dvol 0.03929420125316052
dvol 0.03931973988630792
dvol 0.03934529177321398
dvol 0.03937085691898478
dvol 0.03939643532891202
dvol 0.03942202700800893
dvol 0.03944763196144654
dvol 0.03947325019433091
dvol 0.039498881711935184
dvol 0.03952452651925401
dvol 0.039550184621523425
dvol 0.039575856023812334
dvol 0.0396015407313939
dvol 0.03962723874931847
dvol 0.039652950082747794
dvol 0.03967867473687149
dvol 0.03970441271681416
dvol 0.039730164027737574
dvol 0.039755928674803466
dvol 0.039781706663164336
dvol 0.03980749799799119
dvol 0.039828122245507476
dvol 0.03985393760510389
dvol 0.0398797663255932
dvol 0.03990560841216503
dvol 0.039931463870008996
dvol 0.0399573327041847
dvol 0.03998321491995605
dvol 0.04000911052247548
dvol 0.0400350195169512
dvol 0.04006094190842424
dvol 0.04008687770218635
dvol 0.04011282690343641
dvol 0.04013878951716907
dvol 0.040164765548843157
dvol 0.04019075500337905
dvol 0.04021675788612419
dvol 0.04024277420211961
dvol 0.04026880395671277
dvol 0.04029484715491687
dvol 0.04032090380207934
dvol 0.04034697390323198
dvol 0.04037305746371289
dvol 0.04039915448860031
dvol 0.04042526498312096
dvol 0.04045138895243661
dvol 0.04047752640184825
dvol 0.04050367733643409
dvol 0.04052984176143016
dvol 0.040556019681988915
dvol 0.04058221110344852
dvol 0.040608416030877864
dvol 0.04063463446942016
dvol 0.04066086642453422
dvol 0.04068711190119614
dvol 0.040713370904669775
dvol 0.040739643440172606
dvol 0.04076592951291279
dvol 0.04079222912808921
dvol 0.04081854229092862
dvol 0.0408448690066299
dvol 0.04087120928041979
dvol 0.0408975631174879
dvol 0.04092393052307953
dvol 0.040950311502393574
dvol 0.04097670606064748
dvol 0.04100311420307728
dvol 0.041029535934881865
dvol 0.04105597126130654
dvol 0.04108242018755947
dvol 0.04110888271887668
Computing DONE in:  0:00:00.035672
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
