Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude79_RS_max_altitude80_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 79
RS_max_altitude: 80
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:30:31
100.0 bins to compute per processor
dvol 0.16742717403799692
dvol 0.16746917894264532
dvol 0.16751119170444828
dvol 0.16755321232451983
dvol 0.16759524080360264
dvol 0.1676372771428108
dvol 0.16767932134296124
dvol 0.16772137340524226
dvol 0.16776343333039667
dvol 0.16780550111953837
dvol 0.16784757677355872
dvol 0.1678896602933489
dvol 0.16793175168009722
dvol 0.16797385093454636
dvol 0.16801595805773617
dvol 0.1680580730506321
dvol 0.16810019591427397
dvol 0.1681423266494787
dvol 0.1681844652572861
dvol 0.16822661173866166
dvol 0.16826876609464517
dvol 0.16831092832597933
dvol 0.1683530984337782
dvol 0.1683952764190815
dvol 0.1684374622827805
dvol 0.16847965602576648
dvol 0.16852185764900493
dvol 0.16856406715360986
dvol 0.16860628454039825
dvol 0.1686485098104099
dvol 0.16869074296461029
dvol 0.1687329840038907
dvol 0.16877523292929086
dvol 0.16881748974177632
dvol 0.16885975444223827
dvol 0.16890202703171656
dvol 0.16894430751110232
dvol 0.16898659588143544
dvol 0.16902889214368136
dvol 0.16907119629873132
dvol 0.16911350834762515
dvol 0.16915582829132833
dvol 0.16919815613065778
dvol 0.16924049186680185
dvol 0.1692828355005033
dvol 0.1693251870330246
dvol 0.16936754646496002
dvol 0.16940991379757206
dvol 0.16840047285947463
dvol 0.16845321998095755
dvol 0.16850598027181932
dvol 0.16855875373569917
dvol 0.16861154037482518
dvol 0.1686537024935663
dvol 0.16870651282959764
dvol 0.1687593363480794
dvol 0.16881217305019977
dvol 0.1688650229398209
dvol 0.1689178860185766
dvol 0.16897076228824942
dvol 0.16902365175247858
dvol 0.16907655441349217
dvol 0.16912947027255276
dvol 0.169182399333968
dvol 0.1692353415992976
dvol 0.169288297070324
dvol 0.16934126575053787
dvol 0.16939424764261296
dvol 0.16944724274699485
dvol 0.16950025106888247
dvol 0.16955327260842432
dvol 0.16960630736903684
dvol 0.16965935535406215
dvol 0.16971241656364885
dvol 0.16976549100277294
dvol 0.16981857867269703
dvol 0.1698716795752779
dvol 0.16992479371363484
dvol 0.1699779210911843
dvol 0.17003106170844615
dvol 0.1700842155695052
dvol 0.17013738267547554
dvol 0.1701905630297736
dvol 0.17024375663499877
dvol 0.17029696349241366
dvol 0.17035018360558324
dvol 0.17040341697732972
dvol 0.1704566636083216
dvol 0.170509923502198
dvol 0.17056319666185557
dvol 0.1706164830890024
dvol 0.17066978278623804
dvol 0.1707230957564589
dvol 0.1707764220010019
dvol 0.17082976152372908
dvol 0.17088311432582876
dvol 0.17093648041071732
dvol 0.17098985978121703
dvol 0.17104325243762494
dvol 0.17109665838462013
Computing DONE in:  0:00:00.041182
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:30:31
100.0 bins to compute per processor
dvol 0.16742717403799692
dvol 0.16746917894264532
dvol 0.16751119170444828
dvol 0.16755321232451983
dvol 0.16759524080360264
dvol 0.1676372771428108
dvol 0.16767932134296124
dvol 0.16772137340524226
dvol 0.16776343333039667
dvol 0.16780550111953837
dvol 0.16784757677355872
dvol 0.1678896602933489
dvol 0.16793175168009722
dvol 0.16797385093454636
dvol 0.16801595805773617
dvol 0.1680580730506321
dvol 0.16810019591427397
dvol 0.1681423266494787
dvol 0.1681844652572861
dvol 0.16822661173866166
dvol 0.16826876609464517
dvol 0.16831092832597933
dvol 0.1683530984337782
dvol 0.1683952764190815
dvol 0.1684374622827805
dvol 0.16847965602576648
dvol 0.16852185764900493
dvol 0.16856406715360986
dvol 0.16860628454039825
dvol 0.1686485098104099
dvol 0.16869074296461029
dvol 0.1687329840038907
dvol 0.16877523292929086
dvol 0.16881748974177632
dvol 0.16885975444223827
dvol 0.16890202703171656
dvol 0.16894430751110232
dvol 0.16898659588143544
dvol 0.16902889214368136
dvol 0.16907119629873132
dvol 0.16911350834762515
dvol 0.16915582829132833
dvol 0.16919815613065778
dvol 0.16924049186680185
dvol 0.1692828355005033
dvol 0.1693251870330246
dvol 0.16936754646496002
dvol 0.16940991379757206
dvol 0.16840047285947463
dvol 0.16845321998095755
dvol 0.16850598027181932
dvol 0.16855875373569917
dvol 0.16861154037482518
dvol 0.1686537024935663
dvol 0.16870651282959764
dvol 0.1687593363480794
dvol 0.16881217305019977
dvol 0.1688650229398209
dvol 0.1689178860185766
dvol 0.16897076228824942
dvol 0.16902365175247858
dvol 0.16907655441349217
dvol 0.16912947027255276
dvol 0.169182399333968
dvol 0.1692353415992976
dvol 0.169288297070324
dvol 0.16934126575053787
dvol 0.16939424764261296
dvol 0.16944724274699485
dvol 0.16950025106888247
dvol 0.16955327260842432
dvol 0.16960630736903684
dvol 0.16965935535406215
dvol 0.16971241656364885
dvol 0.16976549100277294
dvol 0.16981857867269703
dvol 0.1698716795752779
dvol 0.16992479371363484
dvol 0.1699779210911843
dvol 0.17003106170844615
dvol 0.1700842155695052
dvol 0.17013738267547554
dvol 0.1701905630297736
dvol 0.17024375663499877
dvol 0.17029696349241366
dvol 0.17035018360558324
dvol 0.17040341697732972
dvol 0.1704566636083216
dvol 0.170509923502198
dvol 0.17056319666185557
dvol 0.1706164830890024
dvol 0.17066978278623804
dvol 0.1707230957564589
dvol 0.1707764220010019
dvol 0.17082976152372908
dvol 0.17088311432582876
dvol 0.17093648041071732
dvol 0.17098985978121703
dvol 0.17104325243762494
dvol 0.17109665838462013
Computing DONE in:  0:00:00.035438
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
