Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude57_RS_max_altitude58_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 57
RS_max_altitude: 58
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:50
100.0 bins to compute per processor
dvol 0.08755952582255394
dvol 0.08758998483154752
dvol 0.08762045175256249
dvol 0.08765092658699139
dvol 0.08768140933613394
dvol 0.08771190000138274
dvol 0.08774239858405601
dvol 0.08777290508554635
dvol 0.08780341950720921
dvol 0.08783394185034425
dvol 0.0878644721163441
dvol 0.0878950103065641
dvol 0.08792555642234119
dvol 0.08795611046503075
dvol 0.08798667243600677
dvol 0.08801724233662471
dvol 0.08804782016818426
dvol 0.08807840593209654
dvol 0.088108999629717
dvol 0.08813960126234535
dvol 0.08817021083139272
dvol 0.08820082833819594
dvol 0.08823145378409192
dvol 0.08826208717045463
dvol 0.08829272849863946
dvol 0.08756627321682466
dvol 0.08760431781544441
dvol 0.08764237560214046
dvol 0.08768044658051488
dvol 0.08771853075346421
dvol 0.08775662812486902
dvol 0.08779473869814575
dvol 0.08783286247626518
dvol 0.08787099946320075
dvol 0.08790914966196038
dvol 0.08794731307588621
dvol 0.0879854897089517
dvol 0.08802367956405337
dvol 0.08806188264475615
dvol 0.08810009895443931
dvol 0.08813832849655644
dvol 0.08817657127456105
dvol 0.08821482729183244
dvol 0.08825309655178702
dvol 0.08829137905795259
dvol 0.0883296748133371
dvol 0.08836798382198822
dvol 0.088406306086654
dvol 0.08843693286350256
dvol 0.0884752789811146
dvol 0.08851363836435922
dvol 0.08855201101694989
dvol 0.08859039694263722
dvol 0.08862879614450345
dvol 0.08866720862585355
dvol 0.08870563439021537
dvol 0.08874407344100531
dvol 0.08878252578171404
dvol 0.08882099141568371
dvol 0.08885947034644215
dvol 0.08889796257733147
dvol 0.0889364681118424
dvol 0.0889749869533542
dvol 0.08901351910528324
dvol 0.08905206457112025
dvol 0.0890906233542445
dvol 0.08912919545810954
dvol 0.08916778088613177
dvol 0.0892063796417276
dvol 0.08924499172838771
dvol 0.0892836171494914
dvol 0.08932225590845508
dvol 0.08936090800876939
dvol 0.0893995734538508
dvol 0.08943825224707856
dvol 0.08947694439194334
dvol 0.08951564989189871
dvol 0.08955436875032394
dvol 0.08959310097070972
dvol 0.0896318465564353
dvol 0.08967060551099139
dvol 0.08970937783783153
dvol 0.08974816354029785
dvol 0.08978696262191818
dvol 0.08982577508610895
dvol 0.08986460093628654
dvol 0.08990344017594164
dvol 0.08994229280849067
dvol 0.08998115883735006
dvol 0.09002003826601045
dvol 0.09005893109788828
dvol 0.09009783733658563
dvol 0.0901367569850733
dvol 0.09017569004725046
dvol 0.0902146365266449
dvol 0.09025359642615319
dvol 0.09029256974982298
dvol 0.09033155650055084
dvol 0.09037055668245873
dvol 0.09040957029818322
Computing DONE in:  0:00:00.035581
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:50
100.0 bins to compute per processor
dvol 0.08755952582255394
dvol 0.08758998483154752
dvol 0.08762045175256249
dvol 0.08765092658699139
dvol 0.08768140933613394
dvol 0.08771190000138274
dvol 0.08774239858405601
dvol 0.08777290508554635
dvol 0.08780341950720921
dvol 0.08783394185034425
dvol 0.0878644721163441
dvol 0.0878950103065641
dvol 0.08792555642234119
dvol 0.08795611046503075
dvol 0.08798667243600677
dvol 0.08801724233662471
dvol 0.08804782016818426
dvol 0.08807840593209654
dvol 0.088108999629717
dvol 0.08813960126234535
dvol 0.08817021083139272
dvol 0.08820082833819594
dvol 0.08823145378409192
dvol 0.08826208717045463
dvol 0.08829272849863946
dvol 0.08756627321682466
dvol 0.08760431781544441
dvol 0.08764237560214046
dvol 0.08768044658051488
dvol 0.08771853075346421
dvol 0.08775662812486902
dvol 0.08779473869814575
dvol 0.08783286247626518
dvol 0.08787099946320075
dvol 0.08790914966196038
dvol 0.08794731307588621
dvol 0.0879854897089517
dvol 0.08802367956405337
dvol 0.08806188264475615
dvol 0.08810009895443931
dvol 0.08813832849655644
dvol 0.08817657127456105
dvol 0.08821482729183244
dvol 0.08825309655178702
dvol 0.08829137905795259
dvol 0.0883296748133371
dvol 0.08836798382198822
dvol 0.088406306086654
dvol 0.08843693286350256
dvol 0.0884752789811146
dvol 0.08851363836435922
dvol 0.08855201101694989
dvol 0.08859039694263722
dvol 0.08862879614450345
dvol 0.08866720862585355
dvol 0.08870563439021537
dvol 0.08874407344100531
dvol 0.08878252578171404
dvol 0.08882099141568371
dvol 0.08885947034644215
dvol 0.08889796257733147
dvol 0.0889364681118424
dvol 0.0889749869533542
dvol 0.08901351910528324
dvol 0.08905206457112025
dvol 0.0890906233542445
dvol 0.08912919545810954
dvol 0.08916778088613177
dvol 0.0892063796417276
dvol 0.08924499172838771
dvol 0.0892836171494914
dvol 0.08932225590845508
dvol 0.08936090800876939
dvol 0.0893995734538508
dvol 0.08943825224707856
dvol 0.08947694439194334
dvol 0.08951564989189871
dvol 0.08955436875032394
dvol 0.08959310097070972
dvol 0.0896318465564353
dvol 0.08967060551099139
dvol 0.08970937783783153
dvol 0.08974816354029785
dvol 0.08978696262191818
dvol 0.08982577508610895
dvol 0.08986460093628654
dvol 0.08990344017594164
dvol 0.08994229280849067
dvol 0.08998115883735006
dvol 0.09002003826601045
dvol 0.09005893109788828
dvol 0.09009783733658563
dvol 0.0901367569850733
dvol 0.09017569004725046
dvol 0.0902146365266449
dvol 0.09025359642615319
dvol 0.09029256974982298
dvol 0.09033155650055084
dvol 0.09037055668245873
dvol 0.09040957029818322
Computing DONE in:  0:00:00.073154
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
