Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude11_RS_max_altitude12_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 11
RS_max_altitude: 12
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:28:34
100.0 bins to compute per processor
dvol 0.0033428295377535295
dvol 0.003207601407640478
dvol 0.003214730164140189
dvol 0.0032218715831635308
dvol 0.0032290256815535106
dvol 0.003236192476165464
dvol 0.0032433719838738753
dvol 0.003250564221558886
dvol 0.003257769206125442
dvol 0.003264986954487338
dvol 0.003272217483575341
dvol 0.003279460810335593
dvol 0.003286716951727583
dvol 0.003293985924725595
dvol 0.0033012677463242204
dvol 0.00330856243352516
dvol 0.003315870003348971
dvol 0.0033231904728302825
dvol 0.003330523859020114
dvol 0.003337870178982685
dvol 0.0033452294497991887
dvol 0.003352601688561696
dvol 0.0033599869123846176
dvol 0.003367385138389326
dvol 0.0033747963837167778
dvol 0.003382220665522144
dvol 0.0033896580009748125
dvol 0.003397108407259983
dvol 0.003404571901577939
dvol 0.003412048501142456
dvol 0.0034195382231848623
dvol 0.00342704108494954
dvol 0.0034345571036987132
dvol 0.003442086296703311
dvol 0.003449628681253989
dvol 0.0034571842746605515
dvol 0.0034647530942412156
dvol 0.0034723351573272537
dvol 0.00347993048127692
dvol 0.0034875390834473055
dvol 0.003495160981227127
dvol 0.00350279619200481
dvol 0.0035104447331963406
dvol 0.0035181066222281497
dvol 0.0035257818765379832
dvol 0.003533470513583313
dvol 0.003541172550835829
dvol 0.003548888005781726
dvol 0.0035566168959237344
dvol 0.0035643592387796723
dvol 0.00357211505187345
dvol 0.00357988435276379
dvol 0.0035876671590091276
dvol 0.0035954634881824018
dvol 0.0036032733578832423
dvol 0.0036110967857130205
dvol 0.0036189337893009596
dvol 0.0036267843862791815
dvol 0.0036346485943082414
dvol 0.0036425264310492745
dvol 0.0036504179141941683
dvol 0.003658323061438001
dvol 0.003666241890491518
dvol 0.0036741744190921547
dvol 0.0036821206649773467
dvol 0.003690080645914412
dvol 0.003698054379672118
dvol 0.0037060418840441844
dvol 0.0037140431768428956
dvol 0.0037220582758779267
dvol 0.0037300871989949273
dvol 0.0037381299640380956
dvol 0.0037461865888855734
dvol 0.0037542570914085405
dvol 0.0037623414895127005
dvol 0.003770439801105207
dvol 0.0037785520441193238
dvol 0.0037866782364984696
dvol 0.0037948183961973776
dvol 0.003802972541196601
dvol 0.003811140689479884
dvol 0.0038193228590596936
dvol 0.003827519067948206
dvol 0.0038357293341900888
dvol 0.0038439536758305922
dvol 0.0038521921109375946
dvol 0.003860444657594641
dvol 0.003868711333898621
dvol 0.003876992157964412
dvol 0.003885287147913854
dvol 0.00389359632189954
dvol 0.003901919698070871
dvol 0.003910257294612061
dvol 0.003918609129710808
dvol 0.003926975221567283
dvol 0.003935355588411539
dvol 0.003943750248467828
dvol 0.003952159220000148
dvol 0.003960582521266691
dvol 0.003969020170559599
Computing DONE in:  0:00:00.036633
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:28:34
100.0 bins to compute per processor
dvol 0.0033428295377535295
dvol 0.003207601407640478
dvol 0.003214730164140189
dvol 0.0032218715831635308
dvol 0.0032290256815535106
dvol 0.003236192476165464
dvol 0.0032433719838738753
dvol 0.003250564221558886
dvol 0.003257769206125442
dvol 0.003264986954487338
dvol 0.003272217483575341
dvol 0.003279460810335593
dvol 0.003286716951727583
dvol 0.003293985924725595
dvol 0.0033012677463242204
dvol 0.00330856243352516
dvol 0.003315870003348971
dvol 0.0033231904728302825
dvol 0.003330523859020114
dvol 0.003337870178982685
dvol 0.0033452294497991887
dvol 0.003352601688561696
dvol 0.0033599869123846176
dvol 0.003367385138389326
dvol 0.0033747963837167778
dvol 0.003382220665522144
dvol 0.0033896580009748125
dvol 0.003397108407259983
dvol 0.003404571901577939
dvol 0.003412048501142456
dvol 0.0034195382231848623
dvol 0.00342704108494954
dvol 0.0034345571036987132
dvol 0.003442086296703311
dvol 0.003449628681253989
dvol 0.0034571842746605515
dvol 0.0034647530942412156
dvol 0.0034723351573272537
dvol 0.00347993048127692
dvol 0.0034875390834473055
dvol 0.003495160981227127
dvol 0.00350279619200481
dvol 0.0035104447331963406
dvol 0.0035181066222281497
dvol 0.0035257818765379832
dvol 0.003533470513583313
dvol 0.003541172550835829
dvol 0.003548888005781726
dvol 0.0035566168959237344
dvol 0.0035643592387796723
dvol 0.00357211505187345
dvol 0.00357988435276379
dvol 0.0035876671590091276
dvol 0.0035954634881824018
dvol 0.0036032733578832423
dvol 0.0036110967857130205
dvol 0.0036189337893009596
dvol 0.0036267843862791815
dvol 0.0036346485943082414
dvol 0.0036425264310492745
dvol 0.0036504179141941683
dvol 0.003658323061438001
dvol 0.003666241890491518
dvol 0.0036741744190921547
dvol 0.0036821206649773467
dvol 0.003690080645914412
dvol 0.003698054379672118
dvol 0.0037060418840441844
dvol 0.0037140431768428956
dvol 0.0037220582758779267
dvol 0.0037300871989949273
dvol 0.0037381299640380956
dvol 0.0037461865888855734
dvol 0.0037542570914085405
dvol 0.0037623414895127005
dvol 0.003770439801105207
dvol 0.0037785520441193238
dvol 0.0037866782364984696
dvol 0.0037948183961973776
dvol 0.003802972541196601
dvol 0.003811140689479884
dvol 0.0038193228590596936
dvol 0.003827519067948206
dvol 0.0038357293341900888
dvol 0.0038439536758305922
dvol 0.0038521921109375946
dvol 0.003860444657594641
dvol 0.003868711333898621
dvol 0.003876992157964412
dvol 0.003885287147913854
dvol 0.00389359632189954
dvol 0.003901919698070871
dvol 0.003910257294612061
dvol 0.003918609129710808
dvol 0.003926975221567283
dvol 0.003935355588411539
dvol 0.003943750248467828
