Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude37_RS_max_altitude38_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 37
RS_max_altitude: 38
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:15
100.0 bins to compute per processor
dvol 0.037095265356080195
dvol 0.03711512912196048
dvol 0.03713500084173176
dvol 0.03715488051752002
dvol 0.03717476815139552
dvol 0.03719466374548424
dvol 0.03721456730190286
dvol 0.03723447882274023
dvol 0.037254398310113034
dvol 0.0372743257661194
dvol 0.03729426119286673
dvol 0.036824864977972535
dvol 0.03684950017687093
dvol 0.03687414853598513
dvol 0.03689881006067186
dvol 0.036923484756185704
dvol 0.036948172627734845
dvol 0.03697287368054601
dvol 0.036997587919920215
dvol 0.037022315351102765
dvol 0.03704705597943181
dvol 0.03707180980998554
dvol 0.03709657684816709
dvol 0.03712135709925891
dvol 0.037146150568422735
dvol 0.0371709572610153
dvol 0.03719577718220763
dvol 0.037220610337347144
dvol 0.03724545673177201
dvol 0.03727031637055112
dvol 0.037295189259143324
dvol 0.037320075402728935
dvol 0.0373449748065904
dvol 0.03736988747612156
dvol 0.037394813416344916
dvol 0.03741975263284928
dvol 0.037444705130684985
dvol 0.03746967091522733
dvol 0.03749464999174945
dvol 0.037519642365533803
dvol 0.03754464804187212
dvol 0.03756966702613966
dvol 0.037594699323414645
dvol 0.03761974493918374
dvol 0.03764480387865513
dvol 0.03766987614711126
dvol 0.03769496174989955
dvol 0.03772006069226531
dvol 0.037745172979593095
dvol 0.03777029861710037
dvol 0.03779543761008815
dvol 0.037820589963875995
dvol 0.03784575568381135
dvol 0.03787093477508381
dvol 0.03789612724315221
dvol 0.0379213330932433
dvol 0.037946552330639496
dvol 0.03797178496068825
dvol 0.03799703098869986
dvol 0.038022290419984596
dvol 0.03804756325992703
dvol 0.03807284951367036
dvol 0.038098149186710534
dvol 0.038123462284246463
dvol 0.03814878881164412
dvol 0.03817412877431594
dvol 0.03819948217734011
dvol 0.038224849026314726
dvol 0.038250229326438664
dvol 0.038275623083012945
dvol 0.03830103030140357
dvol 0.03832645098693938
dvol 0.03835188514495854
dvol 0.03837733278086417
dvol 0.03840279389979018
dvol 0.038428268507278936
dvol 0.038453756608547926
dvol 0.03847925820896311
dvol 0.03850477331389052
dvol 0.03853030192867756
dvol 0.03855584405857883
dvol 0.03858139970911814
dvol 0.038606968885438686
dvol 0.03863255159299001
dvol 0.03865814783713812
dvol 0.03868375762312831
dvol 0.0387093809564287
dvol 0.03873501784236816
dvol 0.038760668286294105
dvol 0.03878633229349827
dvol 0.03881200986939306
dvol 0.038837701019335195
dvol 0.038863405748746374
dvol 0.03888912406280691
dvol 0.03891485596703134
dvol 0.03894060146678567
dvol 0.03896636056734305
dvol 0.03899213327417161
dvol 0.03901791959250734
dvol 0.03904371952787409
Computing DONE in:  0:00:00.032732
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:15
100.0 bins to compute per processor
dvol 0.037095265356080195
dvol 0.03711512912196048
dvol 0.03713500084173176
dvol 0.03715488051752002
dvol 0.03717476815139552
dvol 0.03719466374548424
dvol 0.03721456730190286
dvol 0.03723447882274023
dvol 0.037254398310113034
dvol 0.0372743257661194
dvol 0.03729426119286673
dvol 0.036824864977972535
dvol 0.03684950017687093
dvol 0.03687414853598513
dvol 0.03689881006067186
dvol 0.036923484756185704
dvol 0.036948172627734845
dvol 0.03697287368054601
dvol 0.036997587919920215
dvol 0.037022315351102765
dvol 0.03704705597943181
dvol 0.03707180980998554
dvol 0.03709657684816709
dvol 0.03712135709925891
dvol 0.037146150568422735
dvol 0.0371709572610153
dvol 0.03719577718220763
dvol 0.037220610337347144
dvol 0.03724545673177201
dvol 0.03727031637055112
dvol 0.037295189259143324
dvol 0.037320075402728935
dvol 0.0373449748065904
dvol 0.03736988747612156
dvol 0.037394813416344916
dvol 0.03741975263284928
dvol 0.037444705130684985
dvol 0.03746967091522733
dvol 0.03749464999174945
dvol 0.037519642365533803
dvol 0.03754464804187212
dvol 0.03756966702613966
dvol 0.037594699323414645
dvol 0.03761974493918374
dvol 0.03764480387865513
dvol 0.03766987614711126
dvol 0.03769496174989955
dvol 0.03772006069226531
dvol 0.037745172979593095
dvol 0.03777029861710037
dvol 0.03779543761008815
dvol 0.037820589963875995
dvol 0.03784575568381135
dvol 0.03787093477508381
dvol 0.03789612724315221
dvol 0.0379213330932433
dvol 0.037946552330639496
dvol 0.03797178496068825
dvol 0.03799703098869986
dvol 0.038022290419984596
dvol 0.03804756325992703
dvol 0.03807284951367036
dvol 0.038098149186710534
dvol 0.038123462284246463
dvol 0.03814878881164412
dvol 0.03817412877431594
dvol 0.03819948217734011
dvol 0.038224849026314726
dvol 0.038250229326438664
dvol 0.038275623083012945
dvol 0.03830103030140357
dvol 0.03832645098693938
dvol 0.03835188514495854
dvol 0.03837733278086417
dvol 0.03840279389979018
dvol 0.038428268507278936
dvol 0.038453756608547926
dvol 0.03847925820896311
dvol 0.03850477331389052
dvol 0.03853030192867756
dvol 0.03855584405857883
dvol 0.03858139970911814
dvol 0.038606968885438686
dvol 0.03863255159299001
dvol 0.03865814783713812
dvol 0.03868375762312831
dvol 0.0387093809564287
dvol 0.03873501784236816
dvol 0.038760668286294105
dvol 0.03878633229349827
dvol 0.03881200986939306
dvol 0.038837701019335195
dvol 0.038863405748746374
dvol 0.03888912406280691
dvol 0.03891485596703134
dvol 0.03894060146678567
dvol 0.03896636056734305
dvol 0.03899213327417161
dvol 0.03901791959250734
dvol 0.03904371952787409
Computing DONE in:  0:00:00.033436
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
