Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude0_RS_max_altitude100_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 0
RS_max_altitude: 100
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:42:24
100.0 bins to compute per processor
dvol 9.022295903475655e-10
dvol 5.684029850340332e-08
dvol 5.999771972063239e-07
dvol 3.0377507370314743e-06
dvol 1.0401481685082762e-05
dvol 2.7995777102740124e-05
dvol 6.404778388830802e-05
dvol 0.00013035624978405573
dvol 0.00024294034917240486
dvol 0.0004226882310246399
dvol 0.0006960052464533099
dvol 0.0010954618134005646
dvol 0.0016604408760628041
dvol 0.002437784916799857
dvol 0.0034824424783298346
dvol 0.004858114154210669
dvol 0.006637898005660542
dvol 0.008904934362971975
dvol 0.011753049969934747
dvol 0.015287401429775346
dvol 0.01962511791144841
dvol 0.024895943075031474
dvol 0.031242876175538364
dvol 0.038822812304381775
dvol 0.04780718172796312
dvol 0.05838258828327602
dvol 0.07075144679052854
dvol 0.08513261944285465
dvol 0.10176205113396931
dvol 0.12089340368406169
dvol 0.14279868892545475
dvol 0.16776890060909816
dvol 0.19611464509341436
dvol 0.22816677077793282
dvol 0.264276996243127
dvol 0.3048185370598249
dvol 0.35018673123073546
dvol 0.40079966322697314
dvol 0.45709878658387393
dvol 0.5195495450195217
dvol 0.5886419920402226
dvol 0.6648914089977194
dvol 0.7488389215638641
dvol 0.8410521145862612
dvol 0.9421256452930508
dvol 1.0526818548117574
dvol 1.1733713779678272
dvol 1.3048737513326811
dvol 1.4478980194862658
dvol 1.60318333946253
dvol 1.7714995833464402
dvol 1.9536479389925423
dvol 2.1504615088313925
dvol 2.3628059067352467
dvol 2.591579852914071
dvol 2.837715766810343
dvol 3.1021803579661107
dvol 3.3859752148287843
dvol 3.690137391476983
dvol 4.015739992228334
dvol 4.363892754108964
dvol 4.735742627156639
dvol 5.132474352531175
dvol 5.555311038405001
dvol 6.005514733613041
dvol 6.4843869990326946
dvol 6.9932694766721815
dvol 7.533544456446293
dvol 8.10663544060946
dvol 8.714007705832122
dvol 9.357168862893399
dvol 10.037669413968834
dvol 10.75710330749306
dvol 11.517108490582448
dvol 12.319367458983852
dvol 13.165607804549273
dvol 14.05760276019891
dvol 14.99717174237275
dvol 15.986180890932651
dvol 17.026543606518832
dvol 18.12022108532916
dvol 19.269222851313074
dvol 20.47560728575697
dvol 21.741482154259785
dvol 23.069005131069456
dvol 24.460384320772942
dvol 25.91787877733568
dvol 27.443799020450633
dvol 29.040507549228803
dvol 30.710419353166557
dvol 32.45600242042757
dvol 34.2797782433958
dvol 36.18432232150442
dvol 38.17226466132935
dvol 40.24629027393233
dvol 42.40913966946175
dvol 44.66360934897376
dvol 47.01255229350358
dvol 49.458878450346354
dvol 52.005555216567814
Computing DONE in:  0:00:00.040498
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:42:24
100.0 bins to compute per processor
dvol 9.022295903475655e-10
dvol 5.684029850340332e-08
dvol 5.999771972063239e-07
dvol 3.0377507370314743e-06
dvol 1.0401481685082762e-05
dvol 2.7995777102740124e-05
dvol 6.404778388830802e-05
dvol 0.00013035624978405573
dvol 0.00024294034917240486
dvol 0.0004226882310246399
dvol 0.0006960052464533099
dvol 0.0010954618134005646
dvol 0.0016604408760628041
dvol 0.002437784916799857
dvol 0.0034824424783298346
dvol 0.004858114154210669
dvol 0.006637898005660542
dvol 0.008904934362971975
dvol 0.011753049969934747
dvol 0.015287401429775346
dvol 0.01962511791144841
dvol 0.024895943075031474
dvol 0.031242876175538364
dvol 0.038822812304381775
dvol 0.04780718172796312
dvol 0.05838258828327602
dvol 0.07075144679052854
dvol 0.08513261944285465
dvol 0.10176205113396931
dvol 0.12089340368406169
dvol 0.14279868892545475
dvol 0.16776890060909816
dvol 0.19611464509341436
dvol 0.22816677077793282
dvol 0.264276996243127
dvol 0.3048185370598249
dvol 0.35018673123073546
dvol 0.40079966322697314
dvol 0.45709878658387393
dvol 0.5195495450195217
dvol 0.5886419920402226
dvol 0.6648914089977194
dvol 0.7488389215638641
dvol 0.8410521145862612
dvol 0.9421256452930508
dvol 1.0526818548117574
dvol 1.1733713779678272
dvol 1.3048737513326811
dvol 1.4478980194862658
dvol 1.60318333946253
dvol 1.7714995833464402
dvol 1.9536479389925423
dvol 2.1504615088313925
dvol 2.3628059067352467
dvol 2.591579852914071
dvol 2.837715766810343
dvol 3.1021803579661107
dvol 3.3859752148287843
dvol 3.690137391476983
dvol 4.015739992228334
dvol 4.363892754108964
dvol 4.735742627156639
dvol 5.132474352531175
dvol 5.555311038405001
dvol 6.005514733613041
dvol 6.4843869990326946
dvol 6.9932694766721815
dvol 7.533544456446293
dvol 8.10663544060946
dvol 8.714007705832122
dvol 9.357168862893399
dvol 10.037669413968834
dvol 10.75710330749306
dvol 11.517108490582448
dvol 12.319367458983852
dvol 13.165607804549273
dvol 14.05760276019891
dvol 14.99717174237275
dvol 15.986180890932651
dvol 17.026543606518832
dvol 18.12022108532916
dvol 19.269222851313074
dvol 20.47560728575697
dvol 21.741482154259785
dvol 23.069005131069456
dvol 24.460384320772942
dvol 25.91787877733568
dvol 27.443799020450633
dvol 29.040507549228803
dvol 30.710419353166557
dvol 32.45600242042757
dvol 34.2797782433958
dvol 36.18432232150442
dvol 38.17226466132935
dvol 40.24629027393233
dvol 42.40913966946175
dvol 44.66360934897376
dvol 47.01255229350358
dvol 49.458878450346354
dvol 52.005555216567814
Computing DONE in:  0:00:00.032264
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
