Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude58_RS_max_altitude59_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 58
RS_max_altitude: 59
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:52
100.0 bins to compute per processor
dvol 0.09063803498990455
dvol 0.09066902126146671
dvol 0.0907000154426922
dvol 0.09073101753491784
dvol 0.09076202753944336
dvol 0.09079304545764276
dvol 0.09082407129077864
dvol 0.09085510504018786
dvol 0.09088614670724438
dvol 0.09091719629328508
dvol 0.09094825379957253
dvol 0.09097931922751787
dvol 0.09101039257838368
dvol 0.09104147385354397
dvol 0.09107256305429845
dvol 0.09110366018198397
dvol 0.09113476523790026
dvol 0.09116587822345844
dvol 0.0911969991399211
dvol 0.09122812798866226
dvol 0.09125926477094445
dvol 0.09129040948814171
dvol 0.09132156214162802
dvol 0.09135272273266595
dvol 0.09138389126259239
dvol 0.0914150677327813
dvol 0.09067572202384239
dvol 0.09071443733759114
dvol 0.09075316583999175
dvol 0.09079190753368085
dvol 0.09083066242278034
dvol 0.09086943050966693
dvol 0.09090821179857396
dvol 0.09094700629239798
dvol 0.0909858139948153
dvol 0.09102463490898242
dvol 0.09106346903805582
dvol 0.09110231638578609
dvol 0.09114117695532974
dvol 0.09118005074984321
dvol 0.0912189377729286
dvol 0.09125783802822511
dvol 0.0912967515184065
dvol 0.09133567824714908
dvol 0.09137461821827776
dvol 0.0914135714342806
dvol 0.0914525378993538
dvol 0.09149151761587404
dvol 0.09153051058814897
dvol 0.0915695168190008
dvol 0.09160853631210594
dvol 0.09164756907073222
dvol 0.09168661509799902
dvol 0.09172567439754552
dvol 0.09176474697275101
dvol 0.09180383282684623
dvol 0.09184293196302476
dvol 0.09188204438500014
dvol 0.09192117009581739
dvol 0.09196030909900438
dvol 0.09199946139834879
dvol 0.092038626996413
dvol 0.09207780589691046
dvol 0.09211699810359185
dvol 0.09214831912694586
dvol 0.092187535274509
dvol 0.09222676473727981
dvol 0.09226600751893467
dvol 0.09230526362259288
dvol 0.09234453305141095
dvol 0.09238381580917661
dvol 0.09242311189904633
dvol 0.09246242132443652
dvol 0.09250174408850369
dvol 0.09254108019481273
dvol 0.09258042964692864
dvol 0.09261979244785933
dvol 0.09265916860128114
dvol 0.09269855811049911
dvol 0.09273796097863254
dvol 0.09277737720943209
dvol 0.09281680680631416
dvol 0.09285624977191533
dvol 0.09289570611043182
dvol 0.09293517582502013
dvol 0.0929746589187996
dvol 0.09301415539537228
dvol 0.09305366525845168
dvol 0.09309318851063725
dvol 0.09313272515619951
dvol 0.0931722751976265
dvol 0.09321183863874308
dvol 0.09325141548292856
dvol 0.09329100573393358
dvol 0.09333060939443182
dvol 0.09337022646809967
dvol 0.09340985695857633
dvol 0.09344950086920395
dvol 0.09348915820269336
dvol 0.09352882896331512
Computing DONE in:  0:00:00.034569
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:52
100.0 bins to compute per processor
dvol 0.09063803498990455
dvol 0.09066902126146671
dvol 0.0907000154426922
dvol 0.09073101753491784
dvol 0.09076202753944336
dvol 0.09079304545764276
dvol 0.09082407129077864
dvol 0.09085510504018786
dvol 0.09088614670724438
dvol 0.09091719629328508
dvol 0.09094825379957253
dvol 0.09097931922751787
dvol 0.09101039257838368
dvol 0.09104147385354397
dvol 0.09107256305429845
dvol 0.09110366018198397
dvol 0.09113476523790026
dvol 0.09116587822345844
dvol 0.0911969991399211
dvol 0.09122812798866226
dvol 0.09125926477094445
dvol 0.09129040948814171
dvol 0.09132156214162802
dvol 0.09135272273266595
dvol 0.09138389126259239
dvol 0.0914150677327813
dvol 0.09067572202384239
dvol 0.09071443733759114
dvol 0.09075316583999175
dvol 0.09079190753368085
dvol 0.09083066242278034
dvol 0.09086943050966693
dvol 0.09090821179857396
dvol 0.09094700629239798
dvol 0.0909858139948153
dvol 0.09102463490898242
dvol 0.09106346903805582
dvol 0.09110231638578609
dvol 0.09114117695532974
dvol 0.09118005074984321
dvol 0.0912189377729286
dvol 0.09125783802822511
dvol 0.0912967515184065
dvol 0.09133567824714908
dvol 0.09137461821827776
dvol 0.0914135714342806
dvol 0.0914525378993538
dvol 0.09149151761587404
dvol 0.09153051058814897
dvol 0.0915695168190008
dvol 0.09160853631210594
dvol 0.09164756907073222
dvol 0.09168661509799902
dvol 0.09172567439754552
dvol 0.09176474697275101
dvol 0.09180383282684623
dvol 0.09184293196302476
dvol 0.09188204438500014
dvol 0.09192117009581739
dvol 0.09196030909900438
dvol 0.09199946139834879
dvol 0.092038626996413
dvol 0.09207780589691046
dvol 0.09211699810359185
dvol 0.09214831912694586
dvol 0.092187535274509
dvol 0.09222676473727981
dvol 0.09226600751893467
dvol 0.09230526362259288
dvol 0.09234453305141095
dvol 0.09238381580917661
dvol 0.09242311189904633
dvol 0.09246242132443652
dvol 0.09250174408850369
dvol 0.09254108019481273
dvol 0.09258042964692864
dvol 0.09261979244785933
dvol 0.09265916860128114
dvol 0.09269855811049911
dvol 0.09273796097863254
dvol 0.09277737720943209
dvol 0.09281680680631416
dvol 0.09285624977191533
dvol 0.09289570611043182
dvol 0.09293517582502013
dvol 0.0929746589187996
dvol 0.09301415539537228
dvol 0.09305366525845168
dvol 0.09309318851063725
dvol 0.09313272515619951
dvol 0.0931722751976265
dvol 0.09321183863874308
dvol 0.09325141548292856
dvol 0.09329100573393358
dvol 0.09333060939443182
dvol 0.09337022646809967
dvol 0.09340985695857633
dvol 0.09344950086920395
dvol 0.09348915820269336
dvol 0.09352882896331512
Computing DONE in:  0:00:00.033073
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
