Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude8_RS_max_altitude9_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 8
RS_max_altitude: 9
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:28:29
100.0 bins to compute per processor
dvol 0.0017826935711763902
dvol 0.0016858107377621038
dvol 0.0016909234163926326
dvol 0.0016960484873106258
dvol 0.0017011859730093992
dvol 0.0017063358960110638
dvol 0.0017114982788643473
dvol 0.001716673144144452
dvol 0.0017218605144545028
dvol 0.0017270604124248964
dvol 0.0017322728607130824
dvol 0.0017374978820022579
dvol 0.0017427354990059382
dvol 0.0017479857344622248
dvol 0.0017532486111367814
dvol 0.0017585241518251525
dvol 0.001763812379346601
dvol 0.001769113316549183
dvol 0.0017744269863101108
dvol 0.001779753411530968
dvol 0.0017850926151422037
dvol 0.0017904446201024806
dvol 0.001795809449396138
dvol 0.0018011871260355098
dvol 0.0018065776730617257
dvol 0.0018119811135405737
dvol 0.0018173974705679421
dvol 0.0018228267672671362
dvol 0.0018282690267853938
dvol 0.0018337242723025925
dvol 0.001839192527023269
dvol 0.0018446738141782886
dvol 0.0018501681570306464
dvol 0.0018556755788652422
dvol 0.0018611961029986702
dvol 0.001866729752774433
dvol 0.0018722765515606931
dvol 0.0018778365227577446
dvol 0.0018834096897915548
dvol 0.0018889960761142035
dvol 0.0018945957052072155
dvol 0.0019002086005812013
dvol 0.0019058347857703428
dvol 0.0019114742843401543
dvol 0.0019171271198833491
dvol 0.00192279331601962
dvol 0.0019284728963952801
dvol 0.0019341658846881908
dvol 0.0019398723045997862
dvol 0.0019455921798616006
dvol 0.0019513255342341782
dvol 0.0019570723915037407
dvol 0.0019628327754830535
dvol 0.001968606710017957
dvol 0.0019743942189774273
dvol 0.001980195326259815
dvol 0.0019860100557934253
dvol 0.0019918384315306434
dvol 0.0019976804774546057
dvol 0.002003536217578115
dvol 0.0020094056759359484
dvol 0.0020152888765972636
dvol 0.0020211858436566016
dvol 0.0020270966012353405
dvol 0.002033021173484523
dvol 0.0020389595845843474
dvol 0.0020449118587402533
dvol 0.0020508780201879237
dvol 0.002056858093191402
dvol 0.002062852102040913
dvol 0.0020688600710563475
dvol 0.0020748820245868244
dvol 0.002080917987007356
dvol 0.002086967982721023
dvol 0.0020930320361621665
dvol 0.002099110171791455
dvol 0.00210520241409596
dvol 0.0021113087875964027
dvol 0.0021174293168355566
dvol 0.0021235640263875255
dvol 0.002129712940857384
dvol 0.002135876084872764
dvol 0.0021420534830935713
dvol 0.0021482451602084346
dvol 0.0021544511409315125
dvol 0.002160671450007642
dvol 0.0021669061122106745
dvol 0.002173155152340062
dvol 0.0021794185952260818
dvol 0.0021856964657271535
dvol 0.0021919887887296916
dvol 0.002198295589149051
dvol 0.002204616891929161
dvol 0.0022109527220405
dvol 0.002217303104486326
dvol 0.0022236680642950674
dvol 0.002230047626523001
dvol 0.0022364418162601324
dvol 0.0022428506586183697
dvol 0.002249274178742912
Computing DONE in:  0:00:00.038959
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:28:29
100.0 bins to compute per processor
dvol 0.0017826935711763902
dvol 0.0016858107377621038
dvol 0.0016909234163926326
dvol 0.0016960484873106258
dvol 0.0017011859730093992
dvol 0.0017063358960110638
dvol 0.0017114982788643473
dvol 0.001716673144144452
dvol 0.0017218605144545028
dvol 0.0017270604124248964
dvol 0.0017322728607130824
dvol 0.0017374978820022579
dvol 0.0017427354990059382
dvol 0.0017479857344622248
dvol 0.0017532486111367814
dvol 0.0017585241518251525
dvol 0.001763812379346601
dvol 0.001769113316549183
dvol 0.0017744269863101108
dvol 0.001779753411530968
dvol 0.0017850926151422037
dvol 0.0017904446201024806
dvol 0.001795809449396138
dvol 0.0018011871260355098
dvol 0.0018065776730617257
dvol 0.0018119811135405737
dvol 0.0018173974705679421
dvol 0.0018228267672671362
dvol 0.0018282690267853938
dvol 0.0018337242723025925
dvol 0.001839192527023269
dvol 0.0018446738141782886
dvol 0.0018501681570306464
dvol 0.0018556755788652422
dvol 0.0018611961029986702
dvol 0.001866729752774433
dvol 0.0018722765515606931
dvol 0.0018778365227577446
dvol 0.0018834096897915548
dvol 0.0018889960761142035
dvol 0.0018945957052072155
dvol 0.0019002086005812013
dvol 0.0019058347857703428
dvol 0.0019114742843401543
dvol 0.0019171271198833491
dvol 0.00192279331601962
dvol 0.0019284728963952801
dvol 0.0019341658846881908
dvol 0.0019398723045997862
dvol 0.0019455921798616006
dvol 0.0019513255342341782
dvol 0.0019570723915037407
dvol 0.0019628327754830535
dvol 0.001968606710017957
dvol 0.0019743942189774273
dvol 0.001980195326259815
dvol 0.0019860100557934253
dvol 0.0019918384315306434
dvol 0.0019976804774546057
dvol 0.002003536217578115
dvol 0.0020094056759359484
dvol 0.0020152888765972636
dvol 0.0020211858436566016
dvol 0.0020270966012353405
dvol 0.002033021173484523
dvol 0.0020389595845843474
dvol 0.0020449118587402533
dvol 0.0020508780201879237
dvol 0.002056858093191402
dvol 0.002062852102040913
dvol 0.0020688600710563475
dvol 0.0020748820245868244
dvol 0.002080917987007356
dvol 0.002086967982721023
dvol 0.0020930320361621665
dvol 0.002099110171791455
dvol 0.00210520241409596
dvol 0.0021113087875964027
dvol 0.0021174293168355566
dvol 0.0021235640263875255
dvol 0.002129712940857384
dvol 0.002135876084872764
dvol 0.0021420534830935713
dvol 0.0021482451602084346
dvol 0.0021544511409315125
dvol 0.002160671450007642
dvol 0.0021669061122106745
dvol 0.002173155152340062
dvol 0.0021794185952260818
dvol 0.0021856964657271535
dvol 0.0021919887887296916
dvol 0.002198295589149051
dvol 0.002204616891929161
