Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude70_RS_max_altitude71_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 70
RS_max_altitude: 71
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:30:14
100.0 bins to compute per processor
dvol 0.13168495841781877
dvol 0.13172225356986125
dvol 0.1317595566019705
dvol 0.13179686751533484
dvol 0.13183418631099408
dvol 0.13187151299002509
dvol 0.13190884755354193
dvol 0.13194619000265864
dvol 0.13198354033845217
dvol 0.13202089856199942
dvol 0.1320582646744144
dvol 0.13209563867677404
dvol 0.1321330205701924
dvol 0.13217041035574642
dvol 0.1322078080345501
dvol 0.1322452136076432
dvol 0.1322826270762141
dvol 0.1323200484412283
dvol 0.13235747770387407
dvol 0.13239491486526547
dvol 0.1324323599264423
dvol 0.13246981288844434
dvol 0.13250727375249705
dvol 0.13254474251960302
dvol 0.13258221919091348
dvol 0.13261970376743104
dvol 0.13265719625034406
dvol 0.1326946966406923
dvol 0.13273220493962692
dvol 0.13276972114818772
dvol 0.13280724526748874
dvol 0.1328447772986069
dvol 0.13288231724269337
dvol 0.13291986510078793
dvol 0.13295742087400464
dvol 0.13299498456338327
dvol 0.13303255617014928
dvol 0.1330701356953053
dvol 0.13217639484095509
dvol 0.13222313717226453
dvol 0.13226989268557873
dvol 0.13231666138260587
dvol 0.13236344326687374
dvol 0.13241023834068474
dvol 0.13245704660756666
dvol 0.13250386806893066
dvol 0.13255070272919575
dvol 0.13259755059033013
dvol 0.1326444116539677
dvol 0.13269128592538162
dvol 0.132738173404869
dvol 0.1327850740971088
dvol 0.13283198800347504
dvol 0.13287891512790403
dvol 0.13292585547202967
dvol 0.13297280903915698
dvol 0.13301977583266525
dvol 0.13306675585415131
dvol 0.1331137491075514
dvol 0.1331607555945366
dvol 0.13320777531893185
dvol 0.1332548082821854
dvol 0.13330185448867912
dvol 0.1333489139401584
dvol 0.13339598663937124
dvol 0.1334430725898454
dvol 0.13349017179314057
dvol 0.13353728425378725
dvol 0.13358440997219387
dvol 0.1336315489538193
dvol 0.133678701199072
dvol 0.13372586671251954
dvol 0.13377304549594446
dvol 0.1338202375520947
dvol 0.1338674428845724
dvol 0.13391466149482573
dvol 0.1339618933871624
dvol 0.13400913856310495
dvol 0.1340563970265154
dvol 0.1341036687793619
dvol 0.1341509538240582
dvol 0.13419825216491196
dvol 0.13424556380318578
dvol 0.13429288874285308
dvol 0.13434022698558495
dvol 0.1343780456908076
dvol 0.1344254078661773
dvol 0.13447278335240986
dvol 0.13452017215310744
dvol 0.13456757427075802
dvol 0.13461498970784969
dvol 0.1346624184680216
dvol 0.13470986055272208
dvol 0.13475731596637014
dvol 0.1348047847103398
dvol 0.1348522667885302
dvol 0.1348997622024268
dvol 0.13494727095633716
dvol 0.13499479305234088
dvol 0.13504232849210906
Computing DONE in:  0:00:00.035049
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:30:14
100.0 bins to compute per processor
dvol 0.13168495841781877
dvol 0.13172225356986125
dvol 0.1317595566019705
dvol 0.13179686751533484
dvol 0.13183418631099408
dvol 0.13187151299002509
dvol 0.13190884755354193
dvol 0.13194619000265864
dvol 0.13198354033845217
dvol 0.13202089856199942
dvol 0.1320582646744144
dvol 0.13209563867677404
dvol 0.1321330205701924
dvol 0.13217041035574642
dvol 0.1322078080345501
dvol 0.1322452136076432
dvol 0.1322826270762141
dvol 0.1323200484412283
dvol 0.13235747770387407
dvol 0.13239491486526547
dvol 0.1324323599264423
dvol 0.13246981288844434
dvol 0.13250727375249705
dvol 0.13254474251960302
dvol 0.13258221919091348
dvol 0.13261970376743104
dvol 0.13265719625034406
dvol 0.1326946966406923
dvol 0.13273220493962692
dvol 0.13276972114818772
dvol 0.13280724526748874
dvol 0.1328447772986069
dvol 0.13288231724269337
dvol 0.13291986510078793
dvol 0.13295742087400464
dvol 0.13299498456338327
dvol 0.13303255617014928
dvol 0.1330701356953053
dvol 0.13217639484095509
dvol 0.13222313717226453
dvol 0.13226989268557873
dvol 0.13231666138260587
dvol 0.13236344326687374
dvol 0.13241023834068474
dvol 0.13245704660756666
dvol 0.13250386806893066
dvol 0.13255070272919575
dvol 0.13259755059033013
dvol 0.1326444116539677
dvol 0.13269128592538162
dvol 0.132738173404869
dvol 0.1327850740971088
dvol 0.13283198800347504
dvol 0.13287891512790403
dvol 0.13292585547202967
dvol 0.13297280903915698
dvol 0.13301977583266525
dvol 0.13306675585415131
dvol 0.1331137491075514
dvol 0.1331607555945366
dvol 0.13320777531893185
dvol 0.1332548082821854
dvol 0.13330185448867912
dvol 0.1333489139401584
dvol 0.13339598663937124
dvol 0.1334430725898454
dvol 0.13349017179314057
dvol 0.13353728425378725
dvol 0.13358440997219387
dvol 0.1336315489538193
dvol 0.133678701199072
dvol 0.13372586671251954
dvol 0.13377304549594446
dvol 0.1338202375520947
dvol 0.1338674428845724
dvol 0.13391466149482573
dvol 0.1339618933871624
dvol 0.13400913856310495
dvol 0.1340563970265154
dvol 0.1341036687793619
dvol 0.1341509538240582
dvol 0.13419825216491196
dvol 0.13424556380318578
dvol 0.13429288874285308
dvol 0.13434022698558495
dvol 0.1343780456908076
dvol 0.1344254078661773
dvol 0.13447278335240986
dvol 0.13452017215310744
dvol 0.13456757427075802
dvol 0.13461498970784969
dvol 0.1346624184680216
dvol 0.13470986055272208
dvol 0.13475731596637014
dvol 0.1348047847103398
dvol 0.1348522667885302
dvol 0.1348997622024268
dvol 0.13494727095633716
dvol 0.13499479305234088
dvol 0.13504232849210906
Computing DONE in:  0:00:00.034622
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
