Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude53_RS_max_altitude54_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 53
RS_max_altitude: 54
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:42
100.0 bins to compute per processor
dvol 0.07577307689826383
dvol 0.07580142449538799
dvol 0.07582978001387294
dvol 0.07585814345520411
dvol 0.07588651482081119
dvol 0.07591489411216099
dvol 0.0759432813307389
dvol 0.0759716764779375
dvol 0.0760000795552979
dvol 0.07602849056423121
dvol 0.07605690950618567
dvol 0.07608533638264671
dvol 0.07611377119508117
dvol 0.07614221394490013
dvol 0.07617066463362616
dvol 0.0761991232626518
dvol 0.0762275898334996
dvol 0.07625606434759924
dvol 0.07628454680641754
dvol 0.07631303721138422
dvol 0.07634153556400322
dvol 0.0763700418657414
dvol 0.07569493069344399
dvol 0.07573030019109322
dvol 0.07576568287709726
dvol 0.07580107875559663
dvol 0.07583648782984066
dvol 0.07587191010372851
dvol 0.07590734558052803
dvol 0.0759427942644912
dvol 0.07597825615899727
dvol 0.07601373126755549
dvol 0.07604921959384225
dvol 0.07608472114214661
dvol 0.07612023591540222
dvol 0.07615576391752682
dvol 0.07619130515208537
dvol 0.07622685962319986
dvol 0.07626242733423097
dvol 0.0762980082887251
dvol 0.0763336024903586
dvol 0.07636920994340199
dvol 0.07640483065065895
dvol 0.07644046461651141
dvol 0.07647611184404157
dvol 0.07651177233774276
dvol 0.0765474461004929
dvol 0.07658313313628404
dvol 0.07661883344881107
dvol 0.0766545470417318
dvol 0.07669027391890824
dvol 0.0767260140837197
dvol 0.0767617675401396
dvol 0.07679753429139867
dvol 0.07683331434182314
dvol 0.0768691076947737
dvol 0.07690491435361109
dvol 0.07694073432251297
dvol 0.07697656760517425
dvol 0.07701241420495568
dvol 0.0770482741258678
dvol 0.07708414737112278
dvol 0.07712003394506543
dvol 0.07715593385103788
dvol 0.07719184709262362
dvol 0.07722777367346192
dvol 0.0772637135979161
dvol 0.07729966686873417
dvol 0.07733563349039087
dvol 0.07737161346594983
dvol 0.07740760679975583
dvol 0.07744361349516961
dvol 0.07747963355573752
dvol 0.0775156669853216
dvol 0.07755171378746824
dvol 0.07758777396652224
dvol 0.07762384752536153
dvol 0.07765993446803383
dvol 0.07769603479819694
dvol 0.07773214851978713
dvol 0.07776827563612801
dvol 0.07780441615113728
dvol 0.07784057006830566
dvol 0.07787673739199648
dvol 0.07791291812512481
dvol 0.07794911227188694
dvol 0.07798531983549502
dvol 0.07802154082029383
dvol 0.0780577752295327
dvol 0.07809402306709219
dvol 0.07813028433664866
dvol 0.07816655904208275
dvol 0.07820284718679228
dvol 0.07823914877482495
dvol 0.07827546380941151
dvol 0.07831179229487817
dvol 0.07834813423462278
dvol 0.07838448963222887
dvol 0.07842085849155844
dvol 0.07845724081619504
Computing DONE in:  0:00:00.036443
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:42
100.0 bins to compute per processor
dvol 0.07577307689826383
dvol 0.07580142449538799
dvol 0.07582978001387294
dvol 0.07585814345520411
dvol 0.07588651482081119
dvol 0.07591489411216099
dvol 0.0759432813307389
dvol 0.0759716764779375
dvol 0.0760000795552979
dvol 0.07602849056423121
dvol 0.07605690950618567
dvol 0.07608533638264671
dvol 0.07611377119508117
dvol 0.07614221394490013
dvol 0.07617066463362616
dvol 0.0761991232626518
dvol 0.0762275898334996
dvol 0.07625606434759924
dvol 0.07628454680641754
dvol 0.07631303721138422
dvol 0.07634153556400322
dvol 0.0763700418657414
dvol 0.07569493069344399
dvol 0.07573030019109322
dvol 0.07576568287709726
dvol 0.07580107875559663
dvol 0.07583648782984066
dvol 0.07587191010372851
dvol 0.07590734558052803
dvol 0.0759427942644912
dvol 0.07597825615899727
dvol 0.07601373126755549
dvol 0.07604921959384225
dvol 0.07608472114214661
dvol 0.07612023591540222
dvol 0.07615576391752682
dvol 0.07619130515208537
dvol 0.07622685962319986
dvol 0.07626242733423097
dvol 0.0762980082887251
dvol 0.0763336024903586
dvol 0.07636920994340199
dvol 0.07640483065065895
dvol 0.07644046461651141
dvol 0.07647611184404157
dvol 0.07651177233774276
dvol 0.0765474461004929
dvol 0.07658313313628404
dvol 0.07661883344881107
dvol 0.0766545470417318
dvol 0.07669027391890824
dvol 0.0767260140837197
dvol 0.0767617675401396
dvol 0.07679753429139867
dvol 0.07683331434182314
dvol 0.0768691076947737
dvol 0.07690491435361109
dvol 0.07694073432251297
dvol 0.07697656760517425
dvol 0.07701241420495568
dvol 0.0770482741258678
dvol 0.07708414737112278
dvol 0.07712003394506543
dvol 0.07715593385103788
dvol 0.07719184709262362
dvol 0.07722777367346192
dvol 0.0772637135979161
dvol 0.07729966686873417
dvol 0.07733563349039087
dvol 0.07737161346594983
dvol 0.07740760679975583
dvol 0.07744361349516961
dvol 0.07747963355573752
dvol 0.0775156669853216
dvol 0.07755171378746824
dvol 0.07758777396652224
dvol 0.07762384752536153
dvol 0.07765993446803383
dvol 0.07769603479819694
dvol 0.07773214851978713
dvol 0.07776827563612801
dvol 0.07780441615113728
dvol 0.07784057006830566
dvol 0.07787673739199648
dvol 0.07791291812512481
dvol 0.07794911227188694
dvol 0.07798531983549502
dvol 0.07802154082029383
dvol 0.0780577752295327
dvol 0.07809402306709219
dvol 0.07813028433664866
dvol 0.07816655904208275
dvol 0.07820284718679228
dvol 0.07823914877482495
dvol 0.07827546380941151
dvol 0.07831179229487817
dvol 0.07834813423462278
dvol 0.07838448963222887
dvol 0.07842085849155844
dvol 0.07845724081619504
Computing DONE in:  0:00:00.035550
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
