Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude16_RS_max_altitude17_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 16
RS_max_altitude: 17
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:28:42
100.0 bins to compute per processor
dvol 0.00701983899510918
dvol 0.0070284726974780805
dvol 0.00682907374594643
dvol 0.006839571648225251
dvol 0.00685008244711999
dvol 0.006860606154483649
dvol 0.006871142782172131
dvol 0.006881692342081955
dvol 0.006892254846071925
dvol 0.0069028303060403
dvol 0.006913418733877218
dvol 0.0069240201414821
dvol 0.006934634540767708
dvol 0.006945261943647973
dvol 0.006955902362047842
dvol 0.0069665558079061935
dvol 0.006977222293144495
dvol 0.006987901829715549
dvol 0.006998594429572738
dvol 0.007009300104678728
dvol 0.007020018866997343
dvol 0.007030750728498214
dvol 0.007041495701163154
dvol 0.007052253796996605
dvol 0.0070630250279751575
dvol 0.00707380940611254
dvol 0.007084606943413192
dvol 0.007095417651898966
dvol 0.007106241543592291
dvol 0.007117078630534745
dvol 0.007127928924752236
dvol 0.007138792438295048
dvol 0.007149669183226807
dvol 0.007160559171602436
dvol 0.007171462415490201
dvol 0.007182378926964175
dvol 0.007193308718111193
dvol 0.007204251801020411
dvol 0.007215208187793169
dvol 0.0072261778905261705
dvol 0.007237160921348605
dvol 0.007248157292362977
dvol 0.0072591670157019575
dvol 0.007270190103505766
dvol 0.007281226567907655
dvol 0.007292276421064669
dvol 0.00730333967512573
dvol 0.007314416342257744
dvol 0.007325506434636904
dvol 0.007336609964435918
dvol 0.007347726943838523
dvol 0.007358857385040057
dvol 0.0073700013002416616
dvol 0.007381158701658984
dvol 0.007392329601491426
dvol 0.007403514011968559
dvol 0.0074147119453211174
dvol 0.0074259234137850575
dvol 0.0074371484296091
dvol 0.007448387005041383
dvol 0.007459639152336431
dvol 0.007470904883765016
dvol 0.007482184211599643
dvol 0.007493477148131394
dvol 0.007504783705623495
dvol 0.007516103896404737
dvol 0.0075274377327540125
dvol 0.007538785226991994
dvol 0.0075501463914347065
dvol 0.007561521238402821
dvol 0.007572909780233833
dvol 0.0075843120292669805
dvol 0.007595727997849043
dvol 0.007607157698341888
dvol 0.007618601143093453
dvol 0.007630058344481272
dvol 0.007641529314881718
dvol 0.007653014066683346
dvol 0.007664512612269492
dvol 0.007676024964046701
dvol 0.007687551134413392
dvol 0.0076990911357877135
dvol 0.007710644980595939
dvol 0.007722212681262019
dvol 0.007733794250216288
dvol 0.007745389699907065
dvol 0.007756999042787314
dvol 0.007768622291315219
dvol 0.007780259457957089
dvol 0.00779191055517343
dvol 0.007803575595461881
dvol 0.007815254591304418
dvol 0.007826947555189978
dvol 0.007838654499629545
dvol 0.007850375437127726
dvol 0.007862110380201886
dvol 0.007873859341383902
dvol 0.007885622333193464
dvol 0.007897399368188554
dvol 0.007909190458899307
Computing DONE in:  0:00:00.032192
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:28:42
100.0 bins to compute per processor
dvol 0.00701983899510918
dvol 0.0070284726974780805
dvol 0.00682907374594643
dvol 0.006839571648225251
dvol 0.00685008244711999
dvol 0.006860606154483649
dvol 0.006871142782172131
dvol 0.006881692342081955
dvol 0.006892254846071925
dvol 0.0069028303060403
dvol 0.006913418733877218
dvol 0.0069240201414821
dvol 0.006934634540767708
dvol 0.006945261943647973
dvol 0.006955902362047842
dvol 0.0069665558079061935
dvol 0.006977222293144495
dvol 0.006987901829715549
dvol 0.006998594429572738
dvol 0.007009300104678728
dvol 0.007020018866997343
dvol 0.007030750728498214
dvol 0.007041495701163154
dvol 0.007052253796996605
dvol 0.0070630250279751575
dvol 0.00707380940611254
dvol 0.007084606943413192
dvol 0.007095417651898966
dvol 0.007106241543592291
dvol 0.007117078630534745
dvol 0.007127928924752236
dvol 0.007138792438295048
dvol 0.007149669183226807
dvol 0.007160559171602436
dvol 0.007171462415490201
dvol 0.007182378926964175
dvol 0.007193308718111193
dvol 0.007204251801020411
dvol 0.007215208187793169
dvol 0.0072261778905261705
dvol 0.007237160921348605
dvol 0.007248157292362977
dvol 0.0072591670157019575
dvol 0.007270190103505766
dvol 0.007281226567907655
dvol 0.007292276421064669
dvol 0.00730333967512573
dvol 0.007314416342257744
dvol 0.007325506434636904
dvol 0.007336609964435918
dvol 0.007347726943838523
dvol 0.007358857385040057
dvol 0.0073700013002416616
dvol 0.007381158701658984
dvol 0.007392329601491426
dvol 0.007403514011968559
dvol 0.0074147119453211174
dvol 0.0074259234137850575
dvol 0.0074371484296091
dvol 0.007448387005041383
dvol 0.007459639152336431
dvol 0.007470904883765016
dvol 0.007482184211599643
dvol 0.007493477148131394
dvol 0.007504783705623495
dvol 0.007516103896404737
dvol 0.0075274377327540125
dvol 0.007538785226991994
dvol 0.0075501463914347065
dvol 0.007561521238402821
dvol 0.007572909780233833
dvol 0.0075843120292669805
dvol 0.007595727997849043
dvol 0.007607157698341888
dvol 0.007618601143093453
dvol 0.007630058344481272
dvol 0.007641529314881718
dvol 0.007653014066683346
dvol 0.007664512612269492
dvol 0.007676024964046701
dvol 0.007687551134413392
dvol 0.0076990911357877135
dvol 0.007710644980595939
dvol 0.007722212681262019
dvol 0.007733794250216288
dvol 0.007745389699907065
dvol 0.007756999042787314
dvol 0.007768622291315219
dvol 0.007780259457957089
dvol 0.00779191055517343
dvol 0.007803575595461881
dvol 0.007815254591304418
dvol 0.007826947555189978
dvol 0.007838654499629545
dvol 0.007850375437127726
dvol 0.007862110380201886
dvol 0.007873859341383902
dvol 0.007885622333193464
dvol 0.007897399368188554
dvol 0.007909190458899307
Computing DONE in:  0:00:00.031099
*******************************************************************************************************************************
