Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude41_RS_max_altitude42_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 41
RS_max_altitude: 42
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:22
100.0 bins to compute per processor
dvol 0.04549146493831702
dvol 0.04551345543710774
dvol 0.0455354538826967
dvol 0.045557460276987045
dvol 0.045579474621881944
dvol 0.04560149691925672
dvol 0.04562352717102381
dvol 0.04564556537908638
dvol 0.04566761154533832
dvol 0.045689665671673506
dvol 0.04571172775997653
dvol 0.045733797812169116
dvol 0.04575587583013589
dvol 0.04523515305275297
dvol 0.045262470593550305
dvol 0.04528980130579676
dvol 0.045317145194013524
dvol 0.045344502263065266
dvol 0.045371872517714545
dvol 0.04539925596267748
dvol 0.04542665260269807
dvol 0.04545406244243674
dvol 0.045481485486804585
dvol 0.045508921740480615
dvol 0.045536371208125245
dvol 0.045563833894696
dvol 0.0455913098047419
dvol 0.04561879894314619
dvol 0.04564630131456001
dvol 0.04567381692385734
dvol 0.045701345775717155
dvol 0.04572888787488346
dvol 0.045756443226183774
dvol 0.045784011834352815
dvol 0.04581159370404173
dvol 0.04583918884021731
dvol 0.0458667972475307
dvol 0.04589441893067019
dvol 0.04592205389467685
dvol 0.045949702143988295
dvol 0.045977363683515605
dvol 0.04600503851803065
dvol 0.046032726652398076
dvol 0.04606042809120406
dvol 0.04608814283930398
dvol 0.046115870901525385
dvol 0.046143612282602976
dvol 0.04617136698727146
dvol 0.0461991350203305
dvol 0.04622691638663552
dvol 0.04625471109090265
dvol 0.046282519137820145
dvol 0.04631034053244767
dvol 0.04633817527920425
dvol 0.04636602338310313
dvol 0.046393884848990395
dvol 0.04642175968148007
dvol 0.04644964788534399
dvol 0.04647754946554895
dvol 0.046505464426783216
dvol 0.04653339277384651
dvol 0.04656133451144565
dvol 0.04658928964453817
dvol 0.04661725817784019
dvol 0.04664524011604929
dvol 0.04667323546425295
dvol 0.04670124422691664
dvol 0.046729266408970016
dvol 0.04675730201522207
dvol 0.04678535105056529
dvol 0.0468134135196323
dvol 0.04684148942728775
dvol 0.046869578778405606
dvol 0.04689768157772985
dvol 0.04692579782999518
dvol 0.04695392754023338
dvol 0.04698207071301205
dvol 0.04701022735325156
dvol 0.04703839746583516
dvol 0.04706658105540471
dvol 0.047094778126862025
dvol 0.04711732363780885
dvol 0.0471455449758583
dvol 0.04717377980928476
dvol 0.04720202814287865
dvol 0.04723028998139324
dvol 0.04725856532983244
dvol 0.047286854192912404
dvol 0.04731515657546067
dvol 0.04734347248221193
dvol 0.04737180191816083
dvol 0.04740014488807921
dvol 0.047428501396655366
dvol 0.047456871449023184
dvol 0.04748525504968528
dvol 0.04751365220359917
dvol 0.047542062915657365
dvol 0.047570487190641
dvol 0.047598925033284764
dvol 0.04762737644861117
Computing DONE in:  0:00:00.037098
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:22
100.0 bins to compute per processor
dvol 0.04549146493831702
dvol 0.04551345543710774
dvol 0.0455354538826967
dvol 0.045557460276987045
dvol 0.045579474621881944
dvol 0.04560149691925672
dvol 0.04562352717102381
dvol 0.04564556537908638
dvol 0.04566761154533832
dvol 0.045689665671673506
dvol 0.04571172775997653
dvol 0.045733797812169116
dvol 0.04575587583013589
dvol 0.04523515305275297
dvol 0.045262470593550305
dvol 0.04528980130579676
dvol 0.045317145194013524
dvol 0.045344502263065266
dvol 0.045371872517714545
dvol 0.04539925596267748
dvol 0.04542665260269807
dvol 0.04545406244243674
dvol 0.045481485486804585
dvol 0.045508921740480615
dvol 0.045536371208125245
dvol 0.045563833894696
dvol 0.0455913098047419
dvol 0.04561879894314619
dvol 0.04564630131456001
dvol 0.04567381692385734
dvol 0.045701345775717155
dvol 0.04572888787488346
dvol 0.045756443226183774
dvol 0.045784011834352815
dvol 0.04581159370404173
dvol 0.04583918884021731
dvol 0.0458667972475307
dvol 0.04589441893067019
dvol 0.04592205389467685
dvol 0.045949702143988295
dvol 0.045977363683515605
dvol 0.04600503851803065
dvol 0.046032726652398076
dvol 0.04606042809120406
dvol 0.04608814283930398
dvol 0.046115870901525385
dvol 0.046143612282602976
dvol 0.04617136698727146
dvol 0.0461991350203305
dvol 0.04622691638663552
dvol 0.04625471109090265
dvol 0.046282519137820145
dvol 0.04631034053244767
dvol 0.04633817527920425
dvol 0.04636602338310313
dvol 0.046393884848990395
dvol 0.04642175968148007
dvol 0.04644964788534399
dvol 0.04647754946554895
dvol 0.046505464426783216
dvol 0.04653339277384651
dvol 0.04656133451144565
dvol 0.04658928964453817
dvol 0.04661725817784019
dvol 0.04664524011604929
dvol 0.04667323546425295
dvol 0.04670124422691664
dvol 0.046729266408970016
dvol 0.04675730201522207
dvol 0.04678535105056529
dvol 0.0468134135196323
dvol 0.04684148942728775
dvol 0.046869578778405606
dvol 0.04689768157772985
dvol 0.04692579782999518
dvol 0.04695392754023338
dvol 0.04698207071301205
dvol 0.04701022735325156
dvol 0.04703839746583516
dvol 0.04706658105540471
dvol 0.047094778126862025
dvol 0.04711732363780885
dvol 0.0471455449758583
dvol 0.04717377980928476
dvol 0.04720202814287865
dvol 0.04723028998139324
dvol 0.04725856532983244
dvol 0.047286854192912404
dvol 0.04731515657546067
dvol 0.04734347248221193
dvol 0.04737180191816083
dvol 0.04740014488807921
dvol 0.047428501396655366
dvol 0.047456871449023184
dvol 0.04748525504968528
dvol 0.04751365220359917
dvol 0.047542062915657365
dvol 0.047570487190641
dvol 0.047598925033284764
dvol 0.04762737644861117
Computing DONE in:  0:00:00.036109
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
