Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude68_RS_max_altitude69_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 68
RS_max_altitude: 69
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:30:10
100.0 bins to compute per processor
dvol 0.1243184023030089
dvol 0.1243546483051565
dvol 0.12439090219245835
dvol 0.12442716396602851
dvol 0.12446343362698105
dvol 0.12449971117646712
dvol 0.12453599661560077
dvol 0.12457228994549606
dvol 0.12460859116726704
dvol 0.12464490028206487
dvol 0.12468121729104077
dvol 0.12471754219530876
dvol 0.12475387499594574
dvol 0.12479021569414007
dvol 0.12482656429100578
dvol 0.12486292078761975
dvol 0.12489928518517034
dvol 0.12493565748477156
dvol 0.12497203768753751
dvol 0.12500842579458218
dvol 0.12504482180709392
dvol 0.12508122572611252
dvol 0.12511763755282626
dvol 0.12515405728838636
dvol 0.12519048493383256
dvol 0.1252269204903532
dvol 0.12526336395909946
dvol 0.12529981534111112
dvol 0.1253362746375765
dvol 0.12537274184964672
dvol 0.12540921697839882
dvol 0.125445700025021
dvol 0.12548219099055313
dvol 0.12551868987618348
dvol 0.1255551966830632
dvol 0.12559171141230638
dvol 0.12472366587815889
dvol 0.12476907313110103
dvol 0.12481449356868446
dvol 0.1248599271917633
dvol 0.12490537400486801
dvol 0.12495083400966968
dvol 0.1249963072092876
dvol 0.1250417936077695
dvol 0.12508729320615516
dvol 0.1251328060081581
dvol 0.1251783320168976
dvol 0.12522387123460177
dvol 0.12526942366502125
dvol 0.12531498931016133
dvol 0.12536056817258429
dvol 0.12540616025656068
dvol 0.1254517655635759
dvol 0.1254973840967121
dvol 0.12554301586016556
dvol 0.12558866085475326
dvol 0.12563431908507988
dvol 0.1256799905527423
dvol 0.1257256752610826
dvol 0.12577137321355433
dvol 0.1258170844116429
dvol 0.1258628088595446
dvol 0.1259085465595246
dvol 0.12595429751433088
dvol 0.1260000617274913
dvol 0.1260458392010854
dvol 0.12609162993778686
dvol 0.12613743394168056
dvol 0.1261832512141405
dvol 0.12622908175951145
dvol 0.12627492557965014
dvol 0.12632078267719316
dvol 0.12636665305600253
dvol 0.12641253671845493
dvol 0.12645843366714976
dvol 0.12650434390565196
dvol 0.12655026743563266
dvol 0.12659620426125093
dvol 0.126642154384772
dvol 0.12668811780864678
dvol 0.12673409453718293
dvol 0.12678008457149448
dvol 0.12682608791525782
dvol 0.1268721045715551
dvol 0.126918134542763
dvol 0.12696417783252067
dvol 0.1270102344426107
dvol 0.12705630437648655
dvol 0.12710238763726758
dvol 0.12714848422729327
dvol 0.12719459415024004
dvol 0.12724071740807597
dvol 0.12728685400362333
dvol 0.12733300394089273
dvol 0.1273791672214809
dvol 0.12742534384884144
dvol 0.12747153382635362
dvol 0.12751773715554
dvol 0.12756395384059677
dvol 0.12761018388390058
Computing DONE in:  0:00:00.053332
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:30:10
100.0 bins to compute per processor
dvol 0.1243184023030089
dvol 0.1243546483051565
dvol 0.12439090219245835
dvol 0.12442716396602851
dvol 0.12446343362698105
dvol 0.12449971117646712
dvol 0.12453599661560077
dvol 0.12457228994549606
dvol 0.12460859116726704
dvol 0.12464490028206487
dvol 0.12468121729104077
dvol 0.12471754219530876
dvol 0.12475387499594574
dvol 0.12479021569414007
dvol 0.12482656429100578
dvol 0.12486292078761975
dvol 0.12489928518517034
dvol 0.12493565748477156
dvol 0.12497203768753751
dvol 0.12500842579458218
dvol 0.12504482180709392
dvol 0.12508122572611252
dvol 0.12511763755282626
dvol 0.12515405728838636
dvol 0.12519048493383256
dvol 0.1252269204903532
dvol 0.12526336395909946
dvol 0.12529981534111112
dvol 0.1253362746375765
dvol 0.12537274184964672
dvol 0.12540921697839882
dvol 0.125445700025021
dvol 0.12548219099055313
dvol 0.12551868987618348
dvol 0.1255551966830632
dvol 0.12559171141230638
dvol 0.12472366587815889
dvol 0.12476907313110103
dvol 0.12481449356868446
dvol 0.1248599271917633
dvol 0.12490537400486801
dvol 0.12495083400966968
dvol 0.1249963072092876
dvol 0.1250417936077695
dvol 0.12508729320615516
dvol 0.1251328060081581
dvol 0.1251783320168976
dvol 0.12522387123460177
dvol 0.12526942366502125
dvol 0.12531498931016133
dvol 0.12536056817258429
dvol 0.12540616025656068
dvol 0.1254517655635759
dvol 0.1254973840967121
dvol 0.12554301586016556
dvol 0.12558866085475326
dvol 0.12563431908507988
dvol 0.1256799905527423
dvol 0.1257256752610826
dvol 0.12577137321355433
dvol 0.1258170844116429
dvol 0.1258628088595446
dvol 0.1259085465595246
dvol 0.12595429751433088
dvol 0.1260000617274913
dvol 0.1260458392010854
dvol 0.12609162993778686
dvol 0.12613743394168056
dvol 0.1261832512141405
dvol 0.12622908175951145
dvol 0.12627492557965014
dvol 0.12632078267719316
dvol 0.12636665305600253
dvol 0.12641253671845493
dvol 0.12645843366714976
dvol 0.12650434390565196
dvol 0.12655026743563266
dvol 0.12659620426125093
dvol 0.126642154384772
dvol 0.12668811780864678
dvol 0.12673409453718293
dvol 0.12678008457149448
dvol 0.12682608791525782
dvol 0.1268721045715551
dvol 0.126918134542763
dvol 0.12696417783252067
dvol 0.1270102344426107
dvol 0.12705630437648655
dvol 0.12710238763726758
dvol 0.12714848422729327
dvol 0.12719459415024004
dvol 0.12724071740807597
dvol 0.12728685400362333
dvol 0.12733300394089273
dvol 0.1273791672214809
dvol 0.12742534384884144
dvol 0.12747153382635362
dvol 0.12751773715554
dvol 0.12756395384059677
dvol 0.12761018388390058
Computing DONE in:  0:00:00.041245
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
