Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude86_RS_max_altitude87_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 86
RS_max_altitude: 87
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:30:43
100.0 bins to compute per processor
dvol 0.1981521348720109
dvol 0.1981977901029502
dvol 0.19824345317299644
dvol 0.19828912408304095
dvol 0.19833480283397484
dvol 0.19838048942676367
dvol 0.19842618386200167
dvol 0.19847188614087705
dvol 0.19851759626413257
dvol 0.19856331423258516
dvol 0.19860904004727462
dvol 0.1986547737089437
dvol 0.1987005152185578
dvol 0.19874626457693395
dvol 0.19879202178496339
dvol 0.19883778684361164
dvol 0.19888355975369562
dvol 0.1989293405161066
dvol 0.1989751291315873
dvol 0.19902092560132598
dvol 0.19906672992599111
dvol 0.19911254210639964
dvol 0.19915836214366564
dvol 0.19920419003838324
dvol 0.1992500257916665
dvol 0.19929586940433244
dvol 0.19934172087734645
dvol 0.1993875802113771
dvol 0.19943344740738975
dvol 0.19947932246635003
dvol 0.1995252053890748
dvol 0.1995710961765297
dvol 0.19961699482945733
dvol 0.19966290134882322
dvol 0.1997088157355186
dvol 0.19975473799036048
dvol 0.19980066811424005
dvol 0.19984660610812285
dvol 0.19989255197282585
dvol 0.19993850570931448
dvol 0.19998446731833155
dvol 0.2000304368008425
dvol 0.20007641415766433
dvol 0.20012239938976253
dvol 0.20016839249802837
dvol 0.20021439348327874
dvol 0.20026040234640496
dvol 0.20030641908829824
dvol 0.2003524437098498
dvol 0.20039847621195092
dvol 0.20044451659556706
dvol 0.20049056486136668
dvol 0.20053662101038955
dvol 0.2005826850434526
dvol 0.20062875696152144
dvol 0.20067483676533862
dvol 0.2007209244558698
dvol 0.19962139044323324
dvol 0.1996788055052609
dvol 0.19973623372634397
dvol 0.19979367511093857
dvol 0.199851129658302
dvol 0.19990859737370742
dvol 0.19996607825715484
dvol 0.20002357231265486
dvol 0.2000810795407273
dvol 0.20013859994493718
dvol 0.20019613352780963
dvol 0.2002536802892704
dvol 0.2003112402339242
dvol 0.20036881336281082
dvol 0.20042639967949522
dvol 0.20048399918442303
dvol 0.2005416118820504
dvol 0.20058762051932208
dvol 0.20064525693970073
dvol 0.20070290655901762
dvol 0.2007605693774213
dvol 0.2008182453987738
dvol 0.2008759346236693
dvol 0.20093363705611833
dvol 0.20099135269738352
dvol 0.20104908154865314
dvol 0.2011068236141606
dvol 0.2011645788953913
dvol 0.20122234739435055
dvol 0.2012801291131921
dvol 0.20133792405555523
dvol 0.20139573222136567
dvol 0.2014535536145597
dvol 0.20151138823639989
dvol 0.20156923609045124
dvol 0.20162709717738214
dvol 0.20168497150060904
dvol 0.20174285906273134
dvol 0.2018007598637491
dvol 0.2018586739081927
dvol 0.20191660119791893
dvol 0.20197454173389331
dvol 0.20203249551982932
Computing DONE in:  0:00:00.036424
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:30:43
100.0 bins to compute per processor
dvol 0.1981521348720109
dvol 0.1981977901029502
dvol 0.19824345317299644
dvol 0.19828912408304095
dvol 0.19833480283397484
dvol 0.19838048942676367
dvol 0.19842618386200167
dvol 0.19847188614087705
dvol 0.19851759626413257
dvol 0.19856331423258516
dvol 0.19860904004727462
dvol 0.1986547737089437
dvol 0.1987005152185578
dvol 0.19874626457693395
dvol 0.19879202178496339
dvol 0.19883778684361164
dvol 0.19888355975369562
dvol 0.1989293405161066
dvol 0.1989751291315873
dvol 0.19902092560132598
dvol 0.19906672992599111
dvol 0.19911254210639964
dvol 0.19915836214366564
dvol 0.19920419003838324
dvol 0.1992500257916665
dvol 0.19929586940433244
dvol 0.19934172087734645
dvol 0.1993875802113771
dvol 0.19943344740738975
dvol 0.19947932246635003
dvol 0.1995252053890748
dvol 0.1995710961765297
dvol 0.19961699482945733
dvol 0.19966290134882322
dvol 0.1997088157355186
dvol 0.19975473799036048
dvol 0.19980066811424005
dvol 0.19984660610812285
dvol 0.19989255197282585
dvol 0.19993850570931448
dvol 0.19998446731833155
dvol 0.2000304368008425
dvol 0.20007641415766433
dvol 0.20012239938976253
dvol 0.20016839249802837
dvol 0.20021439348327874
dvol 0.20026040234640496
dvol 0.20030641908829824
dvol 0.2003524437098498
dvol 0.20039847621195092
dvol 0.20044451659556706
dvol 0.20049056486136668
dvol 0.20053662101038955
dvol 0.2005826850434526
dvol 0.20062875696152144
dvol 0.20067483676533862
dvol 0.2007209244558698
dvol 0.19962139044323324
dvol 0.1996788055052609
dvol 0.19973623372634397
dvol 0.19979367511093857
dvol 0.199851129658302
dvol 0.19990859737370742
dvol 0.19996607825715484
dvol 0.20002357231265486
dvol 0.2000810795407273
dvol 0.20013859994493718
dvol 0.20019613352780963
dvol 0.2002536802892704
dvol 0.2003112402339242
dvol 0.20036881336281082
dvol 0.20042639967949522
dvol 0.20048399918442303
dvol 0.2005416118820504
dvol 0.20058762051932208
dvol 0.20064525693970073
dvol 0.20070290655901762
dvol 0.2007605693774213
dvol 0.2008182453987738
dvol 0.2008759346236693
dvol 0.20093363705611833
dvol 0.20099135269738352
dvol 0.20104908154865314
dvol 0.2011068236141606
dvol 0.2011645788953913
dvol 0.20122234739435055
dvol 0.2012801291131921
dvol 0.20133792405555523
dvol 0.20139573222136567
dvol 0.2014535536145597
dvol 0.20151138823639989
dvol 0.20156923609045124
dvol 0.20162709717738214
dvol 0.20168497150060904
dvol 0.20174285906273134
dvol 0.2018007598637491
dvol 0.2018586739081927
dvol 0.20191660119791893
dvol 0.20197454173389331
dvol 0.20203249551982932
Computing DONE in:  0:00:00.037975
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
