Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude27_RS_max_altitude28_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 27
RS_max_altitude: 28
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:28:59
100.0 bins to compute per processor
dvol 0.01983305719932806
dvol 0.01984758703353019
dvol 0.019862124833186206
dvol 0.019876670601185663
dvol 0.019891224340425086
dvol 0.019905786053794037
dvol 0.019564958533461616
dvol 0.019582868622797806
dvol 0.019600791809519853
dvol 0.019618728100813363
dvol 0.019636677503785026
dvol 0.01965464002567847
dvol 0.019672615673600402
dvol 0.0196906044547457
dvol 0.0197086063762698
dvol 0.019726621445402416
dvol 0.01974464966929201
dvol 0.01976269105507545
dvol 0.019780745610017258
dvol 0.019798813341249662
dvol 0.01981689425597451
dvol 0.019834988361391328
dvol 0.0198530956646927
dvol 0.01987121617307119
dvol 0.019889349893733286
dvol 0.019907496833880847
dvol 0.019925657000718043
dvol 0.019943830401453703
dvol 0.019962017043294304
dvol 0.019980216933460283
dvol 0.019998430079162764
dvol 0.020016656487619855
dvol 0.020034896166054295
dvol 0.020053149121686504
dvol 0.020071415361746184
dvol 0.02008969489346072
dvol 0.02010798772408303
dvol 0.02012629386078479
dvol 0.020144613310879265
dvol 0.020162946081554375
dvol 0.020181292180065355
dvol 0.02019965161365816
dvol 0.020218024389599628
dvol 0.020236410515080003
dvol 0.020254809997428798
dvol 0.020273222843845536
dvol 0.020291649061583143
dvol 0.020310088657940935
dvol 0.020328541640188085
dvol 0.02034700801554269
dvol 0.020365487791297116
dvol 0.020383980974718205
dvol 0.02040248757307744
dvol 0.0204210075936579
dvol 0.020439541043733397
dvol 0.020458087930582368
dvol 0.020476648261492536
dvol 0.020495222043747003
dvol 0.02051380928463348
dvol 0.02053240999144899
dvol 0.020551024171481254
dvol 0.020569651832029606
dvol 0.020588292980409626
dvol 0.020606947623864943
dvol 0.02062561576976452
dvol 0.020644297425412322
dvol 0.02066299259807288
dvol 0.020681701295082656
dvol 0.020700423523778114
dvol 0.02071915929141217
dvol 0.020737908605388596
dvol 0.02075667147294639
dvol 0.02077544790149628
dvol 0.020794237898300465
dvol 0.020813041470711658
dvol 0.020831858626061687
dvol 0.020850689371687017
dvol 0.020869533714926437
dvol 0.020888391663121057
dvol 0.020907263223614306
dvol 0.020926148403751933
dvol 0.02094504721086113
dvol 0.020963959652357266
dvol 0.020982885735528072
dvol 0.02100182546775644
dvol 0.021020778856397394
dvol 0.021039745908815258
dvol 0.02105872663237203
dvol 0.02107772103443899
dvol 0.02109672912240367
dvol 0.021115750903572355
dvol 0.021134786385411494
dvol 0.021153835575229703
dvol 0.021172898480433074
dvol 0.021191975108397525
dvol 0.021211065466515237
dvol 0.021230169562192296
dvol 0.021249287402735004
dvol 0.021268418995688706
dvol 0.02128756434831096
Computing DONE in:  0:00:00.034378
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:28:59
100.0 bins to compute per processor
dvol 0.01983305719932806
dvol 0.01984758703353019
dvol 0.019862124833186206
dvol 0.019876670601185663
dvol 0.019891224340425086
dvol 0.019905786053794037
dvol 0.019564958533461616
dvol 0.019582868622797806
dvol 0.019600791809519853
dvol 0.019618728100813363
dvol 0.019636677503785026
dvol 0.01965464002567847
dvol 0.019672615673600402
dvol 0.0196906044547457
dvol 0.0197086063762698
dvol 0.019726621445402416
dvol 0.01974464966929201
dvol 0.01976269105507545
dvol 0.019780745610017258
dvol 0.019798813341249662
dvol 0.01981689425597451
dvol 0.019834988361391328
dvol 0.0198530956646927
dvol 0.01987121617307119
dvol 0.019889349893733286
dvol 0.019907496833880847
dvol 0.019925657000718043
dvol 0.019943830401453703
dvol 0.019962017043294304
dvol 0.019980216933460283
dvol 0.019998430079162764
dvol 0.020016656487619855
dvol 0.020034896166054295
dvol 0.020053149121686504
dvol 0.020071415361746184
dvol 0.02008969489346072
dvol 0.02010798772408303
dvol 0.02012629386078479
dvol 0.020144613310879265
dvol 0.020162946081554375
dvol 0.020181292180065355
dvol 0.02019965161365816
dvol 0.020218024389599628
dvol 0.020236410515080003
dvol 0.020254809997428798
dvol 0.020273222843845536
dvol 0.020291649061583143
dvol 0.020310088657940935
dvol 0.020328541640188085
dvol 0.02034700801554269
dvol 0.020365487791297116
dvol 0.020383980974718205
dvol 0.02040248757307744
dvol 0.0204210075936579
dvol 0.020439541043733397
dvol 0.020458087930582368
dvol 0.020476648261492536
dvol 0.020495222043747003
dvol 0.02051380928463348
dvol 0.02053240999144899
dvol 0.020551024171481254
dvol 0.020569651832029606
dvol 0.020588292980409626
dvol 0.020606947623864943
dvol 0.02062561576976452
dvol 0.020644297425412322
dvol 0.02066299259807288
dvol 0.020681701295082656
dvol 0.020700423523778114
dvol 0.02071915929141217
dvol 0.020737908605388596
dvol 0.02075667147294639
dvol 0.02077544790149628
dvol 0.020794237898300465
dvol 0.020813041470711658
dvol 0.020831858626061687
dvol 0.020850689371687017
dvol 0.020869533714926437
dvol 0.020888391663121057
dvol 0.020907263223614306
dvol 0.020926148403751933
dvol 0.02094504721086113
dvol 0.020963959652357266
dvol 0.020982885735528072
dvol 0.02100182546775644
dvol 0.021020778856397394
dvol 0.021039745908815258
dvol 0.02105872663237203
dvol 0.02107772103443899
dvol 0.02109672912240367
dvol 0.021115750903572355
dvol 0.021134786385411494
dvol 0.021153835575229703
dvol 0.021172898480433074
dvol 0.021191975108397525
dvol 0.021211065466515237
dvol 0.021230169562192296
dvol 0.021249287402735004
dvol 0.021268418995688706
dvol 0.02128756434831096
Computing DONE in:  0:00:00.031996
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
