Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude81_RS_max_altitude82_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 81
RS_max_altitude: 82
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:30:34
100.0 bins to compute per processor
dvol 0.17594495136753377
dvol 0.17598800036095907
dvol 0.17603105720634
dvol 0.1760741219048649
dvol 0.17611719445712792
dvol 0.1761602748643174
dvol 0.17620336312739882
dvol 0.1762464592471149
dvol 0.1762895632244311
dvol 0.17633267506038725
dvol 0.17637579475594886
dvol 0.17641892231193282
dvol 0.17646205772937903
dvol 0.17650520100910433
dvol 0.1765483521522229
dvol 0.1765915111595516
dvol 0.1766346780319817
dvol 0.17667785277062728
dvol 0.17672103537630526
dvol 0.17676422584983267
dvol 0.17680742419247203
dvol 0.1768506304048175
dvol 0.17689384448813175
dvol 0.17693706644308313
dvol 0.17698029627071143
dvol 0.1770235339719822
dvol 0.1770667795477866
dvol 0.1771100329991645
dvol 0.1771532943269328
dvol 0.177196563532057
dvol 0.1772398406155027
dvol 0.17728312557823528
dvol 0.1773264184211461
dvol 0.1773697191452006
dvol 0.17741302775136428
dvol 0.17745634424045417
dvol 0.17749966861358424
dvol 0.1775430008715715
dvol 0.17758634101530718
dvol 0.17762968904597962
dvol 0.17767304496425718
dvol 0.17771640877117975
dvol 0.17775978046771274
dvol 0.17780316005482166
dvol 0.17784654753339782
dvol 0.17788994290425816
dvol 0.17793334616859097
dvol 0.17797675732721321
dvol 0.17802017638101614
dvol 0.17806360333103957
dvol 0.17810703817810042
dvol 0.1770717284777112
dvol 0.17712581516293968
dvol 0.17717991501576455
dvol 0.17723402804049346
dvol 0.17728815423682928
dvol 0.17734229360974815
dvol 0.17739644616051264
dvol 0.17745061189090525
dvol 0.17750479080493647
dvol 0.17755898290297775
dvol 0.17761318818874253
dvol 0.17766740666505304
dvol 0.17772163833213217
dvol 0.17777588319451026
dvol 0.1778301412546383
dvol 0.17788441251333328
dvol 0.17793869697378875
dvol 0.17799299463838134
dvol 0.17804730550948772
dvol 0.17810162959030146
dvol 0.17815596688089685
dvol 0.17821031738662133
dvol 0.17826468110702928
dvol 0.17831905804694817
dvol 0.1783734482080863
dvol 0.1784278515914834
dvol 0.17848226820115004
dvol 0.1785366980382003
dvol 0.1785911411059763
dvol 0.1786455974073003
dvol 0.17870006694239507
dvol 0.17875454971616248
dvol 0.17880904573031067
dvol 0.1788635549858052
dvol 0.17891807748673091
dvol 0.17897261323420185
dvol 0.17902716223148588
dvol 0.17908172448147947
dvol 0.1791362999847769
dvol 0.17919088874553715
dvol 0.17924549076502289
dvol 0.17930010604613064
dvol 0.1793547345915341
dvol 0.17940937640249582
dvol 0.17946403148339776
dvol 0.1795186998338686
dvol 0.17957338145858728
dvol 0.17962807635993044
dvol 0.17968278453856656
Computing DONE in:  0:00:00.035912
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:30:34
100.0 bins to compute per processor
dvol 0.17594495136753377
dvol 0.17598800036095907
dvol 0.17603105720634
dvol 0.1760741219048649
dvol 0.17611719445712792
dvol 0.1761602748643174
dvol 0.17620336312739882
dvol 0.1762464592471149
dvol 0.1762895632244311
dvol 0.17633267506038725
dvol 0.17637579475594886
dvol 0.17641892231193282
dvol 0.17646205772937903
dvol 0.17650520100910433
dvol 0.1765483521522229
dvol 0.1765915111595516
dvol 0.1766346780319817
dvol 0.17667785277062728
dvol 0.17672103537630526
dvol 0.17676422584983267
dvol 0.17680742419247203
dvol 0.1768506304048175
dvol 0.17689384448813175
dvol 0.17693706644308313
dvol 0.17698029627071143
dvol 0.1770235339719822
dvol 0.1770667795477866
dvol 0.1771100329991645
dvol 0.1771532943269328
dvol 0.177196563532057
dvol 0.1772398406155027
dvol 0.17728312557823528
dvol 0.1773264184211461
dvol 0.1773697191452006
dvol 0.17741302775136428
dvol 0.17745634424045417
dvol 0.17749966861358424
dvol 0.1775430008715715
dvol 0.17758634101530718
dvol 0.17762968904597962
dvol 0.17767304496425718
dvol 0.17771640877117975
dvol 0.17775978046771274
dvol 0.17780316005482166
dvol 0.17784654753339782
dvol 0.17788994290425816
dvol 0.17793334616859097
dvol 0.17797675732721321
dvol 0.17802017638101614
dvol 0.17806360333103957
dvol 0.17810703817810042
dvol 0.1770717284777112
dvol 0.17712581516293968
dvol 0.17717991501576455
dvol 0.17723402804049346
dvol 0.17728815423682928
dvol 0.17734229360974815
dvol 0.17739644616051264
dvol 0.17745061189090525
dvol 0.17750479080493647
dvol 0.17755898290297775
dvol 0.17761318818874253
dvol 0.17766740666505304
dvol 0.17772163833213217
dvol 0.17777588319451026
dvol 0.1778301412546383
dvol 0.17788441251333328
dvol 0.17793869697378875
dvol 0.17799299463838134
dvol 0.17804730550948772
dvol 0.17810162959030146
dvol 0.17815596688089685
dvol 0.17821031738662133
dvol 0.17826468110702928
dvol 0.17831905804694817
dvol 0.1783734482080863
dvol 0.1784278515914834
dvol 0.17848226820115004
dvol 0.1785366980382003
dvol 0.1785911411059763
dvol 0.1786455974073003
dvol 0.17870006694239507
dvol 0.17875454971616248
dvol 0.17880904573031067
dvol 0.1788635549858052
dvol 0.17891807748673091
dvol 0.17897261323420185
dvol 0.17902716223148588
dvol 0.17908172448147947
dvol 0.1791362999847769
dvol 0.17919088874553715
dvol 0.17924549076502289
dvol 0.17930010604613064
dvol 0.1793547345915341
dvol 0.17940937640249582
dvol 0.17946403148339776
dvol 0.1795186998338686
dvol 0.17957338145858728
dvol 0.17962807635993044
dvol 0.17968278453856656
Computing DONE in:  0:00:00.034265
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
