Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude56_RS_max_altitude57_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 56
RS_max_altitude: 57
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:48
100.0 bins to compute per processor
dvol 0.08453375185268258
dvol 0.08456368336326371
dvol 0.08459362278824288
dvol 0.0846235701290126
dvol 0.08465352538692832
dvol 0.0846834885633826
dvol 0.08471345965973086
dvol 0.08474343867738422
dvol 0.08477342561769811
dvol 0.08480342048204653
dvol 0.08483342327180346
dvol 0.08486343398838002
dvol 0.0848934526331131
dvol 0.0849234792074138
dvol 0.08495351371265612
dvol 0.08498355615019547
dvol 0.08501360652142444
dvol 0.08504366482775412
dvol 0.08507373107050283
dvol 0.08510380525110024
dvol 0.0851338873709018
dvol 0.08516397743130004
dvol 0.08519407543366897
dvol 0.08522418137936404
dvol 0.08451062023478585
dvol 0.08454799384139867
dvol 0.08458538063504803
dvol 0.0846227806203943
dvol 0.08465267131063942
dvol 0.0846900950315485
dvol 0.08472753195349397
dvol 0.08476498207981795
dvol 0.08480244541397398
dvol 0.08483992195928566
dvol 0.08487741171970785
dvol 0.08491491469787713
dvol 0.0849524308981197
dvol 0.0849899603239077
dvol 0.08502750297771058
dvol 0.0850650588641888
dvol 0.08510262798594177
dvol 0.08514021034696152
dvol 0.08517780595044164
dvol 0.08521541480029987
dvol 0.0852530368992285
dvol 0.08529067225149801
dvol 0.08532832086065484
dvol 0.08536598272909415
dvol 0.08540365786153208
dvol 0.0854413462605681
dvol 0.08547904793041698
dvol 0.08551676287382674
dvol 0.08555449109480794
dvol 0.08559223259649848
dvol 0.08562998738276038
dvol 0.0856677554570472
dvol 0.08570553682218121
dvol 0.08574333148263716
dvol 0.0857811394411073
dvol 0.08581896070171363
dvol 0.0858567952672784
dvol 0.08589464314181218
dvol 0.0859325043284529
dvol 0.08597037883121107
dvol 0.08600826665270475
dvol 0.08604616779731586
dvol 0.08608408226853505
dvol 0.08612201006877611
dvol 0.08615995120275519
dvol 0.08619790567316453
dvol 0.08623587348394048
dvol 0.0862738546384437
dvol 0.08631184914016492
dvol 0.08634985699240912
dvol 0.08638787819922401
dvol 0.08642591276324618
dvol 0.08646396068878326
dvol 0.08650202197921454
dvol 0.08654009663751082
dvol 0.08657818466768266
dvol 0.08661628607307222
dvol 0.08665440085715158
dvol 0.08669252902328149
dvol 0.0867306705754725
dvol 0.08676882551636118
dvol 0.08680699385031092
dvol 0.08684517558083091
dvol 0.08688337071040925
dvol 0.08692157924370633
dvol 0.08695980118341447
dvol 0.08699803653356276
dvol 0.08703628529727059
dvol 0.08707454747860417
dvol 0.08711282308018158
dvol 0.08715111210640325
dvol 0.08718941456075989
dvol 0.08722773044572098
dvol 0.08726605976603977
dvol 0.08730440252431569
dvol 0.08734275872478217
Computing DONE in:  0:00:00.033775
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:48
100.0 bins to compute per processor
dvol 0.08453375185268258
dvol 0.08456368336326371
dvol 0.08459362278824288
dvol 0.0846235701290126
dvol 0.08465352538692832
dvol 0.0846834885633826
dvol 0.08471345965973086
dvol 0.08474343867738422
dvol 0.08477342561769811
dvol 0.08480342048204653
dvol 0.08483342327180346
dvol 0.08486343398838002
dvol 0.0848934526331131
dvol 0.0849234792074138
dvol 0.08495351371265612
dvol 0.08498355615019547
dvol 0.08501360652142444
dvol 0.08504366482775412
dvol 0.08507373107050283
dvol 0.08510380525110024
dvol 0.0851338873709018
dvol 0.08516397743130004
dvol 0.08519407543366897
dvol 0.08522418137936404
dvol 0.08451062023478585
dvol 0.08454799384139867
dvol 0.08458538063504803
dvol 0.0846227806203943
dvol 0.08465267131063942
dvol 0.0846900950315485
dvol 0.08472753195349397
dvol 0.08476498207981795
dvol 0.08480244541397398
dvol 0.08483992195928566
dvol 0.08487741171970785
dvol 0.08491491469787713
dvol 0.0849524308981197
dvol 0.0849899603239077
dvol 0.08502750297771058
dvol 0.0850650588641888
dvol 0.08510262798594177
dvol 0.08514021034696152
dvol 0.08517780595044164
dvol 0.08521541480029987
dvol 0.0852530368992285
dvol 0.08529067225149801
dvol 0.08532832086065484
dvol 0.08536598272909415
dvol 0.08540365786153208
dvol 0.0854413462605681
dvol 0.08547904793041698
dvol 0.08551676287382674
dvol 0.08555449109480794
dvol 0.08559223259649848
dvol 0.08562998738276038
dvol 0.0856677554570472
dvol 0.08570553682218121
dvol 0.08574333148263716
dvol 0.0857811394411073
dvol 0.08581896070171363
dvol 0.0858567952672784
dvol 0.08589464314181218
dvol 0.0859325043284529
dvol 0.08597037883121107
dvol 0.08600826665270475
dvol 0.08604616779731586
dvol 0.08608408226853505
dvol 0.08612201006877611
dvol 0.08615995120275519
dvol 0.08619790567316453
dvol 0.08623587348394048
dvol 0.0862738546384437
dvol 0.08631184914016492
dvol 0.08634985699240912
dvol 0.08638787819922401
dvol 0.08642591276324618
dvol 0.08646396068878326
dvol 0.08650202197921454
dvol 0.08654009663751082
dvol 0.08657818466768266
dvol 0.08661628607307222
dvol 0.08665440085715158
dvol 0.08669252902328149
dvol 0.0867306705754725
dvol 0.08676882551636118
dvol 0.08680699385031092
dvol 0.08684517558083091
dvol 0.08688337071040925
dvol 0.08692157924370633
dvol 0.08695980118341447
dvol 0.08699803653356276
dvol 0.08703628529727059
dvol 0.08707454747860417
dvol 0.08711282308018158
dvol 0.08715111210640325
dvol 0.08718941456075989
dvol 0.08722773044572098
dvol 0.08726605976603977
dvol 0.08730440252431569
dvol 0.08734275872478217
Computing DONE in:  0:00:00.033314
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
