Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude40_RS_max_altitude41_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 40
RS_max_altitude: 41
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:20
100.0 bins to compute per processor
dvol 0.043312680620808536
dvol 0.043334139799855204
dvol 0.04335560692756612
dvol 0.04337708200589087
dvol 0.04339856503676977
dvol 0.043420056022143105
dvol 0.04344155496396046
dvol 0.043463061864171426
dvol 0.0434845767247163
dvol 0.043506099547544655
dvol 0.04352763033460609
dvol 0.043549169087840886
dvol 0.04357071580919864
dvol 0.04306269220985906
dvol 0.0430893448421289
dvol 0.043116010645430095
dvol 0.04314268962461804
dvol 0.04316938178455742
dvol 0.04319608713006647
dvol 0.04322280566612127
dvol 0.04324953739744726
dvol 0.04327628232904835
dvol 0.04330304046564997
dvol 0.0433298118122282
dvol 0.04335659637361985
dvol 0.0433833941546896
dvol 0.043410205160320695
dvol 0.0434370293953314
dvol 0.04346386686472562
dvol 0.04349071757321951
dvol 0.043517581525798425
dvol 0.04354445872731776
dvol 0.043571349182651466
dvol 0.04359825289667352
dvol 0.04362516987423
dvol 0.043652100120324853
dvol 0.043679043639664926
dvol 0.04370600043728201
dvol 0.043732970518012906
dvol 0.043759953886731595
dvol 0.043786950548339885
dvol 0.043813960507683866
dvol 0.043840983769776756
dvol 0.04386802033936255
dvol 0.04389507022142661
dvol 0.04392213342084288
dvol 0.04394920994250391
dvol 0.04397629979130221
dvol 0.04400340297210245
dvol 0.04403051948991785
dvol 0.044057649349492405
dvol 0.04408479255589501
dvol 0.0441119491138511
dvol 0.044139119028392446
dvol 0.0441663023044023
dvol 0.0441934989467082
dvol 0.04422070896037906
dvol 0.044247932350131004
dvol 0.044275169121060824
dvol 0.04430241927788463
dvol 0.04432968282568063
dvol 0.04435695976928565
dvol 0.04438425011362935
dvol 0.04441155386352999
dvol 0.04443887102414932
dvol 0.04446620160024988
dvol 0.044493545596668516
dvol 0.04452090301850198
dvol 0.04454827387049426
dvol 0.04457565815766787
dvol 0.04460305588501743
dvol 0.04463046705730551
dvol 0.04465789167961958
dvol 0.04468532975674078
dvol 0.04471278129373801
dvol 0.0447402462953924
dvol 0.04476772476676358
dvol 0.044795216712632674
dvol 0.04482272213817072
dvol 0.044850241048186676
dvol 0.044877773447508096
dvol 0.04490531934125959
dvol 0.044932878734213005
dvol 0.04496045163141868
dvol 0.04498803803778772
dvol 0.04501563795825905
dvol 0.04504325139778092
dvol 0.045070878361245834
dvol 0.04509851885367631
dvol 0.045126172880011264
dvol 0.04515384044516182
dvol 0.04518152155404834
dvol 0.04520921621172118
dvol 0.04523692442310999
dvol 0.04526464619304232
dvol 0.045292381526652055
dvol 0.04532013042872034
dvol 0.045347892904371766
dvol 0.045375668958396766
dvol 0.0454034585958828
Computing DONE in:  0:00:00.034780
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:21
100.0 bins to compute per processor
dvol 0.043312680620808536
dvol 0.043334139799855204
dvol 0.04335560692756612
dvol 0.04337708200589087
dvol 0.04339856503676977
dvol 0.043420056022143105
dvol 0.04344155496396046
dvol 0.043463061864171426
dvol 0.0434845767247163
dvol 0.043506099547544655
dvol 0.04352763033460609
dvol 0.043549169087840886
dvol 0.04357071580919864
dvol 0.04306269220985906
dvol 0.0430893448421289
dvol 0.043116010645430095
dvol 0.04314268962461804
dvol 0.04316938178455742
dvol 0.04319608713006647
dvol 0.04322280566612127
dvol 0.04324953739744726
dvol 0.04327628232904835
dvol 0.04330304046564997
dvol 0.0433298118122282
dvol 0.04335659637361985
dvol 0.0433833941546896
dvol 0.043410205160320695
dvol 0.0434370293953314
dvol 0.04346386686472562
dvol 0.04349071757321951
dvol 0.043517581525798425
dvol 0.04354445872731776
dvol 0.043571349182651466
dvol 0.04359825289667352
dvol 0.04362516987423
dvol 0.043652100120324853
dvol 0.043679043639664926
dvol 0.04370600043728201
dvol 0.043732970518012906
dvol 0.043759953886731595
dvol 0.043786950548339885
dvol 0.043813960507683866
dvol 0.043840983769776756
dvol 0.04386802033936255
dvol 0.04389507022142661
dvol 0.04392213342084288
dvol 0.04394920994250391
dvol 0.04397629979130221
dvol 0.04400340297210245
dvol 0.04403051948991785
dvol 0.044057649349492405
dvol 0.04408479255589501
dvol 0.0441119491138511
dvol 0.044139119028392446
dvol 0.0441663023044023
dvol 0.0441934989467082
dvol 0.04422070896037906
dvol 0.044247932350131004
dvol 0.044275169121060824
dvol 0.04430241927788463
dvol 0.04432968282568063
dvol 0.04435695976928565
dvol 0.04438425011362935
dvol 0.04441155386352999
dvol 0.04443887102414932
dvol 0.04446620160024988
dvol 0.044493545596668516
dvol 0.04452090301850198
dvol 0.04454827387049426
dvol 0.04457565815766787
dvol 0.04460305588501743
dvol 0.04463046705730551
dvol 0.04465789167961958
dvol 0.04468532975674078
dvol 0.04471278129373801
dvol 0.0447402462953924
dvol 0.04476772476676358
dvol 0.044795216712632674
dvol 0.04482272213817072
dvol 0.044850241048186676
dvol 0.044877773447508096
dvol 0.04490531934125959
dvol 0.044932878734213005
dvol 0.04496045163141868
dvol 0.04498803803778772
dvol 0.04501563795825905
dvol 0.04504325139778092
dvol 0.045070878361245834
dvol 0.04509851885367631
dvol 0.045126172880011264
dvol 0.04515384044516182
dvol 0.04518152155404834
dvol 0.04520921621172118
dvol 0.04523692442310999
dvol 0.04526464619304232
dvol 0.045292381526652055
dvol 0.04532013042872034
dvol 0.045347892904371766
dvol 0.045375668958396766
dvol 0.0454034585958828
Computing DONE in:  0:00:00.034776
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
