Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude80_RS_max_altitude81_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 80
RS_max_altitude: 81
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:30:33
100.0 bins to compute per processor
dvol 0.17165996164276984
dvol 0.17170248870595944
dvol 0.17174502362377841
dvol 0.17178756639711795
dvol 0.1718301170270179
dvol 0.17187267551429516
dvol 0.1719152418601381
dvol 0.17195781606521512
dvol 0.17200039813071458
dvol 0.1720429880573791
dvol 0.1720855858463228
dvol 0.17212819149843692
dvol 0.17217080501461263
dvol 0.17221342639596401
dvol 0.1722560556432338
dvol 0.17229869275746174
dvol 0.17234133773968757
dvol 0.17238399059080262
dvol 0.17242665131169801
dvol 0.17246931990333939
dvol 0.17251199636669215
dvol 0.17255468070279614
dvol 0.17259737291254254
dvol 0.17264007299674836
dvol 0.1726827809566019
dvol 0.17272549679284585
dvol 0.1727682205065943
dvol 0.17281095209866418
dvol 0.17285369157009525
dvol 0.17289643892185308
dvol 0.17293919415482883
dvol 0.17298195726991383
dvol 0.17302472826829632
dvol 0.17306750715064473
dvol 0.1731102939180732
dvol 0.17315308857154713
dvol 0.17319589111188355
dvol 0.17323870154019644
dvol 0.17328151985730286
dvol 0.17332434606424255
dvol 0.17336718016198097
dvol 0.17341002215140944
dvol 0.1734528720334191
dvol 0.17349572980912412
dvol 0.17353859547941564
dvol 0.17358146904511065
dvol 0.17362435050732325
dvol 0.17366723986701887
dvol 0.1737101371250888
dvol 0.17375304228242422
dvol 0.17273053752147657
dvol 0.1727839598165996
dvol 0.17283739528236408
dvol 0.17289084392070098
dvol 0.17294430573376418
dvol 0.17299778072430166
dvol 0.17305126889469002
dvol 0.1731047702478258
dvol 0.17315828478564008
dvol 0.17321181251028658
dvol 0.17326535342436478
dvol 0.17331890753054843
dvol 0.17337247483143697
dvol 0.1734260553291099
dvol 0.17347964902564678
dvol 0.1735332559237957
dvol 0.17358687602645306
dvol 0.17364050933554992
dvol 0.17369415585316586
dvol 0.17374781558219737
dvol 0.1738014885252439
dvol 0.1738551746837909
dvol 0.17390887406192312
dvol 0.17396258666045755
dvol 0.1740163124822908
dvol 0.17407005153039354
dvol 0.1741238038064741
dvol 0.1741775693134289
dvol 0.17423134805326326
dvol 0.1742851400286509
dvol 0.1743389452419685
dvol 0.17439276369626103
dvol 0.17444659539279112
dvol 0.17450044033445533
dvol 0.17455429852385304
dvol 0.17460816996365802
dvol 0.17466205465594978
dvol 0.17471595260280792
dvol 0.17476986380705467
dvol 0.17482378827106668
dvol 0.17487772599759188
dvol 0.17493167698878417
dvol 0.1749856412466488
dvol 0.175039618774008
dvol 0.17509360957353554
dvol 0.17514761364716236
dvol 0.17520163099793362
dvol 0.17525566162748316
dvol 0.1753097055386333
dvol 0.17536376273420629
Computing DONE in:  0:00:00.038409
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:30:33
100.0 bins to compute per processor
dvol 0.17165996164276984
dvol 0.17170248870595944
dvol 0.17174502362377841
dvol 0.17178756639711795
dvol 0.1718301170270179
dvol 0.17187267551429516
dvol 0.1719152418601381
dvol 0.17195781606521512
dvol 0.17200039813071458
dvol 0.1720429880573791
dvol 0.1720855858463228
dvol 0.17212819149843692
dvol 0.17217080501461263
dvol 0.17221342639596401
dvol 0.1722560556432338
dvol 0.17229869275746174
dvol 0.17234133773968757
dvol 0.17238399059080262
dvol 0.17242665131169801
dvol 0.17246931990333939
dvol 0.17251199636669215
dvol 0.17255468070279614
dvol 0.17259737291254254
dvol 0.17264007299674836
dvol 0.1726827809566019
dvol 0.17272549679284585
dvol 0.1727682205065943
dvol 0.17281095209866418
dvol 0.17285369157009525
dvol 0.17289643892185308
dvol 0.17293919415482883
dvol 0.17298195726991383
dvol 0.17302472826829632
dvol 0.17306750715064473
dvol 0.1731102939180732
dvol 0.17315308857154713
dvol 0.17319589111188355
dvol 0.17323870154019644
dvol 0.17328151985730286
dvol 0.17332434606424255
dvol 0.17336718016198097
dvol 0.17341002215140944
dvol 0.1734528720334191
dvol 0.17349572980912412
dvol 0.17353859547941564
dvol 0.17358146904511065
dvol 0.17362435050732325
dvol 0.17366723986701887
dvol 0.1737101371250888
dvol 0.17375304228242422
dvol 0.17273053752147657
dvol 0.1727839598165996
dvol 0.17283739528236408
dvol 0.17289084392070098
dvol 0.17294430573376418
dvol 0.17299778072430166
dvol 0.17305126889469002
dvol 0.1731047702478258
dvol 0.17315828478564008
dvol 0.17321181251028658
dvol 0.17326535342436478
dvol 0.17331890753054843
dvol 0.17337247483143697
dvol 0.1734260553291099
dvol 0.17347964902564678
dvol 0.1735332559237957
dvol 0.17358687602645306
dvol 0.17364050933554992
dvol 0.17369415585316586
dvol 0.17374781558219737
dvol 0.1738014885252439
dvol 0.1738551746837909
dvol 0.17390887406192312
dvol 0.17396258666045755
dvol 0.1740163124822908
dvol 0.17407005153039354
dvol 0.1741238038064741
dvol 0.1741775693134289
dvol 0.17423134805326326
dvol 0.1742851400286509
dvol 0.1743389452419685
dvol 0.17439276369626103
dvol 0.17444659539279112
dvol 0.17450044033445533
dvol 0.17455429852385304
dvol 0.17460816996365802
dvol 0.17466205465594978
dvol 0.17471595260280792
dvol 0.17476986380705467
dvol 0.17482378827106668
dvol 0.17487772599759188
dvol 0.17493167698878417
dvol 0.1749856412466488
dvol 0.175039618774008
dvol 0.17509360957353554
dvol 0.17514761364716236
dvol 0.17520163099793362
dvol 0.17525566162748316
dvol 0.1753097055386333
dvol 0.17536376273420629
Computing DONE in:  0:00:00.036165
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
