Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude23_RS_max_altitude24_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 23
RS_max_altitude: 24
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:28:52
100.0 bins to compute per processor
dvol 0.01442358660402023
dvol 0.014435975936018466
dvol 0.014448373233626088
dvol 0.014460778500236296
dvol 0.014171474393654064
dvol 0.014186686933441786
dvol 0.014201912520564451
dvol 0.014217151163409915
dvol 0.014232402870335854
dvol 0.014247667649702261
dvol 0.014262945509927164
dvol 0.014278236459354313
dvol 0.014293540506411014
dvol 0.014308857659468868
dvol 0.014324187926920369
dvol 0.014339531317160328
dvol 0.014354887838592841
dvol 0.014370257499645217
dvol 0.01438564030870762
dvol 0.01440103627418183
dvol 0.014416445404513721
dvol 0.014431867708093458
dvol 0.014447303193373884
dvol 0.014462751868749806
dvol 0.014478213742699591
dvol 0.014493688823597164
dvol 0.014509177119909287
dvol 0.014524678640107362
dvol 0.01454019339257924
dvol 0.014555721385798642
dvol 0.014571262628234653
dvol 0.014586817128312259
dvol 0.014602384894521427
dvol 0.014617965935312675
dvol 0.014633560259143478
dvol 0.014649167874480597
dvol 0.014664788789804721
dvol 0.014680423013622068
dvol 0.014696070554357621
dvol 0.01471173142052224
dvol 0.014727405620624462
dvol 0.014743093163117123
dvol 0.014758794056531969
dvol 0.014774508309349689
dvol 0.01479023593006954
dvol 0.01480597692718845
dvol 0.014821731309226564
dvol 0.014837499084724913
dvol 0.014853280262143298
dvol 0.01486907485003203
dvol 0.014884882856929823
dvol 0.014900704291328965
dvol 0.0149165391617937
dvol 0.014932387476844168
dvol 0.01494824924501676
dvol 0.01496412447483858
dvol 0.014980013174871548
dvol 0.014995915353689191
dvol 0.015011831019786119
dvol 0.015027760181749781
dvol 0.01504370284816995
dvol 0.015059659027534273
dvol 0.015075628728481264
dvol 0.015091611959551953
dvol 0.015107608729324503
dvol 0.015123619046356195
dvol 0.015139642919248403
dvol 0.015155680356607146
dvol 0.015171731366968814
dvol 0.015187795958948702
dvol 0.015203874141180686
dvol 0.015219965922177938
dvol 0.015236071310627717
dvol 0.0152521903150989
dvol 0.015268322944206788
dvol 0.015284469206545796
dvol 0.015300629110752112
dvol 0.015316802665471207
dvol 0.015332989879269647
dvol 0.015349190760820752
dvol 0.01536540531872358
dvol 0.01538163356164449
dvol 0.015397875498196463
dvol 0.01541413113704354
dvol 0.01543040048682191
dvol 0.015446683556165443
dvol 0.015462980353740498
dvol 0.015479290888234324
dvol 0.015495615168245982
dvol 0.015511953202488245
dvol 0.01552830499961123
dvol 0.015544670568251128
dvol 0.015561049917150892
dvol 0.015577443054969917
dvol 0.015593849990344395
dvol 0.01561027073199175
dvol 0.01562670528859923
dvol 0.015643153668891217
dvol 0.0156596158815039
dvol 0.01567609193518024
Computing DONE in:  0:00:00.030531
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:28:52
100.0 bins to compute per processor
dvol 0.01442358660402023
dvol 0.014435975936018466
dvol 0.014448373233626088
dvol 0.014460778500236296
dvol 0.014171474393654064
dvol 0.014186686933441786
dvol 0.014201912520564451
dvol 0.014217151163409915
dvol 0.014232402870335854
dvol 0.014247667649702261
dvol 0.014262945509927164
dvol 0.014278236459354313
dvol 0.014293540506411014
dvol 0.014308857659468868
dvol 0.014324187926920369
dvol 0.014339531317160328
dvol 0.014354887838592841
dvol 0.014370257499645217
dvol 0.01438564030870762
dvol 0.01440103627418183
dvol 0.014416445404513721
dvol 0.014431867708093458
dvol 0.014447303193373884
dvol 0.014462751868749806
dvol 0.014478213742699591
dvol 0.014493688823597164
dvol 0.014509177119909287
dvol 0.014524678640107362
dvol 0.01454019339257924
dvol 0.014555721385798642
dvol 0.014571262628234653
dvol 0.014586817128312259
dvol 0.014602384894521427
dvol 0.014617965935312675
dvol 0.014633560259143478
dvol 0.014649167874480597
dvol 0.014664788789804721
dvol 0.014680423013622068
dvol 0.014696070554357621
dvol 0.01471173142052224
dvol 0.014727405620624462
dvol 0.014743093163117123
dvol 0.014758794056531969
dvol 0.014774508309349689
dvol 0.01479023593006954
dvol 0.01480597692718845
dvol 0.014821731309226564
dvol 0.014837499084724913
dvol 0.014853280262143298
dvol 0.01486907485003203
dvol 0.014884882856929823
dvol 0.014900704291328965
dvol 0.0149165391617937
dvol 0.014932387476844168
dvol 0.01494824924501676
dvol 0.01496412447483858
dvol 0.014980013174871548
dvol 0.014995915353689191
dvol 0.015011831019786119
dvol 0.015027760181749781
dvol 0.01504370284816995
dvol 0.015059659027534273
dvol 0.015075628728481264
dvol 0.015091611959551953
dvol 0.015107608729324503
dvol 0.015123619046356195
dvol 0.015139642919248403
dvol 0.015155680356607146
dvol 0.015171731366968814
dvol 0.015187795958948702
dvol 0.015203874141180686
dvol 0.015219965922177938
dvol 0.015236071310627717
dvol 0.0152521903150989
dvol 0.015268322944206788
dvol 0.015284469206545796
dvol 0.015300629110752112
dvol 0.015316802665471207
dvol 0.015332989879269647
dvol 0.015349190760820752
dvol 0.01536540531872358
dvol 0.01538163356164449
dvol 0.015397875498196463
dvol 0.01541413113704354
dvol 0.01543040048682191
dvol 0.015446683556165443
dvol 0.015462980353740498
dvol 0.015479290888234324
dvol 0.015495615168245982
dvol 0.015511953202488245
dvol 0.01552830499961123
dvol 0.015544670568251128
dvol 0.015561049917150892
dvol 0.015577443054969917
dvol 0.015593849990344395
dvol 0.01561027073199175
dvol 0.01562670528859923
dvol 0.015643153668891217
dvol 0.0156596158815039
dvol 0.01567609193518024
Computing DONE in:  0:00:00.029973
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
