Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude34_RS_max_altitude35_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 34
RS_max_altitude: 35
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:11
100.0 bins to compute per processor
dvol 0.03135676427992496
dvol 0.031375030442755615
dvol 0.03139330456406807
dvol 0.03141158664616934
dvol 0.031429876691338565
dvol 0.03144817470187813
dvol 0.03146648068007645
dvol 0.03148479462823591
dvol 0.03150311654864494
dvol 0.03107238018616028
dvol 0.031094995471524944
dvol 0.031117623902297876
dvol 0.031140265484346393
dvol 0.031162920223315
dvol 0.031185588124917826
dvol 0.03120826919486902
dvol 0.031230963438854856
dvol 0.03125367086261733
dvol 0.03127639147197733
dvol 0.03129912527243083
dvol 0.03132187226988692
dvol 0.031344632470017966
dvol 0.03136740587852881
dvol 0.03139019250113823
dvol 0.03141299234365786
dvol 0.03143580541165327
dvol 0.03145863171102893
dvol 0.031481471247480394
dvol 0.03150432402664754
dvol 0.03152719005436518
dvol 0.03155006933633354
dvol 0.03157296187826674
dvol 0.03159586768600425
dvol 0.031618786765125605
dvol 0.03164171912153524
dvol 0.03166466476095193
dvol 0.03168762368902484
dvol 0.03171059591160271
dvol 0.03173358143440432
dvol 0.03175658026314845
dvol 0.03177959240368849
dvol 0.03180261786162252
dvol 0.03182565664286428
dvol 0.03184870875315113
dvol 0.031871774198136846
dvol 0.03189485298368874
dvol 0.03191794511553025
dvol 0.03194105059940799
dvol 0.03196416944111965
dvol 0.031987301646523275
dvol 0.03201044722117052
dvol 0.03203360617103083
dvol 0.03205677850180906
dvol 0.03207996421928432
dvol 0.03210316332923111
dvol 0.032126375837372836
dvol 0.0321496017496093
dvol 0.032172841071701076
dvol 0.03219609380932515
dvol 0.03221935996837205
dvol 0.03224263955460234
dvol 0.032265932573795134
dvol 0.032289239031678484
dvol 0.0323125589342497
dvol 0.03233589228702794
dvol 0.03235923909604765
dvol 0.03238259936694403
dvol 0.03240597310560762
dvol 0.03242936031780825
dvol 0.03245276100935754
dvol 0.03247617518598355
dvol 0.032499602853692855
dvol 0.03252304401803713
dvol 0.03254649868500901
dvol 0.03256996686039226
dvol 0.032593448549910316
dvol 0.03261694375943048
dvol 0.032640452494838636
dvol 0.032663974761793224
dvol 0.032687510566337945
dvol 0.03271105991402912
dvol 0.032734622810896515
dvol 0.03275819926268214
dvol 0.03278178927519295
dvol 0.03280539285434268
dvol 0.03282901000587798
dvol 0.03285264073558259
dvol 0.032876285049430604
dvol 0.032899942953210415
dvol 0.032923614452673305
dvol 0.03294729955374229
dvol 0.032970998262205765
dvol 0.03299471058395892
dvol 0.033018436524841197
dvol 0.03304217609057604
dvol 0.033065929287165355
dvol 0.03308969612039293
dvol 0.033113476596107486
dvol 0.033137270720129945
dvol 0.03316107849840653
Computing DONE in:  0:00:00.032363
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:11
100.0 bins to compute per processor
dvol 0.03135676427992496
dvol 0.031375030442755615
dvol 0.03139330456406807
dvol 0.03141158664616934
dvol 0.031429876691338565
dvol 0.03144817470187813
dvol 0.03146648068007645
dvol 0.03148479462823591
dvol 0.03150311654864494
dvol 0.03107238018616028
dvol 0.031094995471524944
dvol 0.031117623902297876
dvol 0.031140265484346393
dvol 0.031162920223315
dvol 0.031185588124917826
dvol 0.03120826919486902
dvol 0.031230963438854856
dvol 0.03125367086261733
dvol 0.03127639147197733
dvol 0.03129912527243083
dvol 0.03132187226988692
dvol 0.031344632470017966
dvol 0.03136740587852881
dvol 0.03139019250113823
dvol 0.03141299234365786
dvol 0.03143580541165327
dvol 0.03145863171102893
dvol 0.031481471247480394
dvol 0.03150432402664754
dvol 0.03152719005436518
dvol 0.03155006933633354
dvol 0.03157296187826674
dvol 0.03159586768600425
dvol 0.031618786765125605
dvol 0.03164171912153524
dvol 0.03166466476095193
dvol 0.03168762368902484
dvol 0.03171059591160271
dvol 0.03173358143440432
dvol 0.03175658026314845
dvol 0.03177959240368849
dvol 0.03180261786162252
dvol 0.03182565664286428
dvol 0.03184870875315113
dvol 0.031871774198136846
dvol 0.03189485298368874
dvol 0.03191794511553025
dvol 0.03194105059940799
dvol 0.03196416944111965
dvol 0.031987301646523275
dvol 0.03201044722117052
dvol 0.03203360617103083
dvol 0.03205677850180906
dvol 0.03207996421928432
dvol 0.03210316332923111
dvol 0.032126375837372836
dvol 0.0321496017496093
dvol 0.032172841071701076
dvol 0.03219609380932515
dvol 0.03221935996837205
dvol 0.03224263955460234
dvol 0.032265932573795134
dvol 0.032289239031678484
dvol 0.0323125589342497
dvol 0.03233589228702794
dvol 0.03235923909604765
dvol 0.03238259936694403
dvol 0.03240597310560762
dvol 0.03242936031780825
dvol 0.03245276100935754
dvol 0.03247617518598355
dvol 0.032499602853692855
dvol 0.03252304401803713
dvol 0.03254649868500901
dvol 0.03256996686039226
dvol 0.032593448549910316
dvol 0.03261694375943048
dvol 0.032640452494838636
dvol 0.032663974761793224
dvol 0.032687510566337945
dvol 0.03271105991402912
dvol 0.032734622810896515
dvol 0.03275819926268214
dvol 0.03278178927519295
dvol 0.03280539285434268
dvol 0.03282901000587798
dvol 0.03285264073558259
dvol 0.032876285049430604
dvol 0.032899942953210415
dvol 0.032923614452673305
dvol 0.03294729955374229
dvol 0.032970998262205765
dvol 0.03299471058395892
dvol 0.033018436524841197
dvol 0.03304217609057604
dvol 0.033065929287165355
dvol 0.03308969612039293
dvol 0.033113476596107486
dvol 0.033137270720129945
dvol 0.03316107849840653
Computing DONE in:  0:00:00.032099
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
