Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude93_RS_max_altitude94_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 93
RS_max_altitude: 94
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:30:56
100.0 bins to compute per processor
dvol 0.23142832504740285
dvol 0.23147761950968498
dvol 0.2315269217925809
dvol 0.23157623189742743
dvol 0.23162554982481875
dvol 0.23167487557534902
dvol 0.23172420915020658
dvol 0.23177355054998555
dvol 0.23182289977557716
dvol 0.23187225682772417
dvol 0.23192162170716923
dvol 0.23197099441495214
dvol 0.2320203749515185
dvol 0.23206976331820514
dvol 0.23211915951545778
dvol 0.232168563544019
dvol 0.23221797540492864
dvol 0.2322673950989294
dvol 0.23231682262676395
dvol 0.23236625798932353
dvol 0.23241570118735091
dvol 0.2324651522215887
dvol 0.23251461109322524
dvol 0.23256407780270616
dvol 0.23261355235077413
dvol 0.232663034738469
dvol 0.23271252496668196
dvol 0.23276202303600715
dvol 0.23281152894733584
dvol 0.23286104270141073
dvol 0.23291056429912302
dvol 0.23296009374121543
dvol 0.2330096310285792
dvol 0.23305917616210559
dvol 0.23310872914224015
dvol 0.23315828997031987
dvol 0.23320785864664167
dvol 0.23325743517254252
dvol 0.233307019548468
dvol 0.2333566117751608
dvol 0.2334062118536607
dvol 0.2334558197847104
dvol 0.23350543556920117
dvol 0.23355505920787567
dvol 0.23360469070132803
dvol 0.23365433005074668
dvol 0.2337039772568742
dvol 0.2337536323203048
dvol 0.2338032952417812
dvol 0.23385296602249164
dvol 0.23390264466303035
dvol 0.2339523311642886
dvol 0.23400202552700897
dvol 0.23405172775193425
dvol 0.23410143784010418
dvol 0.23415115579196438
dvol 0.23420088160885175
dvol 0.2342506152910633
dvol 0.23430035683978742
dvol 0.23435010625561822
dvol 0.23439986353944695
dvol 0.23444962869186778
dvol 0.23449940171421754
dvol 0.23454918260679336
dvol 0.23459897137063493
dvol 0.23464876800648504
dvol 0.2346985725152349
dvol 0.23350887153217137
dvol 0.23357095172236794
dvol 0.2336330450635245
dvol 0.23369515155370996
dvol 0.2337572711988659
dvol 0.23381940399810114
dvol 0.23388154995453495
dvol 0.23394370907024695
dvol 0.2340058813471681
dvol 0.2340680667866353
dvol 0.23413026539340176
dvol 0.23419247716583363
dvol 0.2342547021097239
dvol 0.23431694022343863
dvol 0.23437919151262238
dvol 0.23444145597578966
dvol 0.23450373361888216
dvol 0.23456602444086
dvol 0.2346283284448426
dvol 0.23469064563201825
dvol 0.23475297600728876
dvol 0.23481531956976284
dvol 0.2348776763225599
dvol 0.23494004626686826
dvol 0.2350024294074411
dvol 0.23506482574368437
dvol 0.2351272352785688
dvol 0.23518965801313413
dvol 0.23525209395228228
dvol 0.2353145430945277
dvol 0.23537700544551507
dvol 0.23543948100361037
dvol 0.2355019697746066
Computing DONE in:  0:00:00.036551
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:30:56
100.0 bins to compute per processor
dvol 0.23142832504740285
dvol 0.23147761950968498
dvol 0.2315269217925809
dvol 0.23157623189742743
dvol 0.23162554982481875
dvol 0.23167487557534902
dvol 0.23172420915020658
dvol 0.23177355054998555
dvol 0.23182289977557716
dvol 0.23187225682772417
dvol 0.23192162170716923
dvol 0.23197099441495214
dvol 0.2320203749515185
dvol 0.23206976331820514
dvol 0.23211915951545778
dvol 0.232168563544019
dvol 0.23221797540492864
dvol 0.2322673950989294
dvol 0.23231682262676395
dvol 0.23236625798932353
dvol 0.23241570118735091
dvol 0.2324651522215887
dvol 0.23251461109322524
dvol 0.23256407780270616
dvol 0.23261355235077413
dvol 0.232663034738469
dvol 0.23271252496668196
dvol 0.23276202303600715
dvol 0.23281152894733584
dvol 0.23286104270141073
dvol 0.23291056429912302
dvol 0.23296009374121543
dvol 0.2330096310285792
dvol 0.23305917616210559
dvol 0.23310872914224015
dvol 0.23315828997031987
dvol 0.23320785864664167
dvol 0.23325743517254252
dvol 0.233307019548468
dvol 0.2333566117751608
dvol 0.2334062118536607
dvol 0.2334558197847104
dvol 0.23350543556920117
dvol 0.23355505920787567
dvol 0.23360469070132803
dvol 0.23365433005074668
dvol 0.2337039772568742
dvol 0.2337536323203048
dvol 0.2338032952417812
dvol 0.23385296602249164
dvol 0.23390264466303035
dvol 0.2339523311642886
dvol 0.23400202552700897
dvol 0.23405172775193425
dvol 0.23410143784010418
dvol 0.23415115579196438
dvol 0.23420088160885175
dvol 0.2342506152910633
dvol 0.23430035683978742
dvol 0.23435010625561822
dvol 0.23439986353944695
dvol 0.23444962869186778
dvol 0.23449940171421754
dvol 0.23454918260679336
dvol 0.23459897137063493
dvol 0.23464876800648504
dvol 0.2346985725152349
dvol 0.23350887153217137
dvol 0.23357095172236794
dvol 0.2336330450635245
dvol 0.23369515155370996
dvol 0.2337572711988659
dvol 0.23381940399810114
dvol 0.23388154995453495
dvol 0.23394370907024695
dvol 0.2340058813471681
dvol 0.2340680667866353
dvol 0.23413026539340176
dvol 0.23419247716583363
dvol 0.2342547021097239
dvol 0.23431694022343863
dvol 0.23437919151262238
dvol 0.23444145597578966
dvol 0.23450373361888216
dvol 0.23456602444086
dvol 0.2346283284448426
dvol 0.23469064563201825
dvol 0.23475297600728876
dvol 0.23481531956976284
dvol 0.2348776763225599
dvol 0.23494004626686826
dvol 0.2350024294074411
dvol 0.23506482574368437
dvol 0.2351272352785688
dvol 0.23518965801313413
dvol 0.23525209395228228
dvol 0.2353145430945277
dvol 0.23537700544551507
dvol 0.23543948100361037
dvol 0.2355019697746066
Computing DONE in:  0:00:00.034703
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
